trojan://huotzgca-sc4r-6vqh-2844-ms1wij5nlsbp@127.0.0.1:1080?security=tls&type=tcp#[ LAST UPDATE: 2025-06-23 | 19:11 ]
vless://f553d0ca-701d-4f95-90e9-2851d055291e@16.16.139.255:8443?type=tcp&security=reality&sni=www.makers.com&fp=chrome&flow=xtls-rprx-vision&pbk=XcLXeTUVIcJaJ-C_KuFz1Th29WENS8vUQicVTUxeTl4&sid=3c#SE 🇸🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 16.16.139.255
vless://f553d0ca-701d-4f95-90e9-2851d055291e@13.50.251.198:8443?type=tcp&security=reality&sni=www.makers.com&fp=chrome&flow=xtls-rprx-vision&pbk=5mEkaGd0wuk_iimLFZXYYMCq419ZHsQM2TPb9Zyff1c&sid=3c#SE 🇸🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.50.251.198
vless://f553d0ca-701d-4f95-90e9-2851d055291e@13.50.110.213:8443?type=tcp&security=reality&sni=www.makers.com&fp=chrome&flow=xtls-rprx-vision&pbk=GGPfnUEzQ6KGzcyySJyL4yAaocS3NUpO6CQlEs7ZxmM&sid=3c#SE 🇸🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.50.110.213
vless://b285432e-8677-40e3-a86a-ca167cd9d5bd@51.20.52.221:8443?type=tcp&security=reality&sni=zula.ir&fp=chrome&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#SE 🇸🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 51.20.52.221
vless://b285432e-8677-40e3-a86a-ca167cd9d5bd@13.48.84.194:8443?type=tcp&security=reality&sni=zula.ir&fp=chrome&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#SE 🇸🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.48.84.194
vless://fd2c95b1-f48e-4d44-9b53-f5560f2eaae4@16.170.148.222:443?type=tcp&security=reality&sni=www.speedtest.net&fp=chrome&flow=xtls-rprx-vision&pbk=CzY9QJ1b2czWQHd5LwmghJhn_A-_fozAc2geAM7zk28#SE 🇸🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 16.170.148.222
vless://9915fa3b-f228-46a2-ab4f-5a67a12aa5db@13.48.26.23:443?type=tcp&security=reality&sni=www.speedtest.net&fp=chrome&flow=xtls-rprx-vision&pbk=ZupmU0Um3S4mdzBkGMFjBa76n_h1i6P6i3LMYk5Iex0#SE 🇸🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.48.26.23
vless://2b9a11cf-71db-4549-98ed-5ea8face3338@13.48.68.53:2083?type=xhttp&security=reality&path=/kiava-telegram&sni=aws.amazon.com&fp=chrome&pbk=OSjxqP76Bqnl1Dw8Rrxv-4hk8nZHtgT-OhPnwYSiFEY&sid=a70cc1#SE 🇸🇪 ┇ VLESS-XHTTP-RLT - AMAZON-02 ┇ 13.48.68.53
vless://6b7376dd-11d8-443c-804a-996072aefd81@13.50.247.208:8443?type=tcp&security=reality&sni=coinmarketcap.com&fp=chrome&flow=xtls-rprx-vision&pbk=3ZEFafYW4befc6HkVtkIFGa1Y_24Yr46AWwwP2werzU&sid=5e#SE 🇸🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.50.247.208
vless://6b7376dd-11d8-443c-804a-996072aefd81@13.53.140.177:8443?type=tcp&security=reality&sni=coinmarketcap.com&fp=chrome&flow=xtls-rprx-vision&pbk=NizZMupHRSzM7TTzE48Gj3-tIgTpbxhPhuY_vw9MaQk&sid=5e#SE 🇸🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.53.140.177
vless://6b7376dd-11d8-443c-804a-996072aefd81@16.16.143.152:8443?type=tcp&security=reality&sni=coinmarketcap.com&fp=chrome&flow=xtls-rprx-vision&pbk=u-mmAoP_KxdQr89ydrgD1970cYthkkUMAUEPvd8vw2Y&sid=5e#SE 🇸🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 16.16.143.152
vless://6b7376dd-11d8-443c-804a-996072aefd81@13.49.221.222:8443?type=tcp&security=reality&sni=coinmarketcap.com&fp=chrome&flow=xtls-rprx-vision&pbk=L6cV1NwkPVtlRrAdnr8imPmTnwjg6PhJEIM2RoCei2g&sid=5e#SE 🇸🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.49.221.222
vless://6b7376dd-11d8-443c-804a-996072aefd81@16.170.40.252:8443?type=tcp&security=reality&sni=coinmarketcap.com&fp=chrome&flow=xtls-rprx-vision&pbk=kV-EuEdgW8OwU85SCOZlC-Cg0XR25QpRPjGYniBSqxY&sid=5e#SE 🇸🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 16.170.40.252
vless://6b7376dd-11d8-443c-804a-996072aefd81@13.53.186.182:8443?type=tcp&security=reality&sni=coinmarketcap.com&fp=chrome&flow=xtls-rprx-vision&pbk=St67ftiosJQuHrHUaTNkr3_F915xSVeCTGx_oXznzHk&sid=5e#SE 🇸🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.53.186.182
vless://73c732f2-d435-4197-9f33-0d7c1f47d3a9@13.49.73.214:8443?type=tcp&security=reality&sni=zula.ir&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#SE 🇸🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.49.73.214
vless://73c732f2-d435-4197-9f33-0d7c1f47d3a9@51.20.44.237:8443?type=tcp&security=reality&sni=zula.ir&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#SE 🇸🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 51.20.44.237
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpya3FaRXU1eHQzYXlETENjM0JUSU5u@13.251.200.231:8443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.251.200.231
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.255.224.231:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.255.224.231
ss://c3M6Ly9ZV1Z6TFRJMU5pMWpabUk2WVcxaGVtOXVjMnR5TURV@13.250.31.115:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.250.31.115
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.213.17.234:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.213.17.234
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.169.23.157:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.169.23.157
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.143.187.111:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.143.187.111
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.212.38.125:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.212.38.125
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.213.55.42:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.213.55.42
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.212.250.149:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.212.250.149
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.255.128.51:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.255.128.51
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.141.236.127:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.141.236.127
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@52.77.220.17:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.77.220.17
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.141.140.152:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.141.140.152
ss://c3M6Ly9ZV1Z6TFRJMU5pMWpabUk2WVcxaGVtOXVjMnR5TURV@47.129.151.205:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 47.129.151.205
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@47.129.9.69:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 47.129.9.69
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@52.221.231.138:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.221.231.138
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.215.156.208:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.215.156.208
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.141.207.80:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.141.207.80
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@47.128.77.190:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 47.128.77.190
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.214.212.171:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.214.212.171
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@47.128.64.71:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 47.128.64.71
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.142.183.235:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.142.183.235
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.215.250.172:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.215.250.172
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.139.162.25:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.139.162.25
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.169.134.156:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.169.134.156
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.169.255.43:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.169.255.43
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@47.129.162.132:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 47.129.162.132
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg@18.140.54.43:2377#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.140.54.43
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg@54.169.51.68:2377#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.169.51.68
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.143.187.178:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.143.187.178
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp3VUlGUWNNTTJLMlZZZFZ6OEdLeWVF@13.212.90.20:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.212.90.20
ss://c3M6Ly9ZV1Z6TFRJMU5pMWpabUk2WVcxaGVtOXVjMnR5TURV@13.229.208.218:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.229.208.218
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.212.52.106:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.212.52.106
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.215.49.89:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.215.49.89
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.151.184.124:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.151.184.124
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.229.233.60:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.229.233.60
ss://c3M6Ly9ZV1Z6TFRJMU5pMWpabUk2WVcxaGVtOXVjMnR5TURV@13.229.209.178:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.229.209.178
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.251.193.0:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.251.193.0
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@47.129.168.96:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 47.129.168.96
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.255.230.67:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.255.230.67
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.179.23.249:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.179.23.249
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@47.129.7.198:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 47.129.7.198
ss://YWVzLTI1Ni1jZmI6cWF3c3p4YzEyMw@13.250.23.45:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.250.23.45
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.151.230.240:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.151.230.240
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.250.96.5:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.250.96.5
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.229.213.8:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.229.213.8
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.179.221.54:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.179.221.54
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.215.191.190:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.215.191.190
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.215.177.216:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.215.177.216
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.214.212.124:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.214.212.124
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.215.173.2:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.215.173.2
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.215.163.54:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.215.163.54
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.229.105.31:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.229.105.31
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.0.148.195:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.0.148.195
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.254.199.122:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.254.199.122
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.215.174.243:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.215.174.243
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.250.46.178:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.250.46.178
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.213.2.160:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.213.2.160
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.141.183.204:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.141.183.204
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.250.54.18:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.250.54.18
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.215.200.86:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.215.200.86
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.213.46.196:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.213.46.196
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.251.168.143:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.251.168.143
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.254.129.246:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.254.129.246
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.213.44.183:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.213.44.183
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.212.199.120:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.212.199.120
trojan://c28be7d4-25c8-4351-bc58-e1675855c8af@54.251.42.46:443?sni=jp.lydurlclub.top&peer=jp.lydurlclub.top&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.251.42.46
trojan://6303ux8zpDA9c9OTqCFNFeCCDalxaFZAE36p3RYSaORYDSKTRZIy3nDjZD2R5wS48Yxc8@13.213.45.77:18332?sni=briefly.protocolbuffer.com&peer=briefly.protocolbuffer.com&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.213.45.77
trojan://8A5SgnpNyaCaORwOqgOSFZYDBAF4ENzSKKDX3eC5D63FlXCyY3a7zpDB9Iax3ZneR0Ywe@18.141.191.2:18332?sni=handgun.protocolbuffer.com&peer=handgun.protocolbuffer.com&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.141.191.2
trojan://Aimer@3.1.116.161:2053?sni=epmo.ambercc.filegear-sg.me&peer=epmo.ambercc.filegear-sg.me&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.1.116.161
trojan://Aimer@18.143.93.7:33522?sni=epcco.ambercc.filegear-sg.me&peer=epcco.ambercc.filegear-sg.me&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.143.93.7
trojan://459d23f4-dcfd-4fef-9ba3-ef0ad10fc336@13.251.15.4:443?sni=jp.mjt001.com&peer=jp.mjt001.com&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.251.15.4
trojan://b7bc6b1c-610d-4d39-ad29-18a0d6902348@13.250.150.119:443?sni=usa.liangyuandian.top&peer=usa.liangyuandian.top&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.250.150.119
trojan://8aab51da-6b67-4bd2-b6e6-5ab3008cf53e@54.251.189.238:443?sni=jp.iamnotagoodman.com&peer=jp.iamnotagoodman.com&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.251.189.238
trojan://cd41b9d7-df15-46ad-a778-257b0851525a@3.0.110.249:443?sni=sg01.trojanyyds.xyz&peer=sg01.trojanyyds.xyz&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.0.110.249
trojan://58dcd460-65df-47b1-b062-517df30bef29@52.76.72.171:443?sni=ca.liangyuandian.top&peer=ca.liangyuandian.top&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.76.72.171
trojan://58dcd460-65df-47b1-b062-517df30bef29@3.1.40.45:443?sni=ca.liangyuandian.top&peer=ca.liangyuandian.top&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.1.40.45
trojan://ttfang@13.228.155.72:443?sni=ttfang.fange.me&peer=ttfang.fange.me&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.228.155.72
trojan://3gSFTSaSFB29S37DD3D6ne6q93nOCZz4FxYYpRacjp0ITRyRSc24AZypZCll88DXuaCDl@13.229.71.112:28332?sni=morlin.protocolbuffer.com&peer=morlin.protocolbuffer.com&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.229.71.112
trojan://58dcd460-65df-47b1-b062-517df30bef29@13.228.125.36:443?sni=sg.liangyuandian.top&peer=sg.liangyuandian.top&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.228.125.36
trojan://cd41b9d7-df15-46ad-a778-257b0851525a@54.179.133.31:443?sni=sg01.trojanyyds.xyz&peer=sg01.trojanyyds.xyz&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.179.133.31
trojan://bpb-trojan@13.250.131.37:443?sni=skwygx.top&peer=skwygx.top&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.250.131.37
trojan://176196e4-7cf7-4561-87a9-21a1b4e344be@54.255.72.80:443?sni=de.liangyuandian.top&peer=de.liangyuandian.top&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.255.72.80
trojan://58dcd460-65df-47b1-b062-517df30bef29@18.141.127.199:443?sni=sg.liangyuandian.top&peer=sg.liangyuandian.top&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.141.127.199
trojan://58dcd460-65df-47b1-b062-517df30bef29@46.137.203.18:443?sni=sg.liangyuandian.top&peer=sg.liangyuandian.top&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 46.137.203.18
trojan://ceaea123-1b4b-469b-8358-bcd5f5529305@122.248.196.189:443?sni=uk.liangyuandian.top&peer=uk.liangyuandian.top&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 122.248.196.189
trojan://58dcd460-65df-47b1-b062-517df30bef29@3.0.212.96:443?sni=sg.liangyuandian.top&peer=sg.liangyuandian.top&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.0.212.96
trojan://8aab51da-6b67-4bd2-b6e6-5ab3008cf53e@3.1.74.160:443?sni=jp.iamnotagoodman.com&peer=jp.iamnotagoodman.com&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.1.74.160
trojan://cd41b9d7-df15-46ad-a778-257b0851525a@54.254.153.213:443?sni=sg01.trojanyyds.xyz&peer=sg01.trojanyyds.xyz&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.254.153.213
trojan://ceaea123-1b4b-469b-8358-bcd5f5529305@18.139.15.8:443?sni=uk.liangyuandian.top&peer=uk.liangyuandian.top&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.139.15.8
trojan://176196e4-7cf7-4561-87a9-21a1b4e344be@54.254.84.179:443?sni=de.liangyuandian.top&peer=de.liangyuandian.top&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.254.84.179
trojan://ceaea123-1b4b-469b-8358-bcd5f5529305@47.130.53.187:443?sni=uk.liangyuandian.top&peer=uk.liangyuandian.top&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 47.130.53.187
trojan://2ba7e4d0-f2f9-456e-a43e-f5a724d7e367@18.143.63.134:20230?sni=421421.xyz&peer=421421.xyz&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.143.63.134
trojan://a124e41a-0fb8-4543-a0ab-a127c7b515a9@13.229.119.183:20230?sni=sg005.421421.xyz&peer=sg005.421421.xyz&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.229.119.183
trojan://74260716866785000@47.130.23.75:443?security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 47.130.23.75
trojan://459d23f4-dcfd-4fef-9ba3-ef0ad10fc336@18.140.75.162:443?sni=jp.mjt001.com&peer=jp.mjt001.com&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.140.75.162
trojan://072c477b-90c1-4600-998f-1a2990542782@47.129.225.29:20230?sni=sg005.421421.xyz&peer=sg005.421421.xyz&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 47.129.225.29
trojan://ceaea123-1b4b-469b-8358-bcd5f5529305@54.251.86.36:443?sni=uk.liangyuandian.top&peer=uk.liangyuandian.top&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.251.86.36
trojan://c28be7d4-25c8-4351-bc58-e1675855c8af@52.74.18.160:443?sni=jp.lydurlclub.top&peer=jp.lydurlclub.top&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.74.18.160
