trojan://mmqerra9-5qo2-y4n6-3b62-xmeim9rw76gu@127.0.0.1:1080?security=tls&type=tcp#LATEST UPDATE 📆 1404-KHORDAD-28 ⏰ 14:13
trojan://tk42htuq-pozj-rcs8-rfh6-3h1tw90ax79n@127.0.0.1:2080?security=tls&type=tcp#🚀 Telegram Channel 🚀 @OXNET_IR
vless://721a6c8e-809f-404d-91d6-582860af9cc3@142.251.46.174:443?type=ws&security=tls&path=/rWUMkmNJBTurxq6Hlt8D6ftJ8qP7&sni=google.com&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-721a @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.19.158.74:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@104.129.165.101:443?type=grpc&security=tls&sni=pqh36v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇺🇸 US-4013 @OXNET_IR
vless://a040115b-aaef-4851-9ba0-d558bba55359@185.140.211.50:2052?type=grpc&security=none#🔓 VL-GRPC-NTLS 🇺🇸 US-a040 @OXNET_IR
vless://3df4aabf-29d7-457e-f228-016156fc686a@138.197.175.155:443?type=ws&security=tls&path=/&sni=imn90-plkdefss5487-jhnvgfdf.ssaaddaaffmmoottaahhaarrii.store#🔒 VL-WS-TLS 🇨🇦 CA-3df4 @OXNET_IR
vless://890c9650-809e-445b-a4b0-2cd883e0de62@104.21.61.97:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960007.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-890c @OXNET_IR
vless://686ccc3a-8da0-41cf-975f-d99c071bb88b@85.133.241.139:12496?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-686c @OXNET_IR
vless://bbd2882a-c158-4ae6-b53a-5ae6be8dbcb0@104.16.99.37:80?type=ws&security=none&path=/?ed=2560&sni=barayeiran.nastaranh.dpdns.org&fp=random#🔓 VL-WS-NTLS 🏳️ XX-bbd2 @OXNET_IR
vless://d03fecd6-1d30-4a84-a49c-7808f3215dd0@37.32.26.242:8443?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-d03f @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@154.218.15.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇭🇰 HK-fab7 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@172.64.152.69:443?type=ws&security=tls&sni=a.xn--i-sx6a60i.us.kg#🔒 VL-WS-TLS 🏳️ XX-d342 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.209.79:8880?type=ws&security=none&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://62a49d41-e231-4a6b-af26-cec86ef64001@172.67.205.138:443?type=ws&security=tls&path=/?ed=2048&sni=1403.stopt7307.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-62a4 @OXNET_IR
vless://99727208-0086-43f9-f0ad-9e30f546b822@45.80.111.76:8880?type=httpupgrade&security=none&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇩🇪 DE-9972 @OXNET_IR
vless://8faf943c-9f25-4052-93a6-3359bbdd3baa@172.66.44.155:8443?type=ws&security=tls&sni=maHdiSERveR-HJA.pAGES.DEv&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-8faf @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.12.30.4:8880?type=ws&security=none&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇷🇴 RO-53fa @OXNET_IR
vless://adec6fda-bd8b-4348-a3d8-a82c3d270532@162.159.195.75:443?type=ws&security=tls&path=/?ed=2048&sni=calm-bonus-748d.jixosey717.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-adec @OXNET_IR
vless://1a79d43f-b41c-496b-a241-dcbeefa81f0e@86.38.156.247:2053?type=ws&security=tls&path=/Telegram@mtmvpn/?ed=2560&sni=0926.qiang2000.link&fp=chrome#🔒 VL-WS-TLS 🇩🇪 DE-1a79 @OXNET_IR
vless://3b9bc773-05eb-4d5f-8c1f-57342c0c4f40@147.135.125.116:443?type=tcp&security=tls&sni=147135010103.sec19org.com#🔒 VL-TCP-TLS 🇺🇸 US-3b9b @OXNET_IR
vless://8b0d5686-b7c2-413d-9ec1-7e96e3cff678@78.157.34.211:2081?type=tcp&security=none&path=/#🔓 VL-TCP-NTLS 🇮🇷 IR-8b0d @OXNET_IR
vless://b04859a9-1156-4d22-8873-60980d5b599d@104.21.57.227:443?type=ws&security=tls&path=/connectix&sni=free.connectix.workers.dev&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-b048 @OXNET_IR
vless://576d5e09-997b-47b8-9783-afa6c72e9364@172.66.44.185:443?type=ws&security=tls&sni=sjgi.pages.dev#🔒 VL-WS-TLS 🏳️ XX-576d @OXNET_IR
vless://7e458bd8-ed76-6d70-2938-cb33adc09206@185.176.24.24:443?type=xhttp&security=tls&path=/xhttp&sni=ct.otds.nyc.mn&fp=chrome#🔒 VL-XHTTP-TLS 🇳🇱 NL-7e45 @OXNET_IR
vless://db9d419e-3094-4942-9313-d39afd3dd163@172.67.197.185:80?type=ws&security=none&path=/?ed=2560&sni=spx.lindak.dpdns.org&fp=random#🔓 VL-WS-NTLS 🏳️ XX-db9d @OXNET_IR
vless://2737560d-1867-47fa-aa80-351c36d771c7@172.67.127.180:8880?type=ws&security=none#🔓 VL-WS-NTLS 🏳️ XX-2737 @OXNET_IR
vless://2a943112-138b-432d-a3a5-277ea2fd8a2e@172.66.44.215:443?type=grpc&security=tls&sni=Tp810P28gI.aNa-SoFt.Ir#🔒 VL-GRPC-TLS 🏳️ XX-2a94 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.221.97:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://03ae39fd-ec71-4db5-b234-94de99a6e514@104.21.47.173:443?type=ws&security=tls&path=/?ed=2048&sni=steep-pine-3b0b.facic63646.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-03ae @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@162.159.43.104:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://794f9f41-92c9-4a78-8ffc-1f82cb48a4e2@162.159.152.69:443?type=ws&security=none&sni=0229.patterdeng.pp.ua#🔓 VL-WS-NTLS 🏳️ XX-794f @OXNET_IR
vless://e23dfe48-6c50-4424-af25-a6b33fd2afa7@104.25.135.62:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960002.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-e23d @OXNET_IR
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@38.60.91.115:9458?type=ws&security=none&sni=edccd.ambercc.filegear-sg.me#🔓 VL-WS-NTLS 🇺🇸 US-ee67 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.147.54:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://df0680ca-e43c-498d-ed86-8e196eedd012@185.8.105.254:8880?type=tcp&security=none#🔓 VL-TCP-NTLS 🇱🇹 LT-df06 @OXNET_IR
vless://a9718c02-7177-4100-a133-3c74ada7ce63@159.242.243.96:80?type=ws&security=none#🔓 VL-WS-NTLS 🇺🇸 US-a971 @OXNET_IR
vless://8710f516-dc0b-4788-8373-f1af8ad2c6fc@37.27.85.196:5779?type=tcp&security=none&path=/#🔓 VL-TCP-NTLS 🇫🇮 FI-8710 @OXNET_IR
vless://90bf198f-9810-40c8-cb6f-8d7908b576d3@94.247.142.186:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇬🇧 GB-90bf @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.26:8880?type=ws&security=none&path=/Telegram🇨🇳 @MxlShare @WangCai2 /?ed=2560#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://c6919990-40ee-448c-a716-1cfbd4f0165e@162.159.129.53:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960007.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-c691 @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@162.159.152.53:443?type=ws&security=none&sni=xa.bgm2024.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-5552 @OXNET_IR
vless://31a27ed1-2ec6-4ab5-95b6-3e213e59e0a9@45.8.211.98:2087?type=ws&security=tls&path=/&sni=Tp4011KzOr.ScOrPiOnBiGpLaY.oRg&fp=chrome#🔒 VL-WS-TLS 🇷🇺 RU-31a2 @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@194.76.18.99:443?type=ws&security=tls&path=/?ed&sni=re.vs2024.us.kg#🔒 VL-WS-TLS 🇰🇿 KZ-5552 @OXNET_IR
vless://6bc29783-3ff6-4379-8650-611a7095307b@3.112.235.148:443?type=tcp&security=tls&sni=yfjp.xn--4gq62f52gppi29k.com&fp=ios&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇯🇵 JP-6bc2 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@156.225.72.105:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.116:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.17.32.196:443?type=ws&security=tls&path=/TELEGRAM-PROXY_MTM-TELEGRAM-PROXY_MTM-TELEGRAM-PROXY_MTM?ed=2560&sni=a.xn--i-sx6a60i.us.kg#🔒 VL-WS-TLS 🏳️ XX-d342 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.84:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.19.157.25:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://df0680ca-e43c-498d-ed86-8e196eedd012@157.180.33.124:8880?type=tcp&security=none#🔓 VL-TCP-NTLS 🇫🇮 FI-df06 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@151.101.67.155:80?type=ws&security=none&path=Telegram🇨🇳 @WangCai2#🔓 VL-WS-NTLS 🇺🇸 US-53fa @OXNET_IR
vless://1a79d43f-b41c-496b-a241-dcbeefa81f0e@91.201.113.193:443?type=ws&security=tls&sni=0926.qiang2000.link#🔒 VL-WS-TLS 🇳🇱 NL-1a79 @OXNET_IR
vless://c1601a96-febd-4baa-8fe3-17ca8f4121bd@104.17.184.58:443?type=ws&security=tls&path=/proxyip=ayaka.shorekeeper.ir&sni=frieren.albedo.ddns-ip.net&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-c160 @OXNET_IR
vless://e23dfe48-6c50-4424-af25-a6b33fd2afa7@172.65.111.201:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960012.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-e23d @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.131.211.150:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇳🇱 NL-b995 @OXNET_IR
vless://e23dfe48-6c50-4424-af25-a6b33fd2afa7@104.22.1.49:443?type=ws&security=tls&path=/?ed=2048&sni=steep-pine-3b0b.facic63646.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-e23d @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@195.13.55.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@92.53.188.29:8880?type=ws&security=none&path=/&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇸🇮 SI-fab7 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.114:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.68:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://73ef5ea7-6452-4c44-88f5-d088aad4ba4a@152.70.23.50:25720?type=tcp&security=none#🔓 VL-TCP-NTLS 🇩🇪 DE-73ef @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@216.24.57.20:8880?type=ws&security=none&path=Telegram@WangCai2/?ed&sni=us.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.120:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.131.211.246:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇳🇱 NL-b995 @OXNET_IR
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@121.175.16.6:10023?type=ws&security=none&sni=edms.ambercc.filegear-sg.me#🔓 VL-WS-NTLS 🇰🇷 KR-ee67 @OXNET_IR
vless://599a3443-4db5-4d91-9117-066ef0bda053@162.159.195.168:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-599a @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@135.84.75.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://47d7d5eb-55e6-4085-a155-bdf3fcc428f6@157.230.132.126:59483?type=grpc&security=auto&fp=chrome#🔓 VL-GRPC-AUTO 🇺🇸 US-47d7 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.215.47:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://63601f9f-7c67-4952-919a-1ef802b5a7ec@150.66.0.85:443?type=ws&security=tls&path=/Telegram🇨🇳 @pgkj666 /?ed&sni=steep.skyfigure.top#🔒 VL-WS-TLS 🇯🇵 JP-6360 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@5.10.247.90:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇳🇱 NL-b995 @OXNET_IR
vless://4094f4ed-cc16-46b2-a1a0-e56910baf105@104.18.22.19:80?type=tcp&security=none&path=/Join@Hqv2RayNG-------@Hqv2RayNG-------@Hqv2RayNG-------@Hqv2RayNG-------@Hqv2RayNG-------@Hqv2RayNG-------@Hqv2RayNG-------@Hqv2RayNG-------@Hqv2RayNG-------@Hqv2RayNG-------@Hqv2RayNG?ed#🔓 VL-TCP-NTLS 🏳️ XX-4094 @OXNET_IR
vless://f184c89c-80a4-4a3a-bc67-97db43266c11@5.230.44.233:443?type=ws&security=tls&path=/TG@wxgqlfx?ed=2560&sni=vdd.wxgqlfx.cn&fp=random#🔒 VL-WS-TLS 🇩🇪 DE-f184 @OXNET_IR
vless://716e8c06-40e6-41ae-82ca-db79b41112c2@172.67.29.218:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960007.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-716e @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@104.129.167.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://adec6fda-bd8b-4348-a3d8-a82c3d270532@104.17.253.178:443?type=ws&security=tls&path=/?ed=2048&sni=white-fire-62c1.66500-280b-471c-b2b8-d68b7f9960013.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-adec @OXNET_IR
vless://730f02b4-a187-4498-b3fa-9e9f1dccf47c@14.102.229.89:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-730f @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@103.160.204.175:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🏳️ XX-b995 @OXNET_IR
vless://0416d09f-a24f-46a2-a913-b0f2be57c009@151.101.5.114:443?type=ws&security=tls&path=/@aklisvpn@aklisvpn@aklisvpn&sni=map.google.com&fp=firefox#🔒 VL-WS-TLS 🇺🇸 US-0416 @OXNET_IR
vless://c38f1b76-d4a0-4560-8e5b-5e9b9fe903fc@135.84.75.187:443?type=ws&security=tls&path=/&sni=xn--node-us-pr--s50t2233b.ikunair.me#🔒 VL-WS-TLS 🇺🇸 US-c38f @OXNET_IR
vless://9d5e7586-64e1-4c29-9d47-6cbbd57fe8d1@104.16.190.131:8443?type=ws&security=tls&sni=pardazeshvpn-tg48.pages.dev&fp=random#🔒 VL-WS-TLS 🏳️ XX-9d5e @OXNET_IR
vless://1a79d43f-b41c-496b-a241-dcbeefa81f0e@164.52.2.99:443?type=ws&security=none&sni=0926.qiang2000.link#🔓 VL-WS-NTLS 🇸🇬 SG-1a79 @OXNET_IR
vless://784646e5-8e84-4672-8670-efc9cafcd2cc@45.131.210.120:443?type=ws&security=tls&path=/&sni=cvarad3.taban-rason.space&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-7846 @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@212.183.88.162:443?type=ws&security=none&sni=uu.vs2024.us.kg#🔓 VL-WS-NTLS 🇦🇹 AT-5552 @OXNET_IR
vless://3961e4c4-c23a-46fa-845a-95438c6b0e99@135.181.253.161:2061?type=tcp&security=none#🔓 VL-TCP-NTLS 🇫🇮 FI-3961 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@92.243.74.20:8880?type=ws&security=none&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇸🇬 SG-53fa @OXNET_IR
vless://ac00d98b-a311-4ef2-b3a3-89f9f930b3aa@104.22.71.106:443?type=ws&security=tls&path=/FdNQQ9YwZaJCzXHFXJO9ry6uLKVQz&sni=mHsa5sRv2.FArVAHARfOrevEr.cOm#🔒 VL-WS-TLS 🏳️ XX-ac00 @OXNET_IR
vless://c88b1fb9-e2dd-4713-b670-a84aae1386be@188.114.99.110:443?type=ws&security=tls&path=/?ed=2048&sni=sweet-sound-523a.66500-280b-471c-b2b8-d68b7f9960014.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-c88b @OXNET_IR
vless://9cf8d292-153b-4bb9-87fc-1a48907dfda9@104.18.12.51:2087?type=ws&security=tls&path=/?ed=2560&sni=a.xiazitong.zone.id&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-9cf8 @OXNET_IR
vless://9d6315f7-f272-4806-97c8-5fdaafad391e@104.18.30.65:80?type=ws&security=none&path=/?ed=2560&sni=lot.sosant.dpdns.org&fp=random#🔓 VL-WS-NTLS 🏳️ XX-9d63 @OXNET_IR
vless://c90bf4bc-ad03-4236-9881-c4179175ac93@104.24.169.97:80?type=ws&security=none&path=/?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-c90b @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@154.40.46.28:46757?type=ws&security=none&sni=nn.ylks0033.dpdns.org#🔓 VL-WS-NTLS 🇺🇸 US-06e4 @OXNET_IR
vless://09486821-5166-4b4c-806b-80c1c8fb101a@104.16.69.223:2053?type=ws&security=tls&sni=egcf.shijie.icu#🔒 VL-WS-TLS 🏳️ XX-0948 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.88:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@156.238.19.98:80?type=ws&security=none&path=Telegram🇨🇳@WangCai2/?ed&sni=redw.pooriam.ir#🔓 VL-WS-NTLS 🇯🇵 JP-53fa @OXNET_IR
vless://bdf33836-04d7-4048-be9d-9be0660f1d9a@172.67.14.186:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960012.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-bdf3 @OXNET_IR
vless://c5293efa-28f8-4a0f-8f34-541078970cee@45.131.5.27:80?type=ws&security=none&path=/Telegram🇨🇳@WangCai2#🔓 VL-WS-NTLS 🇳🇱 NL-c529 @OXNET_IR
vless://3df93bd0-ae17-46db-92e5-90bff99762c0@104.16.198.126:443?type=ws&security=none&sni=cmp.danjun.ddns-ip.net#🔓 VL-WS-NTLS 🏳️ XX-3df9 @OXNET_IR
vless://800a78d8-7ee3-442e-8ec2-e3309953dec3@45.76.192.129:24434?type=ws&security=tls&path=/?ed=2560&sni=mot.luyuju.dpdns.org&fp=random#🔒 VL-WS-TLS 🇯🇵 JP-800a @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@154.211.8.76:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://733cb17a-b671-42b1-85b1-8b16cdf38a1f@146.190.228.67:14285?type=tcp&security=none#🔓 VL-TCP-NTLS 🇳🇱 NL-733c @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@141.193.213.1:80?type=tcp&security=none&path=Telegram🇨🇳#🔓 VL-TCP-NTLS 🇺🇸 US-53fa @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@159.246.55.232:2096?type=ws&security=tls&path=/&sni=LhCgBjGr29.vElTrIxS.OrG&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-96a1 @OXNET_IR
vless://cc6b985d-0362-4129-8763-38564174fb3e@92.243.75.13:443?type=grpc&security=tls&sni=iryiccyne.wwtraveler.com&fp=chrome#🔒 VL-GRPC-TLS 🇸🇬 SG-cc6b @OXNET_IR
vless://99727208-0086-43f9-f0ad-9e30f546b822@45.159.218.21:8880?type=httpupgrade&security=none&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-9972 @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@104.18.94.238:443?type=ws&security=none&sni=as.bgm2024.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-5552 @OXNET_IR
vless://f184c89c-80a4-4a3a-bc67-97db43266c11@150.241.64.231:443?type=ws&security=tls&path=/TG@wxgqlfx?ed=2560&sni=vdd.wxgqlfx.cn&fp=random#🔒 VL-WS-TLS 🇸🇪 SE-f184 @OXNET_IR
vless://ed37675e-12d0-4782-8352-d851ede3e961@172.64.33.81:443?type=ws&security=tls&path=/wss&sni=vdeb4r.adresstime.com#🔒 VL-WS-TLS 🏳️ XX-ed37 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@185.251.80.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇪🇸 ES-fab7 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@141.101.121.40:2096?type=tcp&security=tls&sni=1749800520363.wk.by.ktff.ss#🔒 VL-TCP-TLS 🏳️ XX-d342 @OXNET_IR
vless://941d092e-8313-452a-ba21-c9995dcba79d@172.67.6.114:80?type=ws&security=none&path=/?ed=2560&sni=havvas.shohreh.dpdns.org&fp=random#🔓 VL-WS-NTLS 🏳️ XX-941d @OXNET_IR
vless://e9a9b636-6a60-4ee2-ac61-00dc284f3856@104.31.16.11:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960003.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-e9a9 @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@147.185.161.124:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-293d @OXNET_IR
vless://bc99a2aa-e094-4add-a969-9e72c97efd06@104.17.173.246:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960012.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-bc99 @OXNET_IR
vless://f907364a-debd-4904-83d2-774b28f664eb@185.79.158.141:8088?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-f907 @OXNET_IR
vless://c5293efa-28f8-4a0f-8f34-541078970cee@45.131.4.233:80?type=ws&security=none&path=Telegram@ShadowProxy66/?ed=2560#🔓 VL-WS-NTLS 🇳🇱 NL-c529 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.246.244:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://730f02b4-a187-4498-b3fa-9e9f1dccf47c@102.177.189.71:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇬🇧 GB-730f @OXNET_IR
