trojan://y8wvciw8-gnmf-90c9-t905-zaj5bcz1zmnc@127.0.0.1:1080?security=tls&type=tcp#LATEST UPDATE 📆 1404-KHORDAD-28 ⏰ 14:59
trojan://xezxttmi-kuzp-a775-bd0n-6hsfj0my9gla@127.0.0.1:2080?security=tls&type=tcp#🚀 Telegram Channel 🚀 @OXNET_IR
vless://31a27ed1-2ec6-4ab5-95b6-3e213e59e0a9@45.131.7.47:2087?type=ws&security=tls&path=/&sni=Tp3993VbRi.ScOrPiOnBiGpLaY.oRg&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-31a2 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@176.124.223.51:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇷🇺 RU-b995 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@162.159.7.20:8880?type=ws&security=none&path=/?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-53fa @OXNET_IR
vless://59860b15-b2d9-47f9-9b92-81bd1639fcc5@135.84.72.14:80?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=23-lsjfjwiposkfls.hc2021.cfd#🔓 VL-WS-NTLS 🇺🇸 US-5986 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@91.193.59.15:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇬🇧 GB-b995 @OXNET_IR
vless://f2a72ad0-d23f-4eed-96cb-7d970b1e784d@194.76.18.30:80?type=ws&security=none&path=/vless/#telegram_freev2alpha#🔓 VL-WS-NTLS 🇰🇿 KZ-f2a7 @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@198.41.209.70:443?type=ws&security=none&sni=xx.bgm2024.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-5552 @OXNET_IR
vless://3df9e1f8-9d05-4452-b5b6-dede049231a2@162.159.1.1:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960007.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-3df9 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@156.238.18.5:8880?type=ws&security=none&path=TelegramрЯЗ#🔓 VL-WS-NTLS 🇯🇵 JP-fab7 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.131.210.206:8443?type=ws&security=tls&path=/&sni=NuWoLcZn28.qUiCkOrA.OrG&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-96a1 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@172.67.137.37:443?type=ws&security=tls&path=/?ed=2560&sni=a.xn--i-sx6a60i.us.kg#🔒 VL-WS-TLS 🏳️ XX-d342 @OXNET_IR
vless://e497da22-d020-40fb-a1fa-bc294066a2d2@45.149.12.232:80?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇳🇱 NL-e497 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@154.197.121.252:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇬🇧 GB-b995 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@151.101.67.155:80?type=ws&security=none&path=Telegram🇨🇳 @WangCai2#🔓 VL-WS-NTLS 🇺🇸 US-53fa @OXNET_IR
vless://0dcc717f-42a1-407c-acd6-b298f4d98a48@198.41.221.57:8443?type=ws&security=tls&sni=t.nsa.cc#🔒 VL-WS-TLS 🏳️ XX-0dcc @OXNET_IR
vless://25c5cbda-39e5-47ed-b36c-b87ffef2378d@104.18.9.132:2087?type=ws&security=tls&path=/TABRIZ.NET:@AZARBAYJAB1,TABRIZ.NET:@AZARBAYJAB1,TABRIZ.NET:@AZARBAYJAB1,TABRIZ.NET:@AZARBAYJAB1?ed=2560&sni=worker-fancy-base-7d08.yajici1215.workers.DEV#🔒 VL-WS-TLS 🏳️ XX-25c5 @OXNET_IR
vless://4527ff0c-8ac2-452a-95cb-c2d29e5a8421@104.16.175.164:443?type=ws&security=none&sni=ghh.wsthh.site#🔓 VL-WS-NTLS 🏳️ XX-4527 @OXNET_IR
vless://8b562c77-fc99-4d25-9100-d8c0849cc9ff@198.202.211.78:2053?type=ws&security=tls&path=/wss37193&sni=8b562c77-fc99-4d25-9100-d8c0849cc9ff.bvzizx.com#🔒 VL-WS-TLS 🇺🇸 US-8b56 @OXNET_IR
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@66.81.247.21:2096?type=ws&security=tls&path=/&sni=ScGiYaSk.rOcKsToNeY.InFo&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-838f @OXNET_IR
vless://784646e5-8e84-4672-8670-efc9cafcd2cc@185.148.105.251:443?type=ws&security=tls&path=/&sni=cvarad3.taban-rason.space&fp=chrome#🔒 VL-WS-TLS 🇷🇺 RU-7846 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.131.208.118:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇳🇱 NL-b995 @OXNET_IR
vless://df0680ca-e43c-498d-ed86-8e196eedd012@138.199.175.175:8880?type=grpc&security=none#🔓 VL-GRPC-NTLS 🇩🇪 DE-df06 @OXNET_IR
vless://d4324490-9d8f-4424-9a4d-a5178ebfbeca@104.16.197.220:443?type=ws&security=tls&sni=cf-wuxianll.xixi.icu#🔒 VL-WS-TLS 🏳️ XX-d432 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.26.1.108:443?type=ws&security=tls&path=/TELEGRAM-PROXY_MTM-TELEGRAM-PROXY_MTM-TELEGRAM-PROXY_MTM-TELEGRAM-PROXY_MTM?ed=2560&sni=a.xn--i-sx6a60i.us.kg#🔒 VL-WS-TLS 🏳️ XX-d342 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@104.254.140.140:2096?type=ws&security=tls&path=/&sni=LhCgBjGr29.vElTrIxS.OrG&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-96a1 @OXNET_IR
vless://4088e698-69fd-4d15-98bc-f1fe4c071642@45.131.4.80:80?type=ws&security=none&path=Telegram@WangCai2/?ed=2560&sni=digitalscientificresearchgroup.ir#🔓 VL-WS-NTLS 🇳🇱 NL-4088 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.64.147.168:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://59860b15-b2d9-47f9-9b92-81bd1639fcc5@162.159.20.31:2086?type=ws&security=none&path=/Telegram@Azarbayjab1#🔓 VL-WS-NTLS 🏳️ XX-5986 @OXNET_IR
vless://485377c6-2e50-4644-8779-73fe1c202cb1@104.16.206.195:443?type=ws&security=tls&sni=huangzeqin66.pages.dev#🔒 VL-WS-TLS 🏳️ XX-4853 @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@167.68.42.18:443?type=grpc&security=tls&sni=pqh36v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇺🇸 US-4013 @OXNET_IR
vless://cd2e9541-3fce-4d95-9bec-919d884f911e@141.148.229.106:443?type=ws&security=tls&path=/tiger&sni=piqie.justin-lifeistooshort.info#🔒 VL-WS-TLS 🇳🇱 NL-cd2e @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@167.68.5.186:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://eaff2a70-d992-448a-adf4-524cb8f13137@104.16.68.226:80?type=ws&security=none&path=/?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-eaff @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@159.112.235.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.220.0:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://864e44d5-2cd8-c1e5-966a-4e59474db8b3@81.12.92.231:80?type=ws&security=none&path=/IVApi/NL/3#🔓 VL-WS-NTLS 🇮🇷 IR-864e @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@185.148.106.60:8880?type=ws&security=none&path=Telegram@ShadowProxy66/?ed=2560#🔓 VL-WS-NTLS 🇷🇺 RU-53fa @OXNET_IR
vless://3df93bd0-ae17-46db-92e5-90bff99762c0@190.93.245.101:2087?type=ws&security=none&sni=cmp.danjun.ddns-ip.net#🔓 VL-WS-NTLS 🏳️ XX-3df9 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.67.155.185:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.142.120.62:2096?type=ws&security=tls&path=/&sni=JpHzJdVn23.bLuEvIa.oRg#🔒 VL-WS-TLS 🇷🇺 RU-96a1 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.97:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://00026cc2-d2a5-41b2-86a0-2c5fb2e5018d@104.17.242.183:443?type=ws&security=tls&path=/00026cc2&sni=sg.xyxy.dpdns.org&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-0002 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.88:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@198.41.209.27:80?type=ws&security=none&path=/telegram-_-_-_-_-__-free_shekan-_-_-_-/?ed=2048&sni=a.mifeng.us.kg#🔓 VL-WS-NTLS 🏳️ XX-d342 @OXNET_IR
vless://90d7db9b-972b-4073-8738-12cf42124260@104.16.114.221:443?type=ws&security=tls&path=/?ed=2560&sni=kawaiifreevpn.pages.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-90d7 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@108.162.195.192:443?type=ws&security=tls&path=/?ed=2560&sni=in.youlingkais.filegear-sg.me#🔒 VL-WS-TLS 🏳️ XX-06e4 @OXNET_IR
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@45.12.31.8:2096?type=ws&security=tls&path=/&sni=ScGiYaSk.rOcKsToNeY.InFo&fp=chrome#🔒 VL-WS-TLS 🇷🇴 RO-838f @OXNET_IR
vless://3232953e-5959-495c-b969-d6d86a635089@172.67.165.251:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-3232 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.64.156.214:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://253ef561-9e57-4336-befd-878ddd30df01@167.82.0.47:80?type=ws&security=none#🔓 VL-WS-NTLS 🇺🇸 US-253e @OXNET_IR
vless://c5293efa-28f8-4a0f-8f34-541078970cee@45.131.5.119:80?type=ws&security=none&path=/Telegram🇨🇳@ShadowProxy66/?ed&sni=gozargah.validbv7996.ir#🔓 VL-WS-NTLS 🇳🇱 NL-c529 @OXNET_IR
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@45.131.208.65:2096?type=ws&security=tls&path=/&sni=UoIrHqRs.cAfUnEaR.InFo&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-838f @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@156.238.18.219:8880?type=ws&security=none&path=Telegram@WangCai2/?ed=2048#🔓 VL-WS-NTLS 🇯🇵 JP-fab7 @OXNET_IR
vless://a2e60452-9974-45a7-a32f-719a78ee21b0@104.21.79.42:8080?type=httpupgrade&security=none&path=/@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20?ed=2048#🔓 VL-HTTPUPGRADE-NTLS 🏳️ XX-a2e6 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.18.46.114:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://99727208-0086-43f9-f0ad-9e30f546b822@89.116.180.132:8880?type=httpupgrade&security=none&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇱🇹 LT-9972 @OXNET_IR
vless://599a3443-4db5-4d91-9117-066ef0bda053@188.114.99.234:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960008.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-599a @OXNET_IR
vless://599a3443-4db5-4d91-9117-066ef0bda053@162.159.195.168:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-599a @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@192.0.54.149:443?type=ws&security=none&sni=cl.bgm2024.dpdns.org#🔓 VL-WS-NTLS 🇺🇸 US-5552 @OXNET_IR
vless://d674009a-4a87-4180-a8fe-9a54f66bd7c9@104.18.106.64:443?type=ws&security=tls&path=join my channel   v2raynplus   /?ed=2048/?ed=2048&sni=vpn.restia.love#🔒 VL-WS-TLS 🏳️ XX-d674 @OXNET_IR
vless://797fb47e-ec76-42c3-a124-88ffb144d1a0@172.66.44.205:8443?type=ws&security=tls&sni=mAHDiSeRVeR-GAj.pAGes.dEV&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-797f @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@38.180.78.255:80?type=ws&security=none&path=Telegram🇨🇳#🔓 VL-WS-NTLS 🇧🇷 BR-53fa @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.19.38.220:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://63601f9f-7c67-4952-919a-1ef802b5a7ec@66.203.144.241:7656?type=ws&security=none&path=/Telegram&sni=steep.skyfigure.top#🔓 VL-WS-NTLS 🇭🇰 HK-6360 @OXNET_IR
vless://5a507104-1cb4-4cd3-ab7e-3b10d400016e@140.248.125.12:80?type=xhttp&security=none&path=ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON?ed=2048#🔓 VL-XHTTP-NTLS 🇺🇸 US-5a50 @OXNET_IR
vless://b6f52521-c65d-43d6-bca4-76790c68d6fd@104.18.9.150:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960012.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-b6f5 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.131.4.175:2096?type=ws&security=tls&path=/&sni=LhCgBjGr29.vElTrIxS.OrG&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-96a1 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@176.124.223.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇷🇺 RU-fab7 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@185.162.229.243:8880?type=ws&security=none&path=/Telegram@ShadowProxy66#🔓 VL-WS-NTLS 🇦🇲 AM-53fa @OXNET_IR
vless://8edae61f-5940-4abe-a30e-570dcdec8e18@104.18.6.36:8443?type=ws&security=none&sni=testvless2-ah2.pages.dev#🔓 VL-WS-NTLS 🏳️ XX-8eda @OXNET_IR
vless://df0680ca-e43c-498d-ed86-8e196eedd012@188.245.114.143:8880?type=tcp&security=none#🔓 VL-TCP-NTLS 🇩🇪 DE-df06 @OXNET_IR
vless://99727208-0086-43f9-f0ad-9e30f546b822@66.225.252.60:8880?type=httpupgrade&security=none&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-9972 @OXNET_IR
vless://d6a1143b-cdf0-41f8-a646-bd8f11663786@209.208.227.239:443?type=ws&security=tls&sni=cr77.medicalhistory.ir#🔒 VL-WS-TLS 🇺🇸 US-d6a1 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@172.67.140.89:80?type=ws&security=none&path=/&sni=301.pooriam.ir#🔓 VL-WS-NTLS 🏳️ XX-53fa @OXNET_IR
vless://9fea4f96-8cc8-44c5-9450-797c3be88a31@104.21.32.226:2087?type=grpc&security=tls&sni=sina-mci-panel.eystem.ir&fp=chrome#🔒 VL-GRPC-TLS 🏳️ XX-9fea @OXNET_IR
vless://b9fad7f4-509f-4c20-8f22-3726574961d2@188.121.100.206:34300?type=tcp&security=none&path=/#🔓 VL-TCP-NTLS 🇮🇷 IR-b9fa @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@63.141.128.100:443?type=ws&security=tls&path=/?ed=2560&sni=in.youlingkais.filegear-sg.me#🔒 VL-WS-TLS 🇺🇸 US-06e4 @OXNET_IR
vless://2bd0fb57-e270-4775-bddb-e4fb0648f090@62.60.163.206:19198?type=tcp&security=tls&sni=s1.fastsnap.info&fp=chrome#🔒 VL-TCP-TLS 🇮🇷 IR-2bd0 @OXNET_IR
vless://acc8587d-18a6-413e-ba3a-2b13e594d378@49.12.225.140:443?type=tcp&security=tls&sni=tgju.org&fp=chrome&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇩🇪 DE-acc8 @OXNET_IR
vless://e9a9b636-6a60-4ee2-ac61-00dc284f3856@188.114.97.9:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960003.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-e9a9 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.159.218.154:80?type=ws&security=none&path=Telegram:#🔓 VL-WS-NTLS 🇺🇸 US-53fa @OXNET_IR
vless://03ae39fd-ec71-4db5-b234-94de99a6e514@104.19.234.41:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960003.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-03ae @OXNET_IR
vless://31a27ed1-2ec6-4ab5-95b6-3e213e59e0a9@66.81.247.202:2087?type=ws&security=tls&path=/&sni=Tp3993VbRi.ScOrPiOnBiGpLaY.oRg&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-31a2 @OXNET_IR
vless://a268ce39-7687-4817-aa5f-def4f653fb88@104.16.4.142:2087?type=ws&security=tls&sni=robook.dpdns.org#🔒 VL-WS-TLS 🏳️ XX-a268 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.22.27.194:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://de6f1d99-acc6-4c6b-9820-f3a8922cc736@103.116.7.3:80?type=ws&security=none&path=/tg@fxnodes#🔓 VL-WS-NTLS 🇺🇸 US-de6f @OXNET_IR
vless://20bbb174-f7c3-417a-84b7-0a0a5ffa45c8@188.114.98.107:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960006.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-20bb @OXNET_IR
vless://e9b29a36-f8dc-48ee-b5f9-e0e5be701d03@104.21.92.162:8880?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🏳️ XX-e9b2 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@63.141.128.136:443?type=ws&security=none&sni=sl.ylka.dpdns.org#🔓 VL-WS-NTLS 🇺🇸 US-06e4 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.19.38.111:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.131.4.86:2096?type=ws&security=tls&path=/&sni=JpHzJdVn23.bLuEvIa.oRg&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-96a1 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.23:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.12.31.87:8443?type=ws&security=tls&path=/&sni=QtRkJtLt27.pRiMeXaD.OrG&fp=chrome#🔒 VL-WS-TLS 🇷🇴 RO-96a1 @OXNET_IR
vless://459b4a80-bd61-4ecd-a26b-e9c1809d9e45@84.32.41.200:50123?type=tcp&security=tls&sni=www.amazon.com&fp=chrome&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇬🇧 GB-459b @OXNET_IR
vless://0f81bb73-5a81-4119-b0d8-332aa4c01fd7@172.66.44.99:443?type=ws&security=tls&sni=VPnKeNzo-CUO.pAgeS.dEv&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-0f81 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.18.76.123:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.18:80?type=ws&security=none#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://170b176e-2c89-4423-83fc-501137737bb8@85.9.109.153:8080?type=ws&security=none#🔓 VL-WS-NTLS 🇮🇷 IR-170b @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.194.47:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.34.228:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://47d7d5eb-55e6-4085-a155-bdf3fcc428f6@138.197.213.40:59483?type=tcp&security=none#🔓 VL-TCP-NTLS 🇺🇸 US-47d7 @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@69.84.182.89:443?type=ws&security=tls&path=/?ed=2560&sni=ls.bgm2024.dpdns.org#🔒 VL-WS-TLS 🇺🇸 US-5552 @OXNET_IR
vless://542f694b-e8bd-4b9e-858c-ccb1c46a3316@104.26.8.239:80?type=ws&security=none&path=/Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-542f @OXNET_IR
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@104.16.47.244:443?type=ws&security=tls&path=/?ed=2560&sni=edccj.ambercc.filegear-sg.me#🔒 VL-WS-TLS 🏳️ XX-ee67 @OXNET_IR
vless://9e1d0f5c-8b64-4fd9-a551-443bf6aec840@185.14.160.89:3623?type=tcp&security=none&path=/#🔓 VL-TCP-NTLS 🇮🇷 IR-9e1d @OXNET_IR
vless://20bbb174-f7c3-417a-84b7-0a0a5ffa45c8@104.21.72.147:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960010.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-20bb @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.18.186.96:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://1cd98bcc-2d8a-40ae-ab62-d201e796e3f5@188.114.98.190:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960008.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-1cd9 @OXNET_IR
vless://cc6b985d-0362-4129-8763-38564174fb3e@154.194.12.96:443?type=grpc&security=tls&sni=iryiccyne.wwtraveler.com&fp=chrome#🔒 VL-GRPC-TLS 🇸🇬 SG-cc6b @OXNET_IR
vless://wgpazu9paq@94.131.12.63:443?type=tcp&security=tls#🔒 VL-TCP-TLS 🇨🇭 CH-wgpa @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@188.42.89.68:8880?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇱🇺 LU-d342 @OXNET_IR
vless://99727208-0086-43f9-f0ad-9e30f546b822@86.38.214.144:8880?type=httpupgrade&security=none&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇱🇹 LT-9972 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@45.67.215.165:443?type=ws&security=none&sni=hl.ylka.dpdns.org#🔓 VL-WS-NTLS 🇷🇺 RU-06e4 @OXNET_IR
vless://59860b15-b2d9-47f9-9b92-81bd1639fcc5@135.84.64.80:80?type=ws&security=none&sni=23-lsjfjwiposkfls.hc2021.cfd#🔓 VL-WS-NTLS 🇺🇸 US-5986 @OXNET_IR
vless://4f8b6d2a-daa9-4b87-87ee-7f058fce85c1@172.67.41.8:443?type=ws&security=tls&path=/?ed=2048&sni=steep-pine-3b0b.facic63646.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-4f8b @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@104.239.72.215:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇬🇧 GB-293d @OXNET_IR
