trojan://jrwy8x5c-jdyc-prq5-fwqv-ei8hn4c7enuf@127.0.0.1:1080?security=tls&type=tcp#LATEST UPDATE 📆 1404-KHORDAD-28 ⏰ 14:13
trojan://5qeobqh0-2gn4-zkso-njhw-tagyhis3eb12@127.0.0.1:2080?security=tls&type=tcp#🚀 Telegram Channel 🚀 @OXNET_IR
vless://17606d29-e77d-4d2c-81ac-81b8bb1311d1@146.235.228.34:443?type=tcp&security=tls&sni=dcpqjs.yydjc.top&fp=ios&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇺🇸 US-1760 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@172.67.79.211:443?type=ws&security=tls&path=/?ed=2560&sni=il.ylkszy.eu.org#🔒 VL-WS-TLS 🏳️ XX-06e4 @OXNET_IR
vless://90bf198f-9810-40c8-cb6f-8d7908b576d3@154.197.64.52:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇸🇨 SC-90bf @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@104.129.166.249:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.64.144.96:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@162.159.137.27:443?type=ws&security=tls&path=/?ed=2560&proxyip=ts.hpc.tw&sni=edccr.ambercc.filegear-sg.me#🔒 VL-WS-TLS 🏳️ XX-ee67 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.211.70:8880?type=ws&security=none&path=/&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://cc6b985d-0362-4129-8763-38564174fb3e@141.193.213.19:443?type=grpc&security=tls&sni=iryiccyne.wwtraveler.com&fp=chrome#🔒 VL-GRPC-TLS 🇺🇸 US-cc6b @OXNET_IR
vless://588f094b-431b-422c-b80b-007945037072@46.226.162.42:443?type=ws&security=tls&path=/websocket&sni=gbr01.abvpn.ru&fp=chrome#🔒 VL-WS-TLS 🇬🇧 GB-588f @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.142:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://72d7ab94-4849-4a27-a840-ece6c8b53355@172.66.46.250:8443?type=ws&security=tls&path=/jqiJQs5mh9TKXzbe?ed=2560&sni=bEsTVPN-7Qp.paGEs.deV&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-72d7 @OXNET_IR
vless://c1b972a3-9da3-5051-8dee-88e160001da1@104.25.2.60:443?type=ws&security=tls&path=vless-ws/?ed=2048&sni=nikuw.sspeednetokala.uS.kg&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-c1b9 @OXNET_IR
vless://90bf198f-9810-40c8-cb6f-8d7908b576d3@147.78.140.58:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇧🇬 BG-90bf @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@31.43.179.7:443?type=grpc&security=tls&sni=vp28.hiddendom.shop#🔒 VL-GRPC-TLS 🇰🇿 KZ-4013 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@185.174.138.29:8880?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇷🇺 RU-fab7 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@188.114.97.12:443?type=ws&security=tls&path=/?ed=2048&sni=telegraM-VirginiaVpn.noleCa2676.WorkerS.DEV&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-d342 @OXNET_IR
vless://b6f52521-c65d-43d6-bca4-76790c68d6fd@104.18.15.229:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960009.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-b6f5 @OXNET_IR
vless://4d3e4850-83e4-4e9e-a4c1-0f11c43663e7@172.67.163.18:443?type=tcp&security=none&path=telegramV2ray_Alpha=88.218.78.212#🔓 VL-TCP-NTLS 🏳️ XX-4d3e @OXNET_IR
vless://18974b91-ddd9-48ad-b403-be9e5078e1cf@172.67.212.185:8880?type=httpupgrade&security=none#🔓 VL-HTTPUPGRADE-NTLS 🏳️ XX-1897 @OXNET_IR
vless://721a6c8e-809f-404d-91d6-582860af9cc3@142.251.179.139:443?type=ws&security=tls&path=/rWUMkmNJBTurxq6Hlt8D6ftJ8qP7&sni=google.com&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-721a @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@45.131.209.215:80?type=ws&security=none&path=Telegram@WangCai2/?ed&sni=abaaba.9pcvkb68.workers.dev#🔓 VL-WS-NTLS 🇳🇱 NL-d342 @OXNET_IR
vless://b0e6a2c9-e667-4e42-9cb3-77d7db3e736b@172.67.144.73:443?type=ws&security=tls&sni=bypass.dd-6b2.workers.dev#🔒 VL-WS-TLS 🏳️ XX-b0e6 @OXNET_IR
vless://TELEGRAM-ServerNett@2a01:4f8:1c1b:1aa0::1:36568?type=tcp&security=none#🔓 VL-TCP-NTLS 🇩🇪 DE-TELE @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@156.238.18.166:8880?type=ws&security=none&path=Telegram@WangCai2/?ed=2048#🔓 VL-WS-NTLS 🇯🇵 JP-fab7 @OXNET_IR
vless://3536e1fa-0850-44d1-b123-925ce12476cf@89.144.25.236:443?type=tcp&security=none#🔓 VL-TCP-NTLS 🇩🇪 DE-3536 @OXNET_IR
vless://4d91916f-a7fd-419b-8b90-640bb8d4b3f2@188.42.89.71:443?type=ws&security=tls&path=/fJBvsL0uR2MtzRig&sni=mypHOtoGRAPICpIctUre.iR&fp=chrome#🔒 VL-WS-TLS 🇱🇺 LU-4d91 @OXNET_IR
vless://a5f3cdb6-cd7c-4289-9551-ec6f91a51e68@162.159.192.153:443?type=ws&security=tls&sni=xxx.66500-280b-471c-b2b8-d68b7f9960002.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-a5f3 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@185.59.218.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇷🇺 RU-fab7 @OXNET_IR
vless://20bbb174-f7c3-417a-84b7-0a0a5ffa45c8@172.67.75.162:443?type=tcp&security=tls#🔒 VL-TCP-TLS 🏳️ XX-20bb @OXNET_IR
vless://e4824193-4f54-453b-d037-88368e85ef0e@45.82.251.34:8880?type=grpc&security=none#🔓 VL-GRPC-NTLS 🇺🇸 US-e482 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.121:8880?type=ws&security=none&path=/Telegram&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://99727208-0086-43f9-f0ad-9e30f546b822@103.133.1.19:8880?type=httpupgrade&security=none&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-9972 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.149.12.20:8880?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@102.177.189.26:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇬🇧 GB-b995 @OXNET_IR
vless://512b8741-0eb1-4bf5-abb8-25369c0aa33b@88.216.66.88:2082?type=httpupgrade&security=none&path=/?ed=2082#🔓 VL-HTTPUPGRADE-NTLS 🇱🇹 LT-512b @OXNET_IR
vless://cd9bc0d8-0b5f-4762-b4bf-edd5330998cc@45.131.208.42:8443?type=ws&security=tls&path=/Tl@vlees_v2rayng?ed=2560&sni=jj.wxgqlfx.cn&fp=random#🔒 VL-WS-TLS 🇳🇱 NL-cd9b @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.8.211.147:2096?type=ws&security=tls&path=/&sni=LhCgBjGr29.vElTrIxS.OrG&fp=chrome#🔒 VL-WS-TLS 🇷🇺 RU-96a1 @OXNET_IR
vless://9dd24d01-2b7a-4bd8-8c76-129d6ca89b8c@104.16.38.176:443?type=ws&security=tls&sni=kawaiifreevpn-7ds.pages.dev&fp=random#🔒 VL-WS-TLS 🏳️ XX-9dd2 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.19.33.154:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://99727208-0086-43f9-f0ad-9e30f546b822@102.177.189.16:8880?type=httpupgrade&security=none&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇬🇧 GB-9972 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@45.80.111.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇩🇪 DE-fab7 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@27.50.48.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇸🇬 SG-fab7 @OXNET_IR
vless://f5352773-b7b0-4ce3-9de7-21562ba8890d@104.22.71.81:443?type=ws&security=tls&path=/Free-CF-Proxy-FR8&sni=inputbugwildcard.cloudproxyip.my.id.loss.cloudproxyip.my.id&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-f535 @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@192.0.54.0:443?type=ws&security=none&sni=cl.bgm2024.dpdns.org#🔓 VL-WS-NTLS 🇺🇸 US-5552 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@160.153.137.128:2053?type=grpc&security=tls&sni=CdCyRiRd73.gOzAlBaLaBiYa-bEbInAm.cOm&fp=chrome#🔒 VL-GRPC-TLS 🇺🇸 US-96a1 @OXNET_IR
vless://TELEGRAM-ServerNett@2a01:4f8:1c1b:247d::1:41066?type=tcp&security=none#🔓 VL-TCP-NTLS 🇩🇪 DE-TELE @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@194.76.18.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇰🇿 KZ-fab7 @OXNET_IR
vless://9dd24d01-2b7a-4bd8-8c76-129d6ca89b8c@104.22.24.195:443?type=ws&security=tls&path=/?ed=2560&sni=kawaiifreevpn-7ds.pages.dev&fp=random#🔒 VL-WS-TLS 🏳️ XX-9dd2 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.131.208.16:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇳🇱 NL-b995 @OXNET_IR
vless://b3d4cf64-be93-4bc5-a58f-3145a70e29c3@172.66.44.124:2083?type=ws&security=tls&path=/0nV5bznLGDhgkift?ed=2560&sni=mAHDiSeRver-D9N.PAGES.Dev&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-b3d4 @OXNET_IR
vless://47d7d5eb-55e6-4085-a155-bdf3fcc428f6@157.245.234.241:59483?type=tcp&security=none#🔓 VL-TCP-NTLS 🇺🇸 US-47d7 @OXNET_IR
vless://f6bd2c47-99da-4bca-bf70-7186aa9e7e06@45.149.12.217:8880?type=ws&security=none&path=/TABRIZ.NET, @Azarbayjab1.googleapis.com, @Azarbayjab1@Azarbayjab1/?ed=tabrizm137.com#🔓 VL-WS-NTLS 🇳🇱 NL-f6bd @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@46.254.92.93:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇷🇺 RU-b995 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.220.233:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.85:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=us.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://908fe4f8-eb66-42eb-bd97-8d88be7f0ac4@104.17.25.48:2053?type=ws&security=tls&path=/?ed=2560&sni=txmt.conetcdata.dpdns.org&fp=random#🔒 VL-WS-TLS 🏳️ XX-908f @OXNET_IR
vless://b4f3c864-3241-4abe-884e-adffcbbc5ffa@188.225.87.169:443?type=tcp&security=tls&sni=mirror.yandex.ru&fp=firefox#🔒 VL-TCP-TLS 🇷🇺 RU-b4f3 @OXNET_IR
vless://4cbb71d8-4262-43af-8b4f-e126b794ff8d@188.114.96.64:443?type=ws&security=tls&sni=sweet-sound-523a.66500-280b-471c-b2b8-d68b7f9960014.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-4cbb @OXNET_IR
vless://914b24f0-ad36-447a-8807-d6fdff103afb@172.67.223.49:443?type=ws&security=tls&path=/ADvrAJEsvSViONF5?ed=2560&sni=sudoshark.workers.dev&fp=firefox#🔒 VL-WS-TLS 🏳️ XX-914b @OXNET_IR
vless://ca1b0d9f-98bb-42c7-8587-384b15380c2f@185.239.48.109:443?type=tcp&security=tls&sni=tel5.vpntype.dev&fp=chrome&flow=xtls-rprx-vision#🔒 VL-TCP-TLS 🇮🇱 IL-ca1b @OXNET_IR
vless://f88e0a3c-75d5-411d-a39d-7a95bb123fd0@104.22.32.78:2087?type=httpupgrade&security=tls&path=/@V2rayyNGvpn?ed=2560&sni=bEAt.MIRaclETaxbiTS.Top.&fp=chrome#🔒 VL-HTTPUPGRADE-TLS 🏳️ XX-f88e @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.64.159.34:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.210.52:80?type=ws&security=none&path=Telegram@WangCai2/?ed&sni=redfree8.pooriashop.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://27c11f2c-85f4-44ef-ac28-670e987f5788@194.36.88.78:443?type=tcp&security=tls&sni=www.microsoft.com&fp=chrome&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇩🇪 DE-27c1 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.67.144.147:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://599a3443-4db5-4d91-9117-066ef0bda053@188.114.99.234:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960008.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-599a @OXNET_IR
vless://4cbb71d8-4262-43af-8b4f-e126b794ff8d@162.159.195.41:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960004.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-4cbb @OXNET_IR
vless://f4355a00-a283-4ab9-8965-bcffda98dcea@178.156.137.240:53104?type=tcp&security=none#🔓 VL-TCP-NTLS 🇺🇸 US-f435 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@185.221.160.110:8880?type=ws&security=none&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇷🇺 RU-53fa @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@198.41.192.20:8880?type=ws&security=none&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🏳️ XX-53fa @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@156.238.18.85:8880?type=ws&security=none&path=Telegram@WangCai2/?ed=2048#🔓 VL-WS-NTLS 🇯🇵 JP-fab7 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.38:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.22.27.194:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://588f094b-431b-422c-b80b-007945037072@95.164.47.60:443?type=tcp&security=none&path=/websocket#🔓 VL-TCP-NTLS 🇩🇪 DE-588f @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.244.45:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://27f3e0cb-48b4-4f47-9687-b3e2cd5b3854@2.189.175.35:5054?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-27f3 @OXNET_IR
vless://e4aaba3f-3ca1-4789-8411-9e87f0512ab3@2.188.213.151:2082?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-e4aa @OXNET_IR
vless://5abe79f6-57c2-4999-b6a0-bb87a9496a37@162.159.45.222:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960006.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-5abe @OXNET_IR
vless://4cfed9ee-71db-429b-b18d-f9f3dbd11bad@172.67.8.127:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960004.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-4cfe @OXNET_IR
vless://df0680ca-e43c-498d-ed86-8e196eedd012@638723765344749214.amsterdam-blk-dra.info:8880?type=tcp&security=none#🔓 VL-TCP-NTLS 🇺🇸 US-df06 @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@63.141.128.103:443?type=ws&security=none&sni=uu.vs2024.us.kg#🔓 VL-WS-NTLS 🇺🇸 US-5552 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@63.141.128.177:443?type=ws&security=tls&path=/?ed=2560&sni=il.ylkszy.eu.org#🔒 VL-WS-TLS 🇺🇸 US-06e4 @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@160.79.105.45:443?type=ws&security=tls&path=/?ed=2560&sni=ls.bgm2024.dpdns.org#🔒 VL-WS-TLS 🇺🇸 US-5552 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@195.85.23.162:2096?type=ws&security=tls&path=/&sni=JpHzJdVn23.bLuEvIa.oRg&fp=chrome#🔒 VL-WS-TLS 🇨🇿 CZ-96a1 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@156.225.72.168:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@156.238.18.67:80?type=ws&security=none&path=Telegram🇨🇳@WangCai2/?ed&sni=redw.pooriam.ir#🔓 VL-WS-NTLS 🇯🇵 JP-53fa @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.127:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.220.248:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@5.10.246.122:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇳🇱 NL-b995 @OXNET_IR
vless://ca8fbe4e-9743-4307-8956-852aa8abca84@194.182.79.252:10785?type=tcp&security=none#🔓 VL-TCP-NTLS 🇨🇿 CZ-ca8f @OXNET_IR
vless://86883d84-162c-42c4-af65-11dd80eb2ffa@172.67.141.40:8080?type=ws&security=none&path=/?ed=2560&fp=chrome#🔓 VL-WS-NTLS 🏳️ XX-8688 @OXNET_IR
vless://0dcc717f-42a1-407c-acd6-b298f4d98a48@104.16.153.74:8443?type=ws&security=tls&sni=t.nsa.cc#🔒 VL-WS-TLS 🏳️ XX-0dcc @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@176.124.223.98:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇷🇺 RU-293d @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@108.165.152.182:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://e8dd40fd-169a-4545-8664-7f71f02e0657@138.128.224.100:80?type=tcp&security=none#🔓 VL-TCP-NTLS 🇦� AE-e8dd @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.64.144.150:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@25.25.25.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://e4824193-4f54-453b-d037-88368e85ef0e@45.82.251.112:8880?type=grpc&security=none#🔓 VL-GRPC-NTLS 🇺🇸 US-e482 @OXNET_IR
vless://99727208-0086-43f9-f0ad-9e30f546b822@86.38.214.79:8880?type=httpupgrade&security=none&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇱🇹 LT-9972 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.18.82.33:443?type=ws&security=tls&path=/TELEGRAM-PROXY_MTM-TELEGRAM-PROXY_MTM-TELEGRAM-PROXY_MTM?ed=2560&sni=a.xn--i-sx6a60i.us.kg&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-d342 @OXNET_IR
vless://10b59513-ef76-4494-a925-305ec45dd3a4@91.84.106.196:2040?type=tcp&security=tls&sni=cdnjs.com&fp=chrome#🔒 VL-TCP-TLS 🇳🇱 NL-10b5 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.13:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=sk.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://a1afd1e6-62a7-4421-99df-1f3f1a0142c6@94.182.105.51:22921?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-a1af @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.244.14:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@108.165.152.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://0dcc717f-42a1-407c-acd6-b298f4d98a48@t.nsa.cc:8443?type=ws&security=tls&path=/fp=chrome&sni=t.nsa.cc#🔒 VL-WS-TLS 🏳️ XX-0dcc @OXNET_IR
vless://cfa105a9-f127-4369-b91f-040110a391a8@206.189.129.143:25874?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇳 IN-cfa1 @OXNET_IR
vless://e53892eb-3eaa-4fdc-b88b-167160764eb3@104.16.88.167:443?type=ws&security=none&sni=fei.989618.xyz#🔓 VL-WS-NTLS 🏳️ XX-e538 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@45.194.53.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.209.106:80?type=ws&security=none&path=Telegram@WangCai2/?ed&sni=301.pooriam.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.21.49.114:443?type=tcp&security=tls#🔒 VL-TCP-TLS 🏳️ XX-d342 @OXNET_IR
vless://2b4bed25-a5ef-439d-93b1-395b7bcec58b@45.131.6.179:80?type=ws&security=none&path=Telegram@WangCai2/?ed&sni=workerr.dimon22287.workers.dev#🔓 VL-WS-NTLS 🇳🇱 NL-2b4b @OXNET_IR
vless://38b41ed4-5fe2-4868-8016-8df32dcaed78@pic.zarashop0.ir:2087?type=grpc&security=tls&sni=pic.zarashop0.ir&fp=chrome#🔒 VL-GRPC-TLS 🇫🇮 FI-38b4 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.17.253.140:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@104.129.164.145:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://0dcc717f-42a1-407c-acd6-b298f4d98a48@104.16.196.247:8443?type=ws&security=tls&sni=t.nsa.cc#🔒 VL-WS-TLS 🏳️ XX-0dcc @OXNET_IR
vless://1a79d43f-b41c-496b-a241-dcbeefa81f0e@77.221.158.250:443?type=ws&security=none&sni=0926.qiang2000.link#🔓 VL-WS-NTLS 🇫🇮 FI-1a79 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@160.123.255.211:443?type=ws&security=none&sni=cn.ylks0033.dpdns.org#🔓 VL-WS-NTLS 🇿🇦 ZA-06e4 @OXNET_IR
