trojan://ja4dla8u-nhik-xui8-kluu-7lc8vdfy273s@127.0.0.1:1080?security=tls&type=tcp#LATEST UPDATE 📆 1404-KHORDAD-28 ⏰ 14:59
trojan://cvjtex1t-igec-fxgn-boys-xan1q42lldvi@127.0.0.1:2080?security=tls&type=tcp#🚀 Telegram Channel 🚀 @OXNET_IR
vless://1edd9e0f-703f-49ab-8ecd-0380f8b37da3@85.133.234.127:6000?type=ws&security=none&path=/connect/ws/#🔓 VL-WS-NTLS 🇮🇷 IR-1edd @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@154.92.9.55:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇨🇾 CY-b995 @OXNET_IR
vless://ce9a4a9f-54cd-4e63-983b-ff8b7b6ce939@194.76.18.46:8080?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇰🇿 KZ-ce9a @OXNET_IR
vless://54694a33-a8dc-47dd-bc38-acd3971e0055@135.148.74.147:443?type=raw&security=tls&sni=147135004002.sec20org.com#🔒 VL-RAW-TLS 🇺🇸 US-5469 @OXNET_IR
vless://730f02b4-a187-4498-b3fa-9e9f1dccf47c@176.124.223.160:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇷🇺 RU-730f @OXNET_IR
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@104.16.54.0:443?type=ws&security=tls&sni=edccj.ambercc.filegear-sg.me#🔒 VL-WS-TLS 🏳️ XX-ee67 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@108.165.216.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@104.129.165.101:443?type=grpc&security=tls&sni=pqh36v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇺🇸 US-4013 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@156.225.72.220:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://01a59477-3126-41d5-be76-a83c3f8417db@94.101.178.61:2086?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇮🇷 IR-01a5 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@160.153.0.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://7111df18-647b-40f9-aa89-4459d70b4656@159.89.249.32:443?type=ws&security=tls&path=/40148/root&sni=uk.bntabriz.ir&fp=safari#🔒 VL-WS-TLS 🇬🇧 GB-7111 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.8.211.2:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇷🇺 RU-b995 @OXNET_IR
vless://575e55f1-d619-4c65-85fe-e2b757b6477b@66.211.168.155:80?type=ws&security=none#🔓 VL-WS-NTLS 🇺🇸 US-575e @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.220.174:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.131.211.71:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇳🇱 NL-b995 @OXNET_IR
vless://e23dfe48-6c50-4424-af25-a6b33fd2afa7@172.66.47.79:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960011.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-e23d @OXNET_IR
vless://4cfed9ee-71db-429b-b18d-f9f3dbd11bad@162.159.195.127:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960007.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-4cfe @OXNET_IR
vless://10d9df89-9a20-4110-9711-bca119490ee9@172.66.47.63:80?type=ws&security=none#🔓 VL-WS-NTLS 🏳️ XX-10d9 @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@141.145.205.115:8443?type=ws&security=tls&path=/?ed&sni=re.vs2024.us.kg&fp=chrome#🔒 VL-WS-TLS 🇫🇷 FR-5552 @OXNET_IR
vless://c88b1fb9-e2dd-4713-b670-a84aae1386be@188.114.99.110:443?type=ws&security=tls&path=/?ed=2048&sni=sweet-sound-523a.66500-280b-471c-b2b8-d68b7f9960014.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-c88b @OXNET_IR
vless://3cf80f1a-1d9e-4d49-af99-c64a8f0398df@66.235.200.20:2096?type=ws&security=tls&path=join.----------------Telegram-EiiiM----------------Telegram-EiiiM---------------.Telegram-EiiiM.&sni=Channel-telegram-eiiim.danesh-bonyan.Store#🔒 VL-WS-TLS 🇺🇸 US-3cf8 @OXNET_IR
vless://730f02b4-a187-4498-b3fa-9e9f1dccf47c@104.239.72.145:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇬🇧 GB-730f @OXNET_IR
vless://25636ecf-9958-48a3-9b0d-63c25a9db541@104.16.29.203:443?type=ws&security=tls&sni=w-axh.pages.dev#🔒 VL-WS-TLS 🏳️ XX-2563 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@195.13.45.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://59860b15-b2d9-47f9-9b92-81bd1639fcc5@162.159.10.16:2086?type=ws&security=none&path=/Telegram@Azarbayjab1#🔓 VL-WS-NTLS 🏳️ XX-5986 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@45.131.5.207:80?type=ws&security=none&path=Telegram🇨🇳 @WangCai2#🔓 VL-WS-NTLS 🇳🇱 NL-d342 @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@147.185.161.124:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-293d @OXNET_IR
vless://c90bf4bc-ad03-4236-9881-c4179175ac93@104.24.169.97:80?type=ws&security=none&path=/?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-c90b @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.255.244:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@198.41.223.20:8880?type=ws&security=none&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🏳️ XX-53fa @OXNET_IR
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@162.159.152.18:443?type=ws&security=none&sni=edccd.ambercc.filegear-sg.me#🔓 VL-WS-NTLS 🏳️ XX-ee67 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.244.244:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://4e88cac9-6cc4-445b-818c-8aabb2c1f2e9@85.17.40.111:46927?type=tcp&security=none#🔓 VL-TCP-NTLS 🇳🇱 NL-4e88 @OXNET_IR
vless://ea179d57-abac-444b-8c7c-ac7a2726f55f@188.114.98.188:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-ea17 @OXNET_IR
vless://97c136a7-da4b-40b7-af73-1321f9e75fe8@5.198.168.92:2095?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-97c1 @OXNET_IR
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@188.114.96.54:8443?type=tcp&security=tls#🔒 VL-TCP-TLS 🏳️ XX-89b3 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.245:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://4587e98c-ec45-408e-b395-67923b6e9ded@104.18.154.102:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960008.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-4587 @OXNET_IR
vless://e20ebe01-1815-4c09-8e77-fb2f168263ce@15.204.150.39:443?type=tcp&security=tls&sni=147135001178.sec22org.com#🔒 VL-TCP-TLS 🇺🇸 US-e20e @OXNET_IR
vless://3df9e1f8-9d05-4452-b5b6-dede049231a2@104.18.7.235:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960012.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-3df9 @OXNET_IR
vless://90767dd0-5315-4ff0-a6ab-b6e8766feffd@151.101.63.100:80?type=ws&security=none&path=/@aklisvpn@aklisvpn@aklisvpn@aklisvpn@aklisvpn@aklisvpn#🔓 VL-WS-NTLS 🇺🇸 US-9076 @OXNET_IR
vless://e607e472-cee3-4ea7-c731-4a041a961a05@91.107.253.168:8880?type=tcp&security=none#🔓 VL-TCP-NTLS 🇩🇪 DE-e607 @OXNET_IR
vless://c2e177d4-e610-4abd-85cd-1a869d158751@188.114.97.202:8443?type=ws&security=tls&path=/&sni=teslakit1.pages.dev#🔒 VL-WS-TLS 🏳️ XX-c2e1 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@170.114.45.171:80?type=ws&security=none&path=Telegram:#🔓 VL-WS-NTLS 🇺🇸 US-53fa @OXNET_IR
vless://9bf09a16-c5f1-4c9f-889d-25b9889df1b0@91.107.181.155:2025?type=tcp&security=none#🔓 VL-TCP-NTLS 🇩🇪 DE-9bf0 @OXNET_IR
vless://e23dfe48-6c50-4424-af25-a6b33fd2afa7@162.159.250.246:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960011.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-e23d @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@159.246.55.156:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@103.169.142.20:8880?type=tcp&security=none&path=/?ed=2560#🔓 VL-TCP-NTLS 🇦🇺 AU-53fa @OXNET_IR
vless://54694a33-a8dc-47dd-bc38-acd3971e0055@135.148.74.156:443?type=raw&security=tls&sni=147135004002.sec20org.com&fp=chrome#🔒 VL-RAW-TLS 🇺🇸 US-5469 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@147.185.161.110:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.244.6:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://781a8eb4-c4f7-4f99-9dee-e80369dbf1ec@104.18.68.162:80?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🏳️ XX-781a @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@185.176.26.20:8880?type=tcp&security=none#🔓 VL-TCP-NTLS 🇰🇿 KZ-53fa @OXNET_IR
vless://ec6f55c4-8f7b-4dc6-b179-b6e7a07a23ad@172.67.68.23:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960007.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-ec6f @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.159.219.211:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://acbe58ef-6a57-4d69-a841-f1ba4f97b522@185.146.173.52:8880?type=httpupgrade&security=none&path=/nazan/pedar/sag#🔓 VL-HTTPUPGRADE-NTLS 🇸🇪 SE-acbe @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@185.148.106.214:80?type=ws&security=none&path=Telegram:#🔓 VL-WS-NTLS 🇷🇺 RU-53fa @OXNET_IR
vless://6f183280-b258-437a-a216-e83f7dece776@45.131.6.99:80?type=ws&security=none&path=Telegram@WangCai2&sni=901.dbodanwi.workers.dev#🔓 VL-WS-NTLS 🇳🇱 NL-6f18 @OXNET_IR
vless://bc2a2e87-e34b-4126-91ce-e7bccdafc4d4@104.22.78.227:443?type=ws&security=tls&path=/ws&sni=us.4056860.xyz#🔒 VL-WS-TLS 🏳️ XX-bc2a @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@185.162.228.191:80?type=ws&security=none&path=/re5IzbZ9IZZMddtw?ed=2560/?Join_Bade_Channel@ShadowProxy66#🔓 VL-WS-NTLS 🇦🇲 AM-53fa @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.244.196:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://0060fb3a-06d1-5962-85cb-5f22ac528d68@151.101.65.6:80?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇺🇸 US-0060 @OXNET_IR
vless://716e8c06-40e6-41ae-82ca-db79b41112c2@162.159.195.83:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960004.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-716e @OXNET_IR
vless://8b6ad77f-aeef-413d-b1a1-6419770a8bc7@104.16.176.212:443?type=ws&security=tls&sni=vless-new.linginglu.eu.org#🔒 VL-WS-TLS 🏳️ XX-8b6a @OXNET_IR
vless://2b4bed25-a5ef-439d-93b1-395b7bcec58b@45.131.5.7:80?type=ws&security=none&path=Telegram@WangCai2/?ed&sni=workerr.dimon22287.workers.dev#🔓 VL-WS-NTLS 🇳🇱 NL-2b4b @OXNET_IR
vless://250dd200-2e83-4645-ac1d-6e7c85e91afe@108.165.216.195:443?type=ws&security=tls&path=/&sni=aghayesex.hajalii.com&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-250d @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@45.142.120.139:443?type=grpc&security=tls&sni=pqh36v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇷🇺 RU-4013 @OXNET_IR
vless://99727208-0086-43f9-f0ad-9e30f546b822@140.99.233.78:8880?type=httpupgrade&security=none&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇩🇪 DE-9972 @OXNET_IR
vless://53bea386-912e-4fe3-9eff-59c2285a176c@172.67.67.250:2053?type=ws&security=tls&path=/admins?ed=2560&sni=9.neshaan.org&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-53be @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.96:8880?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://d6660712-4d18-47fd-b095-0c36db667250@45.131.208.140:443?type=ws&security=tls&path=/?ed=2048&sni=steep-pine-3b0b.facic63646.workers.dev&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-d666 @OXNET_IR
vless://3232953e-5959-495c-b969-d6d86a635089@188.114.99.239:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960011.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-3232 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.12.31.12:2096?type=ws&security=tls&path=/&sni=JpHzJdVn23.bLuEvIa.oRg&fp=chrome#🔒 VL-WS-TLS 🇷🇴 RO-96a1 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@141.101.121.43:2096?type=tcp&security=tls&sni=1749800520363.wk.by.ktff.ss#🔒 VL-TCP-TLS 🏳️ XX-d342 @OXNET_IR
vless://aa39887e-2572-4665-b9a9-491d21e492e4@94.182.137.178:1610?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-aa39 @OXNET_IR
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@185.162.228.112:80?type=ws&security=none&path=Telegram:@ShadowProxy66/?ed=2560#🔓 VL-WS-NTLS 🇦🇲 AM-89b3 @OXNET_IR
vless://fceee4bf-847f-472e-80de-81050481acf0@193.151.131.5:53221?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-fcee @OXNET_IR
vless://3df4aabf-29d7-457e-f228-016156fc686a@138.197.175.155:443?type=ws&security=tls&path=/&sni=imn90-plkdefss5487-jhnvgfdf.ssaaddaaffmmoottaahhaarrii.store#🔒 VL-WS-TLS 🇨🇦 CA-3df4 @OXNET_IR
vless://716e8c06-40e6-41ae-82ca-db79b41112c2@162.159.195.92:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960005.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-716e @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@45.159.217.213:8880?type=ws&security=none&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.246.228:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.4.23:80?type=ws&security=none&path=Telegram@WangCai2/?ed&sni=redfree8.pooriashop.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.131.211.28:8443?type=ws&security=tls&path=/&sni=NuWoLcZn28.qUiCkOrA.OrG&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-96a1 @OXNET_IR
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@104.18.183.42:443?type=ws&security=tls&sni=edccj.ambercc.filegear-sg.me#🔒 VL-WS-TLS 🏳️ XX-ee67 @OXNET_IR
vless://c9619867-f4a0-4f2c-a358-3d22db64dabc@108.162.192.100:443?type=ws&security=tls&path=/wss&sni=fari25.molti1clod.com&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-c961 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@66.81.247.192:80?type=ws&security=none&path=/Channel+id:+@ShadowProxy66/?ed=2560#🔓 VL-WS-NTLS 🇺🇸 US-53fa @OXNET_IR
vless://bb29c155-d55e-4c07-8403-0581e384f7a2@104.18.129.165:2087?type=grpc&security=tls&sni=a19.bewface-smart.rest#🔒 VL-GRPC-TLS 🏳️ XX-bb29 @OXNET_IR
vless://df0680ca-e43c-498d-ed86-8e196eedd012@84.32.9.24:8880?type=grpc&security=none#🔓 VL-GRPC-NTLS 🇱🇹 LT-df06 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@156.238.18.153:2095?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇯🇵 JP-53fa @OXNET_IR
vless://800a78d8-7ee3-442e-8ec2-e3309953dec3@123.99.81.34:14703?type=ws&security=tls&path=/?ed=2560&sni=mot.luyuju.dpdns.org&fp=random#🔒 VL-WS-TLS 🇰🇷 KR-800a @OXNET_IR
vless://d96ddab8-306d-4a6b-86d9-d8e427316075@104.21.91.250:443?type=ws&security=tls&sni=white-fire-62c1.66500-280b-471c-b2b8-d68b7f9960013.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-d96d @OXNET_IR
vless://d53b1702-56a6-461c-ef1c-1decc60d6cf4@167.82.71.43:443?type=ws&security=tls&path=/@AKLISvpn@Aklisvpn@AKLISvpn@Aklisvpn@AKLISvpn@Aklisvpn&sni=map.google.com&fp=firefox#🔒 VL-WS-TLS 🇺🇸 US-d53b @OXNET_IR
vless://5df7962e-f9fe-41e6-ab49-ed96ccb856a7@172.67.209.163:80?type=ws&security=none&path=@VPNHTTPInjectorfree#🔓 VL-WS-NTLS 🏳️ XX-5df7 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@66.81.247.43:2096?type=ws&security=tls&path=/&sni=HiDyVnDe14.bInTeRmA.OrG&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-96a1 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.97:8880?type=ws&security=none&path=/Telegram🇨🇳 @MxlShare @WangCai2 /?ed&sni=cs.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://f184c89c-80a4-4a3a-bc67-97db43266c11@172.232.157.252:2053?type=ws&security=tls&path=/TG@wxgqlfx?ed=2560&sni=vdd.wxgqlfx.cn&fp=random#🔒 VL-WS-TLS 🇸🇪 SE-f184 @OXNET_IR
vless://99727208-0086-43f9-f0ad-9e30f546b822@104.129.164.93:8880?type=httpupgrade&security=none&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-9972 @OXNET_IR
vless://df0680ca-e43c-498d-ed86-8e196eedd012@84.32.9.18:8880?type=grpc&security=none#🔓 VL-GRPC-NTLS 🇱🇹 LT-df06 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.131.208.128:2096?type=ws&security=tls&path=/&sni=LhCgBjGr29.vElTrIxS.OrG&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-96a1 @OXNET_IR
vless://c5293efa-28f8-4a0f-8f34-541078970cee@172.64.145.59:80?type=ws&security=none&path=Telegram🇨🇳 @ShadowProxy66 /?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-c529 @OXNET_IR
vless://7f93e196-1b2f-4a42-8051-5815554c05db@34.229.111.223:443?type=tcp&security=tls&sni=zula.ir&fp=chrome&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇺🇸 US-7f93 @OXNET_IR
vless://f38e1473-0bb8-4190-8d49-ba1aaaf4e264@pos1.floorshoping22.com:2087?type=tcp&security=none#🔓 VL-TCP-NTLS 🇩🇪 DE-f38e @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.64.159.34:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://392afad2-43e3-4414-a5c3-b529a44df4e3@172.67.192.253:80?type=ws&security=none&path=/@v2rayNG_VPNN#🔓 VL-WS-NTLS 🏳️ XX-392a @OXNET_IR
vless://9a1e5469-35e9-4d98-b831-28bc6073f685@45.194.11.176:443?type=grpc&security=tls&sni=de.outberlin.online&fp=chrome#🔒 VL-GRPC-TLS 🇲🇺 MU-9a1e @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.18.65.91:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://150ae8c6-6867-4803-991b-95c9954b7400@5.10.245.102:443?type=ws&security=none&sni=lapth.lzj520hxw.dpdns.org#🔓 VL-WS-NTLS 🇳🇱 NL-150a @OXNET_IR
vless://59860b15-b2d9-47f9-9b92-81bd1639fcc5@199.34.228.135:2083?type=ws&security=tls&path=/&sni=23-lsjfjwiposkfls.hc2021.cfd#🔒 VL-WS-TLS 🇺🇸 US-5986 @OXNET_IR
vless://ad4aa165-c30d-48ec-9397-af1d1d3b1c4f@188.114.99.192:443?type=ws&security=tls&path=/?ed=2560&sni=zamimm.e59b57f84c.workers.dev#🔒 VL-WS-TLS 🏳️ XX-ad4a @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@160.79.104.165:443?type=ws&security=none&sni=hj.ylka.dpdns.org#🔓 VL-WS-NTLS 🇺🇸 US-06e4 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.254:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://2ab04aa0-5f28-432f-96c7-d168d09973d8@104.16.38.60:80?type=ws&security=none#🔓 VL-WS-NTLS 🏳️ XX-2ab0 @OXNET_IR
vless://0fc8452a-17f9-47de-95dd-65de502d39da@147.182.246.69:58017?type=ws&security=tls&sni=madcity2.777999.lol#🔒 VL-WS-TLS 🇺🇸 US-0fc8 @OXNET_IR
vless://832accbb-e9ca-4ae9-9f52-9aaafaa28e8a@172.67.202.251:2083?type=ws&security=tls&path=/U264MOmyQIHngG97?ed=2560&sni=w-fM31C626b071m8ZaD1z891U-aZf81b.VAzIFeDanmOhaMmAd8.wORkeRS.dEV&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-832a @OXNET_IR
vless://dc977bb9-e998-48a2-9459-f1931cd7fa9b@104.24.146.230:443?type=ws&security=tls&sni=kx.yage.pp.ua#🔒 VL-WS-TLS 🏳️ XX-dc97 @OXNET_IR
vless://b6f52521-c65d-43d6-bca4-76790c68d6fd@104.26.1.229:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960003.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-b6f5 @OXNET_IR
vless://647c5c62-01e4-426e-90ac-b97e00d039b5@190.93.244.85:2087?type=ws&security=tls&path=/?ed&sni=my126.worldip.dpdns.org#🔒 VL-WS-TLS 🏳️ XX-647c @OXNET_IR
vless://b077fb58-0b18-43a2-b2e9-dfe2a6b464db@156.238.18.162:2087?type=grpc&security=tls&sni=smart.trainofy.info#🔒 VL-GRPC-TLS 🇯🇵 JP-b077 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.12.30.136:80?type=ws&security=none&path=/Channel id: @ShadowProxy66/?ed=2560#🔓 VL-WS-NTLS 🇷🇴 RO-53fa @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@160.79.105.134:443?type=ws&security=none&sni=nn.ylks0033.dpdns.org#🔓 VL-WS-NTLS 🇺🇸 US-06e4 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@108.165.152.206:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
