trojan://oxga6qa2-87j2-we8u-dqzn-a87xeumutzns@127.0.0.1:1080?security=tls&type=tcp#LATEST UPDATE 📆 1404-KHORDAD-28 ⏰ 14:59
trojan://t91dbq9w-mtmn-3i9o-ctb6-14yq3n1lr4u6@127.0.0.1:2080?security=tls&type=tcp#🚀 Telegram Channel 🚀 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@92.53.190.210:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇸🇮 SI-b995 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.121:8880?type=ws&security=none&path=/Telegram&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@5.10.247.90:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇳🇱 NL-b995 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@156.238.18.138:8880?type=ws&security=none&path=/Telegram🇨🇳 @MxlShare @WangCai2 /?ed=2560&fp=chrome#🔓 VL-WS-NTLS 🇯🇵 JP-fab7 @OXNET_IR
vless://03ae39fd-ec71-4db5-b234-94de99a6e514@162.159.195.133:443?type=ws&security=tls&path=/?ed=2048&sni=sweet-sound-523a.66500-280b-471c-b2b8-d68b7f9960014.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-03ae @OXNET_IR
vless://428287e2-0a51-42d5-89a5-d07f5f10a481@109.234.211.227:8080?type=httpupgrade&security=none#🔓 VL-HTTPUPGRADE-NTLS 🇪🇸 ES-4282 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.100:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://b5441b0d-2147-4898-8a6a-9b2c87f58382@172.64.87.97:443?type=ws&security=none&sni=bitget1.asdasd.click#🔓 VL-WS-NTLS 🏳️ XX-b544 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.118:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://10b59513-ef76-4494-a925-305ec45dd3a4@45.12.139.44:2040?type=tcp&security=tls&sni=github.com&fp=chrome#🔒 VL-TCP-TLS 🇱🇺 LU-10b5 @OXNET_IR
vless://1113a576-d328-447a-99a7-6fe72aac9596@172.67.210.173:443?type=ws&security=tls&path=/-iTHd_IhWEGiFXyL?ed=2048@alpha_v2ray_fazayi,@alpha_v2ray_fazayi,@alpha_v2ray_fazayi,@alpha_v2ray_fazayi,@alpha_v2ray_fazayi,@alpha_v2ray_fazayi&sni=HTTPSTMeYushIkvpn.wI1KEd9-2222.WorkERs.deV#🔒 VL-WS-TLS 🏳️ XX-1113 @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@102.177.189.186:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇬🇧 GB-293d @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.80.111.166:80?type=ws&security=none&path=/Telegram:@Selinc/?ed=2560#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://db9d419e-3094-4942-9313-d39afd3dd163@162.159.14.42:80?type=ws&security=none&path=/?ed=2560&sni=spx.lindak.dpdns.org&fp=random#🔓 VL-WS-NTLS 🏳️ XX-db9d @OXNET_IR
vless://4ae4f96c-98cf-467e-b97c-c12c625e1f37@148.113.195.27:26352?type=tcp&security=tls&sni=wiz.musicbaaz.ir#🔒 VL-TCP-TLS 🇨🇦 CA-4ae4 @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@185.59.218.58:443?type=grpc&security=tls&sni=pqh36v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇷🇺 RU-4013 @OXNET_IR
vless://20bbb174-f7c3-417a-84b7-0a0a5ffa45c8@172.66.0.9:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960006.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-20bb @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@45.8.211.86:443?type=grpc&security=tls&sni=pqh23v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇷🇺 RU-4013 @OXNET_IR
vless://5e0eb74b-51f4-42b1-a0bb-55863ca79568@104.18.41.176:443?type=ws&security=tls&path=/Telegram-@AstroVPN_Official&sni=us2.vless.site#🔒 VL-WS-TLS 🏳️ XX-5e0e @OXNET_IR
vless://d0298536-d670-4045-bbb1-ddd5ea68683e@172.64.35.205:443?type=ws&security=tls&path=/azadnet-3zp.pages.dev/?ed=2560&PROT_TYPE=vless&sni=azadnet-3zp.pages.dev&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-d029 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.17:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.220.217:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://5a76615b-10e1-46f7-d521-17662f3c7287@37.27.191.28:8880?type=tcp&security=none#🔓 VL-TCP-NTLS 🇫🇮 FI-5a76 @OXNET_IR
vless://b0e6a2c9-e667-4e42-9cb3-77d7db3e736b@172.67.166.119:443?type=ws&security=tls&sni=bypassfilter.nuktsv.workers.dev#🔒 VL-WS-TLS 🏳️ XX-b0e6 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@46.254.92.177:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇷🇺 RU-b995 @OXNET_IR
vless://6f995056-7802-4a1d-bff7-61678e626c3f@52.187.36.104:443?type=ws&security=tls&path=/&sni=werrr.azurewebsites.net&fp=chrome#🔒 VL-WS-TLS 🇸🇬 SG-6f99 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.244.179:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://e016b7d6-f779-4bd4-a28b-de599b01be70@104.17.165.16:443?type=xhttp&security=tls&sni=z.softmeto.site#🔒 VL-XHTTP-TLS 🏳️ XX-e016 @OXNET_IR
vless://c74bf93f-3b0a-4151-acf9-45c83a1395ab@62.60.221.22:1286?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-c74b @OXNET_IR
vless://54694a33-a8dc-47dd-bc38-acd3971e0055@15.204.165.226:443?type=tcp&security=tls&sni=147135004002.sec20org.com#🔒 VL-TCP-TLS 🇺🇸 US-5469 @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@45.8.211.71:443?type=grpc&security=tls&sni=pqh24v3.hiddendom.shop#🔒 VL-GRPC-TLS 🇷🇺 RU-4013 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.215.121:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://9fdc6f83-bfbd-40dd-8e4e-1678ee20351c@172.64.35.33:80?type=ws&security=tls&path=/wss&sni=fari24.clodmolt3.com&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-9fdc @OXNET_IR
vless://b0ed6b6c-9606-4be6-bc53-6a32842e26ea@104.16.185.163:443?type=ws&security=tls&sni=vless1.szmanlee.eu.org#🔒 VL-WS-TLS 🏳️ XX-b0ed @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.37.222:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://730f02b4-a187-4498-b3fa-9e9f1dccf47c@102.177.189.4:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇬🇧 GB-730f @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@45.67.215.0:443?type=ws&security=tls&path=/uxs.vs2024.us.kg&sni=re.vs2024.us.kg&fp=chrome#🔒 VL-WS-TLS 🇷🇺 RU-5552 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@162.159.43.83:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://cc6b985d-0362-4129-8763-38564174fb3e@154.194.12.188:443?type=grpc&security=tls&sni=iryiccyne.wwtraveler.com&fp=chrome#🔒 VL-GRPC-TLS 🇸🇬 SG-cc6b @OXNET_IR
vless://0a44145f-59dc-4e5b-a233-677b97f5114c@15.204.187.172:443?type=tcp&security=tls&sni=147135011033.sec21org.com&fp=chrome#🔒 VL-TCP-TLS 🇺🇸 US-0a44 @OXNET_IR
vless://abf6cbe0-8776-4b03-8e08-a7f8da202f12@89.32.250.83:8443?type=tcp&security=none#🔓 VL-TCP-NTLS 🇨🇭 CH-abf6 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@156.238.18.149:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=yd.laoyoutiao.link#🔓 VL-WS-NTLS 🇯🇵 JP-fab7 @OXNET_IR
vless://4587e98c-ec45-408e-b395-67923b6e9ded@104.16.0.6:443?type=ws&security=tls&sni=xxx.66500-280b-471c-b2b8-d68b7f9960010.workers.dev#🔒 VL-WS-TLS 🏳️ XX-4587 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.18.12.68:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://1f431db3-1918-4e7b-a855-c93485e11694@104.16.103.250:80?type=ws&security=none&path=/?ed=2560&sni=pari.parinazz.dpdns.org&fp=random#🔓 VL-WS-NTLS 🏳️ XX-1f43 @OXNET_IR
vless://3463166c-8939-4d3f-b439-ad2606e5715c@151.101.202.133:80?type=xhttp&security=none&path=/@vmessorg----@vmessorg-----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg?ed=2480#🔓 VL-XHTTP-NTLS 🇺🇸 US-3463 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@103.169.142.29:8880?type=ws&security=none&path=/&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇦🇺 AU-fab7 @OXNET_IR
vless://b00b1b98-7a6a-4987-8692-a8cc41991776@162.159.25.39:8880?type=httpupgrade&security=none&path=/Bosemkoooooo🧒?ed=80#🔓 VL-HTTPUPGRADE-NTLS 🏳️ XX-b00b @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.67.175.162:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.4.156:80?type=ws&security=none&path=Telegram@WangCai2/?ed&sni=redfree8.pooriashop.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://102e5f34-1913-4dd3-a1f2-f831d891a490@104.16.190.41:443?type=tcp&security=none&path=/#🔓 VL-TCP-NTLS 🏳️ XX-102e @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.249:80?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=cs.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@185.133.35.238:443?type=ws&security=tls&path=/?ed&sni=cl.bgm2024.dpdns.org#🔒 VL-WS-TLS 🇧🇷 BR-5552 @OXNET_IR
vless://7818c1dc-bdf8-4fad-a272-21b8484c48d6@190.93.246.186:443?type=ws&security=tls&sni=free.thhy.one#🔒 VL-WS-TLS 🏳️ XX-7818 @OXNET_IR
vless://4527ff0c-8ac2-452a-95cb-c2d29e5a8421@104.16.0.21:2053?type=ws&security=none&sni=ghh.wsthh.site#🔓 VL-WS-NTLS 🏳️ XX-4527 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.220.243:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://4d91916f-a7fd-419b-8b90-640bb8d4b3f2@45.142.120.124:443?type=ws&security=tls&path=/fJBvsL0uR2MtzRig&sni=mypHOtoGRAPICpIctUre.iR#🔒 VL-WS-TLS 🇷🇺 RU-4d91 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.236:8880?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://63601f9f-7c67-4952-919a-1ef802b5a7ec@62.192.175.250:443?type=ws&security=none&path=/Telegram🇨🇳&sni=steep.skyfigure.top#🔓 VL-WS-NTLS 🇭🇰 HK-6360 @OXNET_IR
vless://7a8ad9a0-d01b-4c40-a697-965ac8ae4da7@85.133.203.248:8443?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-7a8a @OXNET_IR
vless://3232953e-5959-495c-b969-d6d86a635089@104.18.18.133:443?type=ws&security=tls&path=/?ed=2048&sni=steep-pine-3b0b.facic63646.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-3232 @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@154.206.12.140:443?type=grpc&security=tls&sni=pqh36v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇺🇸 US-4013 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.131.7.21:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇳🇱 NL-b995 @OXNET_IR
vless://c5293efa-28f8-4a0f-8f34-541078970cee@45.131.5.203:80?type=ws&security=none&path=/Telegram🇨🇳@WangCai2#🔓 VL-WS-NTLS 🇳🇱 NL-c529 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.54.120:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@185.148.104.124:2096?type=ws&security=tls&path=/&sni=LhCgBjGr29.vElTrIxS.OrG&fp=chrome#🔒 VL-WS-TLS 🇷🇺 RU-96a1 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@156.243.246.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇩🇪 DE-fab7 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.156:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://80764883-7f6b-4c46-8ecd-887cdf541c07@172.66.44.174:2053?type=ws&security=tls&path=/oqLIXWAi6lzpnumQ&sni=edC32e3B.bpb-PaNel-EN-87s.PAGes.dEv&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-8076 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@77.232.140.20:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=us.laoyoutiao.link#🔓 VL-WS-NTLS 🇷🇺 RU-fab7 @OXNET_IR
vless://99727208-0086-43f9-f0ad-9e30f546b822@140.99.233.94:8880?type=httpupgrade&security=none&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇩🇪 DE-9972 @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@92.53.191.103:443?type=grpc&security=tls&sni=pqh24v3.hiddendom.shop#🔒 VL-GRPC-TLS 🇸🇮 SI-4013 @OXNET_IR
vless://6c798320-13c3-4d05-bc1d-0bb1284952b2@172.66.47.89:2083?type=ws&security=tls&path=/u2aoawnxhyazvnlr?ed=2560&sni=mAHdiserVeR-3PH.PAgeS.dev#🔒 VL-WS-TLS 🏳️ XX-6c79 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.62:80?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=cs.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://250dd200-2e83-4645-ac1d-6e7c85e91afe@170.114.45.197:443?type=ws&security=tls&path=/&sni=aghayesex.hajalii.com&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-250d @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@92.53.191.80:443?type=grpc&security=tls&sni=pqh36v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇸🇮 SI-4013 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.5.149:8880?type=ws&security=none&path=Telegram@ShadowProxy66/?ed=2560#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://b41d5ac0-ed33-47cd-84c5-406471554f5d@ir-1.parsroute.net:15015?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-b41d @OXNET_IR
vless://c5293efa-28f8-4a0f-8f34-541078970cee@45.131.5.145:80?type=ws&security=none&path=/Telegram??@WangCai2&sni=gozargah.validbv7996.ir#🔓 VL-WS-NTLS 🇳🇱 NL-c529 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@185.148.104.213:8880?type=ws&security=none&path=/?ed=2560fp=chrome&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇷🇺 RU-fab7 @OXNET_IR
vless://f5352773-b7b0-4ce3-9de7-21562ba8890d@172.67.36.124:443?type=ws&security=tls&path=/Free-CF-Proxy-FR8&sni=inputbugwildcard.cloudproxyip.my.id.loss.cloudproxyip.my.id&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-f535 @OXNET_IR
vless://721a6c8e-809f-404d-91d6-582860af9cc3@172.253.122.102:443?type=ws&security=tls&path=/rWUMkmNJBTurxq6Hlt8D6ftJ8qP7&sni=google.com&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-721a @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.247.230:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@185.148.106.99:80?type=ws&security=none&path=/re5IzbZ9IZZMddtw?ed=2560/?Join_Bade_Channel@ShadowProxy66#🔓 VL-WS-NTLS 🇷🇺 RU-53fa @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@45.131.7.213:8880?type=ws&security=none&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇳🇱 NL-fab7 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@192.0.54.74:443?type=ws&security=none&sni=sl.ylka.dpdns.org#🔓 VL-WS-NTLS 🇺🇸 US-06e4 @OXNET_IR
vless://1bc262c1-ddad-4dcc-acd7-fe225b148de4@103.253.43.210:443?type=tcp&security=tls&sni=hon5.vpntype.dev&fp=chrome&flow=xtls-rprx-vision#🔒 VL-TCP-TLS 🇭🇰 HK-1bc2 @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@104.129.167.201:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-293d @OXNET_IR
vless://4679efd2-1467-4392-b8c1-39df418b6ce1@104.18.9.20:443?type=ws&security=tls&path=/?ed=2048&sni=steep-pine-3b0b.facic63646.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-4679 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.64.157.198:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@31.43.179.31:2096?type=ws&security=tls&path=/&sni=HiDyVnDe14.bInTeRmA.OrG&fp=chrome#🔒 VL-WS-TLS 🇰🇿 KZ-96a1 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@92.53.188.49:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇸🇮 SI-b995 @OXNET_IR
vless://fc7abee3-37f4-4ee7-dc65-04af94596e17@103.116.7.10:2052?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇺🇸 US-fc7a @OXNET_IR
vless://25d85748-3160-4dec-bedb-1d018d5e6d5f@65.108.63.194:1717?type=tcp&security=none#🔓 VL-TCP-NTLS 🇫🇮 FI-25d8 @OXNET_IR
vless://72ad4918-47cb-4ccc-ab21-e52b869547a0@104.21.60.233:80?type=ws&security=none&path=/Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-72ad @OXNET_IR
vless://0870a931-b121-1278-f010-b140a958a300@156.238.19.165:443?type=ws&security=tls&path=/&sni=ital.supercyberpower.com&fp=chrome#🔒 VL-WS-TLS 🇯🇵 JP-0870 @OXNET_IR
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.67.3.164:2083?type=ws&security=tls&path=/channel,ShokhmiPlus-channel,ShokhmiPlus-channel,ShokhmiPlus-channel,ShokhmiPlus?ed=2048&sni=hAstI.freeAIrLAINEs.coM&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-89b3 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@162.159.44.207:443?type=ws&security=tls&path=/?ed=2560&sni=il.ylkszy.eu.org#🔒 VL-WS-TLS 🏳️ XX-06e4 @OXNET_IR
vless://1cd98bcc-2d8a-40ae-ab62-d201e796e3f5@198.41.207.245:443?type=ws&security=tls&path=/?ed=2048&sni=calm-bonus-748d.jixosey717.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-1cd9 @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@5.10.245.39:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇳🇱 NL-293d @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@5.10.245.251:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇳🇱 NL-b995 @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@185.133.35.154:443?type=ws&security=none&sni=cl.bgm2024.dpdns.org#🔓 VL-WS-NTLS 🇧🇷 BR-5552 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@156.238.18.93:8880?type=ws&security=none&path=/Telegram@WangCai2/?ed=2560&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇯🇵 JP-fab7 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@62.72.166.220:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇯🇴 JO-b995 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@92.243.74.5:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇸🇬 SG-b995 @OXNET_IR
vless://bd3b011a-403f-4006-9c2c-2d49d6f25acd@188.114.98.155:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960002.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-bd3b @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@77.75.199.9:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇬🇧 GB-b995 @OXNET_IR
vless://ea4019ed-aa5f-43eb-a967-f8aaf6ded375@151.101.194.165:80?type=ws&security=none&path=/@custom_config?ed=2048&sni=live.skornorth.com&fp=chrome#🔓 VL-WS-NTLS 🇺🇸 US-ea40 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.131.211.241:2096?type=ws&security=tls&path=/&sni=JpHzJdVn23.bLuEvIa.oRg&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-96a1 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@116.47.10.236:10912?type=ws&security=none&sni=bn.ylks0033.dpdns.org#🔓 VL-WS-NTLS 🇰🇷 KR-06e4 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.123:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://9902fc94-31f9-4afe-b37a-82f5790b3d2a@104.24.20.71:443?type=ws&security=tls&path=/?ed=2048&sni=de1-moryvpnbot.pages.dev#🔒 VL-WS-TLS 🏳️ XX-9902 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.32:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://6a0eb77b-3b63-4cdd-97df-a7890d52ade0@116.203.46.189:43802?type=tcp&security=none#🔓 VL-TCP-NTLS 🇩🇪 DE-6a0e @OXNET_IR
vless://9d22dd97-583f-49c1-9c09-c8cab019f176@140.248.125.4:80?type=xhttp&security=none&path=ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON?ed=2048#🔓 VL-XHTTP-NTLS 🇺🇸 US-9d22 @OXNET_IR
