trojan://jez437cj-7cs7-9q83-vthn-4qiyc2rmh69t@127.0.0.1:1080?security=tls&type=tcp#LATEST UPDATE 📆 1404-KHORDAD-28 ⏰ 14:13
trojan://tr9pefpk-5uuq-zijn-03sm-p524r0ns1o72@127.0.0.1:2080?security=tls&type=tcp#🚀 Telegram Channel 🚀 @OXNET_IR
vless://4c56316a-6fa0-4f1e-8f97-9f0ce56c1f9e@162.159.195.196:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960007.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-4c56 @OXNET_IR
vless://9e55e24c-8de9-4357-8a37-9cf1212c6491@91.107.140.243:443?type=tcp&security=tls#🔒 VL-TCP-TLS 🇩🇪 DE-9e55 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.88:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=sk.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://b9c49aa8-9e33-46e1-83c2-825deaeb8640@172.66.47.181:2053?type=ws&security=tls&path=/&sni=mahdiseRvEr-3H9.paGeS.deV&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-b9c4 @OXNET_IR
vless://148cfb6d-e6c1-46a1-bf83-15f5d4052eca@188.245.94.86:60300?type=tcp&security=tls&sni=refersion.com&fp=chrome&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇩🇪 DE-148c @OXNET_IR
vless://5528489a-c548-481f-b558-8c7a8a0b6448@116.203.136.232:2078?type=tcp&security=none#🔓 VL-TCP-NTLS 🇩🇪 DE-5528 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@160.79.104.55:443?type=ws&security=none&sni=s0.ylka.dpdns.org#🔓 VL-WS-NTLS 🇺🇸 US-06e4 @OXNET_IR
vless://ec1bb388-649c-4deb-9eb1-a096b784e0d3@104.24.167.96:80?type=ws&security=none&path=/telegram@V2ray_Alpha/?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-ec1b @OXNET_IR
vless://7fed5bf9-a1de-41a0-ab89-694265c4895f@104.17.177.141:8880?type=ws&security=none&path=/Telegram🇨🇳 @WangCai2 /#🔓 VL-WS-NTLS 🏳️ XX-7fed @OXNET_IR
vless://f149f3ea-ac0f-4e29-8db2-89d57b4f6eac@151.101.65.124:80?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇺🇸 US-f149 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@141.101.121.10:2083?type=tcp&security=none&sni=1749800457620.a1.a2.a3.a4.a5.a6.a7.a8.a9.a10.a11。#🔓 VL-TCP-NTLS 🏳️ XX-d342 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@185.16.110.107:443?type=ws&security=tls&path=/?ed&sni=nc.dbbn2024.us.kg#🔒 VL-WS-TLS 🇫🇷 FR-06e4 @OXNET_IR
vless://5abe79f6-57c2-4999-b6a0-bb87a9496a37@188.114.96.217:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960006.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-5abe @OXNET_IR
vless://9900e8bb-d01b-42a6-ba16-17f958fa0b6c@92.53.190.149:2096?type=ws&security=tls&path=/2096/@VRayyNGvpn&sni=bEAt.MIRaclETaxbiTS.Top.#🔒 VL-WS-TLS 🇸🇮 SI-9900 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@156.225.72.138:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://c74bf93f-3b0a-4151-acf9-45c83a1395ab@62.60.221.22:1286?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-c74b @OXNET_IR
vless://890c9650-809e-445b-a4b0-2cd883e0de62@173.245.49.59:443?type=ws&security=tls&sni=xxx.66500-280b-471c-b2b8-d68b7f9960009.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-890c @OXNET_IR
vless://253ef561-9e57-4336-befd-878ddd30df01@167.82.1.141:80?type=ws&security=none#🔓 VL-WS-NTLS 🇺🇸 US-253e @OXNET_IR
vless://d7f943df-d885-4589-93e6-da8b1b2bbde2@104.16.168.120:8443?type=ws&security=tls&path=/?ed=2560&sni=hi.univermap.site&fp=random#🔒 VL-WS-TLS 🏳️ XX-d7f9 @OXNET_IR
vless://cf94b2e7-ef3e-466d-a163-eebf0f289bfb@195.190.144.150:62021?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-cf94 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.18.77.23:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://df0680ca-e43c-498d-ed86-8e196eedd012@638856975835382004.yasuj-drc-tusabb.info:8880?type=grpc&security=none#🔓 VL-GRPC-NTLS 🇺🇸 US-df06 @OXNET_IR
vless://6bc29783-3ff6-4379-8650-611a7095307b@54.249.86.118:443?type=tcp&security=tls&sni=yfjp.xn--4gq62f52gppi29k.com&fp=chrome&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇯🇵 JP-6bc2 @OXNET_IR
vless://ea179d57-abac-444b-8c7c-ac7a2726f55f@188.114.99.44:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960011.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-ea17 @OXNET_IR
vless://6bc29783-3ff6-4379-8650-611a7095307b@43.207.164.222:443?type=tcp&security=tls&sni=yfjp.xn--4gq62f52gppi29k.com&fp=ios&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇯🇵 JP-6bc2 @OXNET_IR
vless://6f183280-b258-437a-a216-e83f7dece776@45.131.210.103:80?type=ws&security=none&path=Telegram@WangCai2/?ed&sni=901.dbodanwi.workers.dev#🔓 VL-WS-NTLS 🇳🇱 NL-6f18 @OXNET_IR
vless://c2e177d4-e610-4abd-85cd-1a869d158751@104.16.206.78:2083?type=ws&security=none&sni=teslakit1.pages.dev#🔓 VL-WS-NTLS 🏳️ XX-c2e1 @OXNET_IR
vless://102e5f34-1913-4dd3-a1f2-f831d891a490@104.16.187.41:443?type=ws&security=tls&sni=cr7.traneh.dpdns.org#🔒 VL-WS-TLS 🏳️ XX-102e @OXNET_IR
vless://7ae8ecd9-ef43-40f7-afef-78508807d514@85.9.96.202:3000?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-7ae8 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.64.158.137:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://7320522d-56c1-4e35-9fa7-88a151d76828@104.21.4.189:2086?type=ws&security=none#🔓 VL-WS-NTLS 🏳️ XX-7320 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@185.162.230.20:8880?type=ws&security=none&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇦🇲 AM-53fa @OXNET_IR
vless://d96ddab8-306d-4a6b-86d9-d8e427316075@104.21.50.239:443?type=ws&security=tls&path=/?ed=2048&sni=sweet-sound-523a.66500-280b-471c-b2b8-d68b7f9960014.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-d96d @OXNET_IR
vless://a5f3cdb6-cd7c-4289-9551-ec6f91a51e68@104.18.28.209:443?type=ws&security=tls&path=/?ed=2048&sni=sweet-sound-523a.66500-280b-471c-b2b8-d68b7f9960014.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-a5f3 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@27.50.49.44:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇸🇬 SG-b995 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@45.67.214.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇨🇾 CY-fab7 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.247:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.80.111.184:8880?type=ws&security=none&path=/Telegram@ShadowProxy66/?ed=2560#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://730f02b4-a187-4498-b3fa-9e9f1dccf47c@102.177.189.228:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇬🇧 GB-730f @OXNET_IR
vless://6f995056-7802-4a1d-bff7-61678e626c3f@52.187.36.104:443?type=ws&security=tls&path=/&sni=werrr.azurewebsites.net&fp=chrome#🔒 VL-WS-TLS 🇸🇬 SG-6f99 @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@103.133.1.244:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-293d @OXNET_IR
vless://ea286109-d20f-415e-849e-4af20ab04b65@135.148.152.110:443?type=tcp&security=tls&sni=147135001195.sec22org.com#🔒 VL-TCP-TLS 🇺🇸 US-ea28 @OXNET_IR
vless://4679efd2-1467-4392-b8c1-39df418b6ce1@188.114.98.73:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960004.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-4679 @OXNET_IR
vless://721a6c8e-809f-404d-91d6-582860af9cc3@172.253.122.138:443?type=ws&security=tls&path=/rWUMkmNJBTurxq6Hlt8D6ftJ8qP7&sni=google.com&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-721a @OXNET_IR
vless://428287e2-0a51-42d5-89a5-d07f5f10a481@104.21.68.6:8080?type=httpupgrade&security=none#🔓 VL-HTTPUPGRADE-NTLS 🏳️ XX-4282 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.42:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://807b2717-e1ac-4209-933b-b04076cddde9@206.238.237.212:443?type=ws&security=tls&path=/?ed=2560&sni=amedo.ambercc.filegear-sg.me#🔒 VL-WS-TLS 🇸🇬 SG-807b @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@162.159.137.247:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://0dbad6ba-be87-46e1-ab90-30c53ef1878d@104.18.34.40:443?type=xhttp&security=tls&path=/sreztjsterw4j&sni=drive.speegy.club&fp=chrome#🔒 VL-XHTTP-TLS 🏳️ XX-0dba @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@103.116.7.29:8880?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://c6812323-833b-454d-80c0-e1ccc22e9fc5@104.21.14.115:2086?type=ws&security=none&sni=app----23.dl2nextflix-inbound3html-dldl1direct2d-1.com&fp=chrome#🔓 VL-WS-NTLS 🏳️ XX-c681 @OXNET_IR
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@104.16.150.72:443?type=ws&security=tls&sni=edccj.ambercc.filegear-sg.me#🔒 VL-WS-TLS 🏳️ XX-ee67 @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@104.129.164.244:443?type=grpc&security=tls&sni=pqh36v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇺🇸 US-4013 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.157:80?type=ws&security=none&path=/&sni=cs.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://3232953e-5959-495c-b969-d6d86a635089@170.114.45.8:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960011.workers.dev&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-3232 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.142.120.56:8880?type=ws&security=none&path=/&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇷🇺 RU-53fa @OXNET_IR
vless://046feb77-8a56-48f1-8932-d977c713689c@15.235.186.127:443?type=tcp&security=tls&sni=cf886aaa31d7.j.cloudfront.hls.ttvnw.net&fp=chrome#🔒 VL-TCP-TLS 🇸🇬 SG-046f @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.17:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=sk.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@167.68.4.157:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://03a987de-7e12-4b38-acbc-e19c90e1cc85@104.16.14.99:443?type=ws&security=tls&path=/&sni=ARCane-ROYAL.Pages.DEV#🔒 VL-WS-TLS 🏳️ XX-03a9 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.85.118.32:8880?type=ws&security=none&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇷🇴 RO-53fa @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@5.182.85.186:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇷🇺 RU-b995 @OXNET_IR
vless://a5542579-59e9-4bd3-8d93-eb609f83e19b@172.66.208.0:443?type=ws&security=tls&sni=ARiAMeHr-eYQ.PAGeS.deV#🔒 VL-WS-TLS 🏳️ XX-a554 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@185.251.81.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇪🇸 ES-fab7 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@154.83.2.217:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇵🇭 PH-b995 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@156.238.18.242:8880?type=ws&security=none&path=/Telegram&sni=yd.laoyoutiao.link#🔓 VL-WS-NTLS 🇯🇵 JP-fab7 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.26.3.166:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://428287e2-0a51-42d5-89a5-d07f5f10a481@192.71.82.7:8080?type=httpupgrade&security=none#🔓 VL-HTTPUPGRADE-NTLS 🇸🇪 SE-4282 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@188.42.145.20:8880?type=ws&security=none&path=/Telegram🇨🇳 @MxlShare @WangCai2 /?ed=2560#🔓 VL-WS-NTLS 🇱🇺 LU-fab7 @OXNET_IR
vless://41abecd9-8096-4142-a75c-4e1d36d990bd@138.3.240.63:443?type=ws&security=tls&path=/?ed&sni=mmdserver.us.kg#🔒 VL-WS-TLS 🇩🇪 DE-41ab @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@185.148.106.243:80?type=ws&security=none&path=/Channel+id:+@ShadowProxy66/?ed=2560#🔓 VL-WS-NTLS 🇷🇺 RU-53fa @OXNET_IR
vless://de5a748a-2cd0-4344-b9cd-e1d8412d1c29@217.60.238.81:883?type=tcp&security=none#🔓 VL-TCP-NTLS 🇦� AE-de5a @OXNET_IR
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@119.195.196.173:30120?type=ws&security=tls&path=/?ed=2560&proxyip=ts.hpc.tw&sni=edmi.aimercc.filegear-sg.me#🔒 VL-WS-TLS 🇰🇷 KR-ee67 @OXNET_IR
vless://989c4f14-a0fb-4375-ba5d-082fb7167b70@172.66.47.201:443?type=ws&security=tls&sni=AzAdNetByFt65433GhgFR5677JGFR557774ThyYT8766wWqW346678UUJj.pAGeS.deV&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-989c @OXNET_IR
vless://01379dd7-a4f8-451c-97b9-d904d8e64726@45.8.211.215:443?type=xhttp&security=tls&path=/begon&sni=vip.xbegon.store&fp=chrome#🔒 VL-XHTTP-TLS 🇷🇺 RU-0137 @OXNET_IR
vless://c5293efa-28f8-4a0f-8f34-541078970cee@45.131.4.242:80?type=ws&security=none&path=/Telegram@WangCai2#🔓 VL-WS-NTLS 🇳🇱 NL-c529 @OXNET_IR
vless://0d8f3c7f-1cc3-3a50-6715-0c08e1d289b2@emergency.powerspace.ir:8680?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-0d8f @OXNET_IR
vless://f184c89c-80a4-4a3a-bc67-97db43266c11@94.177.8.6:443?type=ws&security=tls&path=/TG@wxgqlfx?ed=2560&sni=vdd.wxgqlfx.cn&fp=random#🔒 VL-WS-TLS 🇦🇹 AT-f184 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@103.116.7.171:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.234:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://bba5ce00-09e4-4fce-8d26-35db5b4e38d4@172.66.47.33:443?type=ws&security=tls&path=/Telegram@V2ray_Alpha/?ed=2560&sni=cfpage-39t.pages.dev&fp=random#🔒 VL-WS-TLS 🏳️ XX-bba5 @OXNET_IR
vless://acad8f14-5b9b-4b3a-bad9-3996b19bb302@91.212.232.89:10002?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-acad @OXNET_IR
vless://599a3443-4db5-4d91-9117-066ef0bda053@104.18.2.69:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960008.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-599a @OXNET_IR
vless://41e606c4-c9bb-42a3-9601-55e9ff6f706a@188.114.98.22:443?type=ws&security=tls&path=/?ed=2048&sni=calm-bonus-748d.jixosey717.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-41e6 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@31.12.75.241:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇷🇺 RU-b995 @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@160.79.104.254:443?type=ws&security=tls&path=/  re.vs2024.us.kg&sni=re.vs2024.us.kg&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-5552 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.19:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.131.211.241:2096?type=ws&security=tls&path=/&sni=JpHzJdVn23.bLuEvIa.oRg&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-96a1 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.85.119.168:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇷🇴 RO-b995 @OXNET_IR
vless://5543ae5c-c24f-405a-9266-597cbc43c818@95.164.18.132:81?type=ws&security=tls&path=/?ed&sni=miku.mikuru.ip-ddns.com#🔒 VL-WS-TLS 🇬🇧 GB-5543 @OXNET_IR
vless://ed37675e-12d0-4782-8352-d851ede3e961@108.162.193.81:443?type=ws&security=tls&path=/wss&sni=vdeb4r.adresstime.com#🔒 VL-WS-TLS 🏳️ XX-ed37 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.25:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@185.59.218.168:443?type=grpc&security=tls&sni=pqh23v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇷🇺 RU-4013 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.211.187:8880?type=ws&security=none&path=Telegram@ShadowProxy66/?ed=2560#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://a04be978-3b21-42cf-a80c-4832894d26f0@104.21.56.210:8080?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🏳️ XX-a04b @OXNET_IR
vless://3f266d25-21aa-4498-bb1a-ce6d1d327aaf@172.67.199.23:443?type=ws&security=tls&path=/&sni=freedom14.geraxex389.workers.dev#🔒 VL-WS-TLS 🏳️ XX-3f26 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.4.69:80?type=ws&security=none&path=Telegram🇨🇳 @WangCai2#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.62.127:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.18.188.182:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://94b0cde3-a305-4d89-a192-575339220c7f@104.24.91.178:80?type=ws&security=none&path=/?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-94b0 @OXNET_IR
vless://794f9f41-92c9-4a78-8ffc-1f82cb48a4e2@216.24.57.202:443?type=ws&security=tls&path=/?ed=2560security=tls&sni=0229.patterdeng.pp.ua#🔒 VL-WS-TLS 🇺🇸 US-794f @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.96:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://ccff34b1-44fd-478d-bc0e-5111cb11f5be@129.80.177.42:443?type=ws&security=none&sni=cr777.medicaldream.ir#🔓 VL-WS-NTLS 🇺🇸 US-ccff @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.6.171:8880?type=ws&security=none&path=Telegram@ShadowProxy66/?ed=2560#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.162:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://4f8b6d2a-daa9-4b87-87ee-7f058fce85c1@172.67.74.16:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960009.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-4f8b @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.244.179:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@104.254.140.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://20bbb174-f7c3-417a-84b7-0a0a5ffa45c8@188.114.99.115:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960004.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-20bb @OXNET_IR
vless://a7f5d152-0287-af42-bfbc-f8ce1e31d97e@5.182.46.64:2051?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-a7f5 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@212.183.88.213:8880?type=ws&security=none&path=/?ed=2560fp=chrome&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇦🇹 AT-fab7 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@195.245.221.27:80?type=ws&security=none&path=/Channel+id:+@ShadowProxy66/?ed=2560#🔓 VL-WS-NTLS 🇰🇿 KZ-53fa @OXNET_IR
vless://17606d29-e77d-4d2c-81ac-81b8bb1311d1@152.70.99.180:443?type=tcp&security=tls&sni=buylite.music.apple.com&fp=chrome&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇯🇵 JP-1760 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.17.249.73:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@156.238.18.109:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇯🇵 JP-293d @OXNET_IR
vless://0fdc0235-0055-4203-a66f-f29e7e663d10@104.21.83.62:2096?type=ws&security=tls&path=/Telegram@V2ray_Alpha/?ed=2048&sni=tnetplus3.pages.dev&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-0fdc @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@155.46.213.3:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-293d @OXNET_IR
vless://f0d584bc-342f-4443-ba24-79e4d0e504b1@104.19.209.229:8880?type=ws&security=none#🔓 VL-WS-NTLS 🏳️ XX-f0d5 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@192.0.63.89:443?type=ws&security=none&sni=cz.ylks0033.dpdns.org#🔓 VL-WS-NTLS 🇺🇸 US-06e4 @OXNET_IR
vless://17272b75-51c8-4999-a4ce-b3bd8679e04e@172.64.151.130:443?type=ws&security=tls&sni=liu133.us.kg#🔒 VL-WS-TLS 🏳️ XX-1727 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@147.185.161.20:8880?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
