trojan://pl76q0x9-1wjs-szbd-v7cp-koo5a3hye2q7@127.0.0.1:1080?security=tls&type=tcp#LATEST UPDATE 📆 1404-KHORDAD-28 ⏰ 14:13
trojan://z39s7fqd-rl4y-rsz8-npo9-08o1wrrzi7s3@127.0.0.1:2080?security=tls&type=tcp#🚀 Telegram Channel 🚀 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.18.33.209:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@31.12.75.20:8880?type=ws&security=none&path=/&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇷🇺 RU-53fa @OXNET_IR
vless://c09e7267-0061-4345-9953-4b95ed5357ac@83.147.18.200:2052?type=grpc&security=none#🔓 VL-GRPC-NTLS 🇪🇸 ES-c09e @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@45.80.111.220:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇩🇪 DE-293d @OXNET_IR
vless://f2a72ad0-d23f-4eed-96cb-7d970b1e784d@194.76.18.30:80?type=ws&security=none&path=/vless/#telegram_freev2alpha#🔓 VL-WS-NTLS 🇰🇿 KZ-f2a7 @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@154.206.12.61:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-293d @OXNET_IR
vless://6d4ddb94-ebb6-4884-9711-00d0ca9d7dbe@151.101.194.120:80?type=ws&security=none&path=/?ed=2048#🔓 VL-WS-NTLS 🇺🇸 US-6d4d @OXNET_IR
vless://7fed5bf9-a1de-41a0-ab89-694265c4895f@159.246.55.233:2086?type=ws&security=none&path=/@vpnAndroid2.@vpnAndroid2.@vpnAndroid2.@vpnAndroid2?ed=2560#🔓 VL-WS-NTLS 🇺🇸 US-7fed @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.11.214:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.62:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.210.20:8880?type=ws&security=none&path=/?ed=2560&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.45.85:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://5a24dc4b-4711-402a-ec6d-7c174b290c83@92.112.53.153:18217?type=tcp&security=none#🔓 VL-TCP-NTLS 🇺🇦 UA-5a24 @OXNET_IR
vless://3ccf8b38-b790-4735-a4d8-848d75481e47@172.66.47.153:2087?type=ws&security=tls&path=/thFtzT7jnYHeBIXQ?ed=2560&sni=MAHDIServEr-3M4.PAgES.DEV&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-3ccf @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@154.206.12.195:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-293d @OXNET_IR
vless://721a6c8e-809f-404d-91d6-582860af9cc3@142.251.163.113:443?type=ws&security=tls&path=/rWUMkmNJBTurxq6Hlt8D6ftJ8qP7&sni=google.com&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-721a @OXNET_IR
vless://7ca28380-8f51-4eaa-89c9-6243bdf7f500@104.24.87.16:2096?type=ws&security=none&sni=www.pjw5.top#🔓 VL-WS-NTLS 🏳️ XX-7ca2 @OXNET_IR
vless://2370f4d8-6694-4e51-8c72-b2782ae96a59@104.24.248.204:80?type=ws&security=none&path=/?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-2370 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.12.30.105:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇷🇴 RO-b995 @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@185.133.35.238:443?type=ws&security=tls&path=/?ed&sni=cl.bgm2024.dpdns.org#🔒 VL-WS-TLS 🇧🇷 BR-5552 @OXNET_IR
vless://3f5eba46-f9c9-4d49-985c-2a4345da4f5a@104.24.204.237:80?type=ws&security=none&path=/ddd?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-3f5e @OXNET_IR
vless://0dcc717f-42a1-407c-acd6-b298f4d98a48@198.41.221.57:8443?type=ws&security=tls&sni=t.nsa.cc#🔒 VL-WS-TLS 🏳️ XX-0dcc @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@188.244.122.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇩🇪 DE-fab7 @OXNET_IR
vless://721a6c8e-809f-404d-91d6-582860af9cc3@142.250.189.238:443?type=ws&security=tls&path=/rWUMkmNJBTurxq6Hlt8D6ftJ8qP7&sni=google.com&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-721a @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.175:80?type=ws&security=none&path=Telegram🇨🇳@WangCai2/?ed&sni=us.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://63601f9f-7c67-4952-919a-1ef802b5a7ec@47.76.218.163:443?type=ws&security=tls&path=/Telegram @V2ray_Alpha/?ed=2560&sni=steep.skyfigure.top#🔒 VL-WS-TLS 🇭🇰 HK-6360 @OXNET_IR
vless://99727208-0086-43f9-f0ad-9e30f546b822@86.38.214.67:8880?type=httpupgrade&security=none&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇱🇹 LT-9972 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.19.57.95:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://0b32d187-fbea-476d-a8f8-ae2a024631eb@188.114.96.139:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960002.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-0b32 @OXNET_IR
vless://a089baeb-4c34-4faa-8fe3-17f59d6cda89@46.38.149.108:2096?type=grpc&security=none#🔓 VL-GRPC-NTLS 🇮🇷 IR-a089 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.154:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@185.162.230.52:80?type=ws&security=none&path=Telegram🇮🇷Channel id: @ShadowProxy66 /?ed=2560#🔓 VL-WS-NTLS 🇦🇲 AM-53fa @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.158.177:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://504fa227-6493-4c4b-983c-4661c96a0e11@34.160.118.77:80?type=ws&security=none&path=Telegram🇨🇳 @WangCai2 /?ed=2560#🔓 VL-WS-NTLS 🇺🇸 US-504f @OXNET_IR
vless://95d42931-5fcc-4886-82a6-594c671a3286@151.101.18.133:443?type=xhttp&security=tls&path=/&sni=huffingtonpost.es&fp=chrome#🔒 VL-XHTTP-TLS 🇺🇸 US-95d4 @OXNET_IR
vless://59860b15-b2d9-47f9-9b92-81bd1639fcc5@135.84.64.80:80?type=ws&security=none&sni=23-lsjfjwiposkfls.hc2021.cfd#🔓 VL-WS-NTLS 🇺🇸 US-5986 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.221.36:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://dbb3c682-8564-4c02-aec9-23ecf7981820@104.19.219.139:443?type=ws&security=tls&path=/api/v1&sni=ARC-448.Pages.DEV&fp=firefox#🔒 VL-WS-TLS 🏳️ XX-dbb3 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@156.238.18.205:80?type=ws&security=none&path=Telegram#🔓 VL-WS-NTLS 🇯🇵 JP-53fa @OXNET_IR
vless://99727208-0086-43f9-f0ad-9e30f546b822@88.216.66.59:8880?type=httpupgrade&security=none&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇱🇹 LT-9972 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.17.154.77:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://81936cbd-6f9a-4f53-adf8-b8822e77b461@104.18.17.243:443?type=ws&security=tls&path=/?ed=2048&sni=white-fire-62c1.66500-280b-471c-b2b8-d68b7f9960013.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-8193 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@160.79.105.142:443?type=ws&security=none&sni=hl.ylka.dpdns.org#🔓 VL-WS-NTLS 🇺🇸 US-06e4 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.145.240:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@160.79.105.118:443?type=ws&security=tls&path=/?ed=2560&sni=ls.bgm2024.dpdns.org#🔒 VL-WS-TLS 🇺🇸 US-5552 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.4.45:80?type=ws&security=none&path=Telegram@WangCai2/?ed&sni=301.pooriam.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://b756d6df-4f78-4eae-afcd-35996fe8f93c@193.151.147.23:80?type=ws&security=none&path=/id=11228#🔓 VL-WS-NTLS 🇮🇷 IR-b756 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@89.116.180.149:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇱🇹 LT-b995 @OXNET_IR
vless://09e9b7e9-a212-4ae2-ad55-7d97f5ea29c1@104.18.30.195:443?type=xhttp&security=tls&path=/09e9b7e9&sni=wq.hdab.site#🔒 VL-XHTTP-TLS 🏳️ XX-09e9 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@108.165.152.206:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.73:8880?type=ws&security=none&path=/Telegram&sni=sk.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@103.133.1.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@89.185.85.196:2501?type=ws&security=tls&path=/?ed=2560&sni=a.mifeng.us.kg#🔒 VL-WS-TLS 🇩🇪 DE-d342 @OXNET_IR
vless://784646e5-8e84-4672-8670-efc9cafcd2cc@45.8.211.246:443?type=ws&security=tls&path=/&sni=cvarad3.taban-rason.space&fp=chrome#🔒 VL-WS-TLS 🇷🇺 RU-7846 @OXNET_IR
vless://cd9bc0d8-0b5f-4762-b4bf-edd5330998cc@45.80.111.69:8443?type=ws&security=tls&path=/Tl@vlees_v2rayng?ed=2560&sni=jj.wxgqlfx.cn&fp=random#🔒 VL-WS-TLS 🇩🇪 DE-cd9b @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@88.216.67.16:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇱🇹 LT-b995 @OXNET_IR
vless://391aae51-3e6d-4358-84d2-a08a2c392ca6@173.245.58.85:443?type=ws&security=tls&path=/wss&sni=oyv6rl.gamvpn.com#🔒 VL-WS-TLS 🏳️ XX-391a @OXNET_IR
vless://66f1504e-26ab-4219-c8d6-eab468906e46@167.82.72.20:443?type=ws&security=tls&path=/@AKLISvpn@Aklisvpn@AKLISvpn@Aklisvpn@AKLISvpn@Aklisvpn&sni=map.google.com&fp=firefox#🔒 VL-WS-TLS 🇺🇸 US-66f1 @OXNET_IR
vless://3df93bd0-ae17-46db-92e5-90bff99762c0@190.93.245.101:2087?type=ws&security=none&sni=cmp.danjun.ddns-ip.net#🔓 VL-WS-NTLS 🏳️ XX-3df9 @OXNET_IR
vless://d0298536-d670-4045-bbb1-ddd5ea68683e@162.159.44.205:443?type=ws&security=tls&path=/azadnet-3zp.pages.dev/?ed=2560&PROT_TYPE=vless&sni=azadnet-3zp.pages.dev&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-d029 @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@45.159.216.129:443?type=grpc&security=tls&sni=pqh36v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇺🇸 US-4013 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@141.11.202.3:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇫🇷 FR-b995 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@185.18.250.227:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇨🇭 CH-b995 @OXNET_IR
vless://a268ce39-7687-4817-aa5f-def4f653fb88@190.93.245.90:443?type=ws&security=tls&path=/?ed=2560security=tls&sni=cf.501508.xyz#🔒 VL-WS-TLS 🏳️ XX-a268 @OXNET_IR
vless://146d4f0a-c3dc-b0b2-4008-0ebdba26ca9c@37.202.235.27:8443?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-146d @OXNET_IR
vless://dfb6f849-e7d7-4994-80f7-1bd19b593a2a@172.66.168.199:443?type=ws&security=tls&path=/VLESS&sni=Uk-FuLl.pRIvAteiP.nET#🔒 VL-WS-TLS 🏳️ XX-dfb6 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.196:80?type=ws&security=none&path=/TelegramрЯЗ®рЯЗ≥#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.131.209.28:2096?type=ws&security=tls&path=/&sni=LhCgBjGr29.vElTrIxS.OrG&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-96a1 @OXNET_IR
vless://ea1ace01-6b6e-4401-bc84-e6fab15283fa@172.67.209.60:443?type=httpupgrade&security=tls&path=/8SgHUCa9rohiCVOzju871XiFr9&sni=covh.blanku.me&fp=chrome#🔒 VL-HTTPUPGRADE-TLS 🏳️ XX-ea1a @OXNET_IR
vless://721a6c8e-809f-404d-91d6-582860af9cc3@142.251.163.100:443?type=ws&security=tls&path=/rWUMkmNJBTurxq6Hlt8D6ftJ8qP7&sni=google.com&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-721a @OXNET_IR
vless://d99749f3-2e63-40f8-b461-5ca4d2ad952a@213.159.68.143:443?type=ws&security=tls&path=/wp-admin?ed=1024&sni=blog.demo98.ir&fp=chrome#🔒 VL-WS-TLS 🇫🇮 FI-d997 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@176.124.223.29:8880?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇷🇺 RU-fab7 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.64.144.122:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.12:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.198:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.138:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=sk.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.220.56:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@185.162.229.243:8880?type=ws&security=none&path=/Telegram@ShadowProxy66#🔓 VL-WS-NTLS 🇦🇲 AM-53fa @OXNET_IR
vless://55e5353f-4ba9-4971-922f-3d897a36302a@172.64.42.48:2096?type=ws&security=tls&path=/?ed=2560&sni=hi.univermap.site&fp=random#🔒 VL-WS-TLS 🏳️ XX-55e5 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.19.37.211:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.22.54.173:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.18.33.201:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://99727208-0086-43f9-f0ad-9e30f546b822@185.59.218.245:8880?type=httpupgrade&security=none&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇷🇺 RU-9972 @OXNET_IR
vless://1cd98bcc-2d8a-40ae-ab62-d201e796e3f5@185.59.218.87:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960009.workers.dev&fp=chrome#🔒 VL-WS-TLS 🇷🇺 RU-1cd9 @OXNET_IR
vless://bab79193-ab5e-4f23-b5a1-c5f035ea87fd@140.248.128.69:80?type=ws&security=none&path=/Channel-ELiV2RAY---ELiV2RAY---ELiV2RAY---ELiV2RAY----Channel-ELiV2RAY---ELiV2RAY?ed=2048#🔓 VL-WS-NTLS 🇺🇸 US-bab7 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.221.54:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://03ae39fd-ec71-4db5-b234-94de99a6e514@188.114.96.79:443?type=ws&security=tls&path=/?ed=2048&sni=calm-bonus-748d.jixosey717.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-03ae @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@170.114.45.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://4d91916f-a7fd-419b-8b90-640bb8d4b3f2@45.12.30.132:443?type=ws&security=tls&path=/fJBvsL0uR2MtzRig&sni=mypHOtoGRAPICpIctUre.iR#🔒 VL-WS-TLS 🇷🇴 RO-4d91 @OXNET_IR
vless://d6b8011a-c725-435a-9fec-bf6d3530392c@103.160.204.40:8443?type=ws&security=tls&sni=vlee.amclubs.nyc.mn#🔒 VL-WS-TLS 🏳️ XX-d6b8 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.240:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://2d01b0eb-91fd-4eae-9fb0-50c08856181d@172.66.44.57:443?type=ws&security=tls&path=/?ed=2560&sni=e420ceed.aryoo-vpn-friends.pages.dev#🔒 VL-WS-TLS 🏳️ XX-2d01 @OXNET_IR
vless://4d5400ef-201d-43a3-890f-c767746fc524@104.21.32.208:443?type=ws&security=tls&path=/Telegram@SiNABiGO/?ed=2048&sni=PpaL03.EDmUnD-RAU.wORkeRs.dev&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-4d54 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@141.101.120.155:2096?type=tcp&security=tls&sni=1749800520363.wk.by.ktff.ss#🔒 VL-TCP-TLS 🏳️ XX-d342 @OXNET_IR
vless://9900e8bb-d01b-42a6-ba16-17f958fa0b6c@104.21.37.160:2096?type=ws&security=tls&path=/2096/@VRayyNGvpn&sni=bEAt.MIRaclETaxbiTS.Top.#🔒 VL-WS-TLS 🏳️ XX-9900 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@74.49.214.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇨🇦 CA-fab7 @OXNET_IR
vless://401ed4ae-68c0-4471-8a2f-6a1657aeb92c@167.172.77.142:38643?type=ws&security=none&path=/FREE By Tharuwa (0767597317)#🔓 VL-WS-NTLS 🇸🇬 SG-401e @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.245.226:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://464e755f-27a5-4990-b029-33d3b7a0c154@65.109.209.140:2087?type=grpc&security=none#🔓 VL-GRPC-NTLS 🇫🇮 FI-464e @OXNET_IR
vless://5f4cb353-4fa7-4191-8e48-32e5cf34bb6f@104.25.0.86:8080?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🏳️ XX-5f4c @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@92.53.191.49:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇸🇮 SI-b995 @OXNET_IR
vless://90bf198f-9810-40c8-cb6f-8d7908b576d3@156.238.18.213:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇯🇵 JP-90bf @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@176.124.223.248:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇷🇺 RU-b995 @OXNET_IR
vless://0fc8452a-17f9-47de-95dd-65de502d39da@147.182.246.69:58017?type=ws&security=tls&sni=madcity2.777999.lol#🔒 VL-WS-TLS 🇺🇸 US-0fc8 @OXNET_IR
vless://69a03041-2e9e-4d01-87c0-96036732a639@172.67.140.44:2082?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🏳️ XX-69a0 @OXNET_IR
vless://c9aa0aa2-919f-4c46-ad7f-1c0575b25589@157.90.114.55:40262?type=tcp&security=none#🔓 VL-TCP-NTLS 🇩🇪 DE-c9aa @OXNET_IR
vless://e23dfe48-6c50-4424-af25-a6b33fd2afa7@172.66.47.79:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960011.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-e23d @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.12.31.107:2096?type=ws&security=tls&path=/&sni=LhCgBjGr29.vElTrIxS.OrG&fp=chrome#🔒 VL-WS-TLS 🇷🇴 RO-96a1 @OXNET_IR
vless://4d57855d-9185-49ea-a855-882ce257b763@151.101.69.34:80?type=xhttp&security=none&path=ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON?ed=2048#🔓 VL-XHTTP-NTLS 🇺🇸 US-4d57 @OXNET_IR
vless://03ae39fd-ec71-4db5-b234-94de99a6e514@188.114.99.176:443?type=ws&security=tls&path=/?ed=2048&sni=sweet-sound-523a.66500-280b-471c-b2b8-d68b7f9960014.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-03ae @OXNET_IR
vless://dcc8d6d4-25ab-4743-8724-78779ee359c0@162.159.152.48:2083?type=ws&security=none#🔓 VL-WS-NTLS 🏳️ XX-dcc8 @OXNET_IR
vless://647c5c62-01e4-426e-90ac-b97e00d039b5@104.16.228.187:443?type=ws&security=none&sni=my126.worldip.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-647c @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@185.162.228.177:8443?type=ws&security=tls&path=/&sni=NuWoLcZn28.qUiCkOrA.OrG&fp=chrome#🔒 VL-WS-TLS 🇦🇲 AM-96a1 @OXNET_IR
vless://25c5cbda-39e5-47ed-b36c-b87ffef2378d@104.18.9.100:443?type=ws&security=tls&path=/TABRIZ.NET:@AZARBAYJAB1,TABRIZ.NET:@AZARBAYJAB1,TABRIZ.NET:@AZARBAYJAB1,TABRIZ.NET:@AZARBAYJAB1?ed=2560&sni=worker-fancy-base-7d08.yajici1215.workers.DEV#🔒 VL-WS-TLS 🏳️ XX-25c5 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@185.18.184.66:80?type=ws&security=none&sni=hello.96xckkzx.workers.dev#🔓 VL-WS-NTLS 🇳🇱 NL-d342 @OXNET_IR
