trojan://3k1un9pg-0h5p-rafv-7l0x-04fbxuahbwag@127.0.0.1:1080?security=tls&type=tcp#LATEST UPDATE 📆 1404-KHORDAD-28 ⏰ 14:59
trojan://fw56ras4-ch8p-2ij7-gaoo-oq13ffelnhbv@127.0.0.1:2080?security=tls&type=tcp#🚀 Telegram Channel 🚀 @OXNET_IR
vless://c8a4ced0-b100-4700-8857-d06ca3b251af@188.114.98.10:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960012.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-c8a4 @OXNET_IR
vless://1c4c856f-6ef1-4d32-a556-068d948a2158@104.16.43.126:443?type=ws&security=none&sni=taoj.eu.org#🔓 VL-WS-NTLS 🏳️ XX-1c4c @OXNET_IR
vless://d60fc3c5-9f07-4cdb-b81f-70af27936bdc@104.18.3.26:2083?type=ws&security=tls&path=/?ed=2560&sni=ex.sue.x10.mx&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-d60f @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@185.133.35.112:443?type=ws&security=none&sni=hj.ylka.dpdns.org#🔓 VL-WS-NTLS 🇧🇷 BR-06e4 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.21.230.226:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@104.129.164.253:8880?type=httpupgrade&security=none&path=/?ed=2048@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://ec1bb388-649c-4deb-9eb1-a096b784e0d3@104.24.167.96:80?type=ws&security=none&path=/telegram@V2ray_Alpha/?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-ec1b @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.89:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://157448af-8ecf-4075-a9e9-b23a6a94899b@79.127.224.12:8443?type=tcp&security=tls&sni=bru-be-01.fromblancwithlove.com#🔒 VL-TCP-TLS 🇧🇪 BE-1574 @OXNET_IR
vless://213d6337-7e90-43cb-b515-e392c946b371@104.18.33.112:443?type=grpc&security=tls&sni=WWW.felafel.org.&fp=chrome#🔒 VL-GRPC-TLS 🏳️ XX-213d @OXNET_IR
vless://20bbb174-f7c3-417a-84b7-0a0a5ffa45c8@172.65.149.239:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960005.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-20bb @OXNET_IR
vless://1688039e-a45f-499e-b9f4-c098c87d3b32@152.69.195.36:443?type=ws&security=tls&path=/&sni=cr7.rayan.dpdns.org#🔒 VL-WS-TLS 🇯🇵 JP-1688 @OXNET_IR
vless://9bdd3d4b-3fe3-4b41-b3bd-fb2d0bcfcf7c@91.107.176.100:443?type=ws&security=tls&path=/&sni=dd14.mehdit.ir&fp=chrome#🔒 VL-WS-TLS 🇩🇪 DE-9bdd @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@94.140.0.120:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇦🇪 AE-b995 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.25.113.15:443?type=tcp&security=tls#🔒 VL-TCP-TLS 🏳️ XX-d342 @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@206.238.237.99:443?type=ws&security=tls&path=/?ed&sni=re.vs2024.us.kg&fp=chrome#🔒 VL-WS-TLS 🇸🇬 SG-5552 @OXNET_IR
vless://588f094b-431b-422c-b80b-007945037072@89.23.103.150:443?type=ws&security=tls&path=/websocket&sni=nl08.abvpn.ru#🔒 VL-WS-TLS 🇳🇱 NL-588f @OXNET_IR
vless://d6a1143b-cdf0-41f8-a646-bd8f11663786@104.16.187.41:443?type=ws&security=tls&path=/vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowlvpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl?ed=2560&sni=d6.medicalhistory.ir&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-d6a1 @OXNET_IR
vless://45ce6f5fd81c414286cad87e5ba1f61a@104.22.29.114:80?type=ws&security=none&path=/t.me/Inconigto_Mode/35.219.50.99/443#🔓 VL-WS-NTLS 🏳️ XX-45ce @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.60.23:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://670d931b-9d26-5c5b-9ee2-780be46e1cf0@5.180.52.15:2052?type=tcp&security=none&path=/vless#🔓 VL-TCP-NTLS 🇳🇱 NL-670d @OXNET_IR
vless://5543ae5c-c24f-405a-9266-597cbc43c818@213.210.55.72:24443?type=ws&security=none&sni=miku.mikuru.ip-ddns.com#🔓 VL-WS-NTLS 🇬🇧 GB-5543 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.150:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=us.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.162:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.131.209.182:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇳🇱 NL-b995 @OXNET_IR
vless://24a4aa9b-b341-4717-9d4a-00d74c2b84e0@172.67.214.54:2087?type=grpc&security=tls&sni=50C1iGiMpI.mYsPdMmEtI.cOm#🔒 VL-GRPC-TLS 🏳️ XX-24a4 @OXNET_IR
vless://b6f52521-c65d-43d6-bca4-76790c68d6fd@188.114.99.208:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960006.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-b6f5 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.18.40.52:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://97a382cb-26d6-40da-9f11-b2a21545be08@104.26.6.174:8880?type=ws&security=none#🔓 VL-WS-NTLS 🏳️ XX-97a3 @OXNET_IR
vless://0a44145f-59dc-4e5b-a233-677b97f5114c@135.148.97.110:443?type=tcp&security=tls&sni=147135011033.sec21org.com&fp=chrome#🔒 VL-TCP-TLS 🇺🇸 US-0a44 @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@45.131.7.66:443?type=grpc&security=tls&sni=pqh36v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇳🇱 NL-4013 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.142.120.214:8880?type=ws&security=none&path=/&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇷🇺 RU-53fa @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.131.6.158:2096?type=ws&security=tls&path=/&sni=JpHzJdVn23.bLuEvIa.oRg&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-96a1 @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@108.165.216.167:443?type=grpc&security=tls&sni=pqh36v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇺🇸 US-4013 @OXNET_IR
vless://9dd24d01-2b7a-4bd8-8c76-129d6ca89b8c@104.18.29.253:443?type=ws&security=tls&path=/?ed=2560&sni=kawaiifreevpn-7ds.pages.dev&fp=random#🔒 VL-WS-TLS 🏳️ XX-9dd2 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@172.67.144.253:443?type=ws&security=tls&path=/?ed=2560&sni=a.xn--i-sx6a60i.us.kg#🔒 VL-WS-TLS 🏳️ XX-d342 @OXNET_IR
vless://e36927d6-1ce7-4beb-bd17-11f78506aff8@151.101.192.84:80?type=xhttp&security=none&path=/#🔓 VL-XHTTP-NTLS 🇺🇸 US-e369 @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@155.46.213.152:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-293d @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@188.42.88.20:8880?type=ws&security=none&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇱🇺 LU-53fa @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.198:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.208.208:8880?type=ws&security=none&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.8.211.79:8880?type=ws&security=none&path=/Channel id: @ShadowProxy66?ed=2560#🔓 VL-WS-NTLS 🇷🇺 RU-53fa @OXNET_IR
vless://cd2e9541-3fce-4d95-9bec-919d884f911e@150.230.196.248:443?type=ws&security=tls&path=/tiger&sni=piqie.justin-lifeistooshort.info#🔒 VL-WS-TLS 🇯🇵 JP-cd2e @OXNET_IR
vless://deb3d62d-a2d0-4221-b610-5e04da98ec0e@162.159.25.209:8880?type=httpupgrade&security=none&path=/Bosemkoooooo🧒?ed=80#🔓 VL-HTTPUPGRADE-NTLS 🏳️ XX-deb3 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.12.31.154:2096?type=ws&security=tls&path=/&sni=JpHzJdVn23.bLuEvIa.oRg&fp=chrome#🔒 VL-WS-TLS 🇷🇴 RO-96a1 @OXNET_IR
vless://b72f10b0-69fa-43c3-9cf6-3907fba914e9@104.21.85.204:443?type=ws&security=tls&path=/vless&sni=de1-vless.greenssh.org#🔒 VL-WS-TLS 🏳️ XX-b72f @OXNET_IR
vless://7f037831-591d-4067-9c8c-39f07d12858a@45.131.5.75:80?type=ws&security=none&path=Telegram@WangCai2/?ed&sni=yuming.kkllllkkkk95.workers.dev#🔓 VL-WS-NTLS 🇳🇱 NL-7f03 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.124.63:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@88.216.66.113:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇱🇹 LT-293d @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.131.208.221:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇳🇱 NL-b995 @OXNET_IR
vless://1a79d43f-b41c-496b-a241-dcbeefa81f0e@3.98.73.243:443?type=ws&security=tls&path=telegram🇨🇳@wangcai2/?ed=2560&sni=0926.qiang2000.link#🔒 VL-WS-TLS 🇨🇦 CA-1a79 @OXNET_IR
vless://721a6c8e-809f-404d-91d6-582860af9cc3@142.251.163.100:443?type=ws&security=tls&path=/rWUMkmNJBTurxq6Hlt8D6ftJ8qP7&sni=google.com&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-721a @OXNET_IR
vless://ad1357bd-a1ce-4977-ae09-47411d2d1eee@91.195.240.13:443?type=grpc&security=tls&sni=deg.iranasanejesh.org#🔒 VL-GRPC-TLS 🇩🇪 DE-ad13 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.78:8880?type=ws&security=none&path=/&sni=cs.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.98:80?type=ws&security=none&path=/Telegram🇨🇳&sni=cs.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://64a125b1-4a57-4a64-bfb2-7dc6866c55bc@50.7.85.221:443?type=ws&security=tls&path=/?ed=2048&sni=kosesher2.nayase6031.workers.dev&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-64a1 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@27.50.48.193:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇸🇬 SG-b995 @OXNET_IR
vless://a5f3cdb6-cd7c-4289-9551-ec6f91a51e68@188.114.99.123:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960005.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-a5f3 @OXNET_IR
vless://375dd25d-0ec6-454c-be6f-ce67b196b23b@104.21.84.22:443?type=ws&security=tls&path=/&sni=freedom11.fmnxmt.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-375d @OXNET_IR
vless://4d3e4850-83e4-4e9e-a4c1-0f11c43663e7@104.21.34.163:443?type=ws&security=tls&path=/telegram@v2ray_alpha/?ed=2560&sni=crolinde.carlotta.cloudns.org&fp=random#🔒 VL-WS-TLS 🏳️ XX-4d3e @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@45.131.211.182:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇳🇱 NL-d342 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@45.131.5.200:80?type=ws&security=none&path=Telegram🇨🇳 @WangCai2#🔓 VL-WS-NTLS 🇳🇱 NL-d342 @OXNET_IR
vless://0d4ed7e4-8467-4e03-adcc-dc7b76d7a776@37.202.224.211:2053?type=grpc&security=tls&sni=net9.amirkaj.link&fp=firefox#🔒 VL-GRPC-TLS 🇮🇷 IR-0d4e @OXNET_IR
vless://5f0b488f-c3e1-5db0-a236-070455375af1@194.147.35.250:2052?type=grpc&security=none#🔓 VL-GRPC-NTLS 🇷🇺 RU-5f0b @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@160.123.255.5:443?type=ws&security=none&sni=cl.bgm2024.dpdns.org#🔓 VL-WS-NTLS 🇿🇦 ZA-5552 @OXNET_IR
vless://6f995056-7802-4a1d-bff7-61678e626c3f@52.231.38.95:443?type=ws&security=tls&sni=vkvd127.mycdn.me&fp=chrome#🔒 VL-WS-TLS 🇰🇷 KR-6f99 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.12.31.226:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇷🇴 RO-b995 @OXNET_IR
vless://3b9bc773-05eb-4d5f-8c1f-57342c0c4f40@147.135.125.121:443?type=tcp&security=tls&sni=147135010103.sec19org.com#🔒 VL-TCP-TLS 🇺🇸 US-3b9b @OXNET_IR
vless://428287e2-0a51-42d5-89a5-d07f5f10a481@91.206.71.110:8080?type=httpupgrade&security=none#🔓 VL-HTTPUPGRADE-NTLS 🇹🇷 TR-4282 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.244.186:8880?type=ws&security=none&path=/Telegram🇨🇳 @MxlShare @WangCai2 /?ed=2560#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://6a0eb77b-3b63-4cdd-97df-a7890d52ade0@109.122.244.25:43802?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-6a0e @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@45.159.218.239:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-293d @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.194.53.10:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.26.4.65:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@141.101.120.125:2083?type=tcp&security=none&sni=1749800457620.a1.a2.a3.a4.a5.a6.a7.a8.a9.a10.a11。#🔓 VL-TCP-NTLS 🏳️ XX-d342 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.41:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@168.100.6.57:8443?type=ws&security=tls&path=/&sni=NuWoLcZn28.qUiCkOrA.OrG&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-96a1 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@66.225.252.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.17.240.213:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://d77906a1-59fd-4222-ba9e-3de834bb33e2@104.21.59.168:443?type=ws&security=tls&path=/Telegram@mtmvpn/?ed=2048&sni=vpn442telegram.wucwej.workers.Dev&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-d779 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@172.64.35.192:443?type=ws&security=none&sni=vb.ylks0033.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-06e4 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@172.66.40.228:443?type=ws&security=tls&path=/?ed=2560&sni=a.xn--i-sx6a60i.us.kg#🔒 VL-WS-TLS 🏳️ XX-d342 @OXNET_IR
vless://2e566e67-71ec-4b14-b421-6aec35b8fa24@78.111.84.71:8443?type=tcp&security=none&path=/#🔓 VL-TCP-NTLS 🇳🇱 NL-2e56 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@46.254.93.29:8880?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇷🇺 RU-fab7 @OXNET_IR
vless://a1311ab3-0498-4cfd-b2c9-b5a4ba7d2999@104.24.247.189:80?type=ws&security=none&path=/?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-a131 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@195.245.221.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇰🇿 KZ-fab7 @OXNET_IR
vless://c88b1fb9-e2dd-4713-b670-a84aae1386be@188.114.96.166:443?type=ws&security=tls&sni=xxx.66500-280b-471c-b2b8-d68b7f9960012.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-c88b @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@155.46.213.82:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://ac00d98b-a311-4ef2-b3a3-89f9f930b3aa@172.67.40.158:443?type=ws&security=tls&path=/FdNQQ9YwZaJCzXHFXJO9ry6uLKVQz&sni=mHsa5sRv2.FArVAHARfOrevEr.cOm#🔒 VL-WS-TLS 🏳️ XX-ac00 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@156.238.18.165:2052?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇯🇵 JP-53fa @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@154.197.108.91:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇨🇿 CZ-b995 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@77.74.228.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇧🇦 BA-fab7 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.209.253.29:8880?type=ws&security=none&path=/Telegram🇨🇳 @MxlShare @WangCai2 /?ed=2560#🔓 VL-WS-NTLS 🇸🇦 SA-fab7 @OXNET_IR
vless://6379ce27-fe8e-4a46-843e-00c7d75e1a88@92.114.50.158:3440?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-6379 @OXNET_IR
vless://0f0897cf-469f-421b-9018-b739fb47b721@185.16.110.30:2052?type=httpupgrade&security=none#🔓 VL-HTTPUPGRADE-NTLS 🇫🇷 FR-0f08 @OXNET_IR
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@104.16.46.253:443?type=ws&security=tls&sni=edccj.ambercc.filegear-sg.me#🔒 VL-WS-TLS 🏳️ XX-ee67 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.131.7.251:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇳🇱 NL-b995 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.12.30.234:80?type=ws&security=none&path=Telegram: @vpnAndroid2/?ed=2560#🔓 VL-WS-NTLS 🇷🇴 RO-53fa @OXNET_IR
vless://890c9650-809e-445b-a4b0-2cd883e0de62@188.114.97.132:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-890c @OXNET_IR
vless://8e944e35-e17b-4ecb-8879-f62a2c4cf546@5.161.114.191:443?type=ws&security=tls&sni=gift-4101664.FaraSorat.Net#🔒 VL-WS-TLS 🇺🇸 US-8e94 @OXNET_IR
vless://908fe4f8-eb66-42eb-bd97-8d88be7f0ac4@104.16.41.74:2053?type=ws&security=tls&path=/?ed=2560&sni=txmt.conetcdata.dpdns.org&fp=random#🔒 VL-WS-TLS 🏳️ XX-908f @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.114:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@193.124.224.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇦🇪 AE-fab7 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.184:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://4b80cba5-db10-461b-ac3c-4cd3e3ab29b6@85.9.99.198:28534?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-4b80 @OXNET_IR
vless://a8ec0c05-e040-4b7c-b04d-39bd63db4661@am3.estarlink1.us:51234?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-a8ec @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.244.220:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.80.108.99:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇪🇪 EE-b995 @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@221.164.142.10:50000?type=ws&security=tls&path=/?ed=2560&sni=ls.bgm2024.dpdns.org#🔒 VL-WS-TLS 🇰🇷 KR-5552 @OXNET_IR
vless://941d092e-8313-452a-ba21-c9995dcba79d@104.16.108.27:80?type=ws&security=none&path=/?ed=2560&sni=havvas.shohreh.dpdns.org&fp=random#🔓 VL-WS-NTLS 🏳️ XX-941d @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@188.244.122.29:8880?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇩🇪 DE-fab7 @OXNET_IR
vless://721a6c8e-809f-404d-91d6-582860af9cc3@142.251.163.102:443?type=ws&security=tls&path=/rWUMkmNJBTurxq6Hlt8D6ftJ8qP7&sni=google.com&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-721a @OXNET_IR
vless://4337e327-c77e-4ae3-a376-0374fb82eca1@45.67.215.44:2096?type=ws&security=tls&path=join.----------------Telegram-EiiiM----------------Telegram-EiiiM---------------.Telegram-EiiiM.&sni=Join-Channel-Te1egram-EiiiM.danesh-bonyan.Store#🔒 VL-WS-TLS 🇷🇺 RU-4337 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.142.120.243:8443?type=ws&security=tls&path=/&sni=QtRkJtLt27.pRiMeXaD.OrG&fp=chrome#🔒 VL-WS-TLS 🇷🇺 RU-96a1 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@108.162.195.154:443?type=ws&security=tls&path=/?ed=2560&sni=yz.ylka.dpdns.org#🔒 VL-WS-TLS 🏳️ XX-06e4 @OXNET_IR
vless://f184c89c-80a4-4a3a-bc67-97db43266c11@91.192.102.55:443?type=ws&security=tls&path=/TG@wxgqlfx?ed=2560&sni=vdd.wxgqlfx.cn&fp=random#🔒 VL-WS-TLS 🇨🇭 CH-f184 @OXNET_IR
vless://99727208-0086-43f9-f0ad-9e30f546b822@88.216.66.244:8880?type=httpupgrade&security=none&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇱🇹 LT-9972 @OXNET_IR
vless://f4f67bdc-227c-4302-a478-28327583b79c@172.67.224.246:443?type=ws&security=none&sni=2574.papala.filegear-sg.me#🔓 VL-WS-NTLS 🏳️ XX-f4f6 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@172.67.178.177:2053?type=grpc&security=tls&sni=CdCyRiRd73.gOzAlBaLaBiYa-bEbInAm.cOm&fp=chrome#🔒 VL-GRPC-TLS 🏳️ XX-96a1 @OXNET_IR
