trojan://oq4bfll1-8lul-ild0-kc86-28hurbeknct0@127.0.0.1:1080?security=tls&type=tcp#LATEST UPDATE 📆 1404-KHORDAD-28 ⏰ 14:36
trojan://n2ozrisf-qwed-bdoo-ajfr-sem7q26ftqwn@127.0.0.1:2080?security=tls&type=tcp#🚀 Telegram Channel 🚀 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@25.26.27.213:8880?type=ws&security=none&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.81.58.158:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇱🇹 LT-b995 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.65:8880?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.123:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=sk.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://5a76615b-10e1-46f7-d521-17662f3c7287@157.180.45.73:8880?type=tcp&security=none#🔓 VL-TCP-NTLS 🇫🇮 FI-5a76 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.220.67:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.64.147.70:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://0dbad6ba-be87-46e1-ab90-30c53ef1878d@104.18.34.40:443?type=xhttp&security=tls&path=/sreztjsterw4j&sni=drive.speegy.club&fp=chrome#🔒 VL-XHTTP-TLS 🏳️ XX-0dba @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@139.64.235.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.46.226:2096?type=ws&security=tls&sni=mahDiSERver-x1p.pageS.dEv&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-89b3 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@31.43.179.103:8443?type=ws&security=tls&path=/&sni=QtRkJtLt27.pRiMeXaD.OrG&fp=chrome#🔒 VL-WS-TLS 🇰🇿 KZ-96a1 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.35:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.131.7.11:8443?type=ws&security=tls&path=/&sni=QtRkJtLt27.pRiMeXaD.OrG&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-96a1 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.131.7.247:8443?type=ws&security=tls&path=/&sni=NuWoLcZn28.qUiCkOrA.OrG&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-96a1 @OXNET_IR
vless://0060fb3a-06d1-5962-85cb-5f22ac528d68@151.101.193.6:80?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇺🇸 US-0060 @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@156.238.18.109:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇯🇵 JP-293d @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@156.225.72.105:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://e20ebe01-1815-4c09-8e77-fb2f168263ce@135.148.14.5:443?type=tcp&security=tls&sni=147135001178.sec22org.com#🔒 VL-TCP-TLS 🇺🇸 US-e20e @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@154.197.108.165:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇨🇿 CZ-b995 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@31.43.179.31:2096?type=ws&security=tls&path=/&sni=HiDyVnDe14.bInTeRmA.OrG&fp=chrome#🔒 VL-WS-TLS 🇰🇿 KZ-96a1 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.131.211.241:2096?type=ws&security=tls&path=/&sni=JpHzJdVn23.bLuEvIa.oRg&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-96a1 @OXNET_IR
vless://8a08c187-594b-4e14-b875-856913cee3bb@185.137.27.165:443?type=ws&security=tls&path=/?ed=2048&sni=dl.arvancdn.lat#🔒 VL-WS-TLS 🇮🇷 IR-8a08 @OXNET_IR
vless://f3f06aab-0a2c-43bf-80da-2bcbc7b332f2@194.147.212.178:80?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-f3f0 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.117:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://99727208-0086-43f9-f0ad-9e30f546b822@140.99.233.94:8880?type=httpupgrade&security=none&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇩🇪 DE-9972 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.189:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.8.211.79:8880?type=ws&security=none&path=/Channel id: @ShadowProxy66?ed=2560#🔓 VL-WS-NTLS 🇷🇺 RU-53fa @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.64.157.200:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@156.238.19.251:80?type=ws&security=none&path=Telegram🇨🇳 @WangCai2#🔓 VL-WS-NTLS 🇯🇵 JP-53fa @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.154:80?type=ws&security=none&path=TelegramрЯЗ®рЯЗ≥#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://b4b0f8de-4526-4b3a-98dc-09884b7a12c6@178.239.146.109:25054?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-b4b0 @OXNET_IR
vless://64f4fbf0-b0b1-4bb4-b925-75c2513a13c4@213.142.156.169:443?type=grpc&security=none#🔓 VL-GRPC-NTLS 🇹🇷 TR-64f4 @OXNET_IR
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@104.21.20.237:443?type=ws&security=tls&path=/?ed=2560&sni=edccj.ambercc.filegear-sg.me#🔒 VL-WS-TLS 🏳️ XX-ee67 @OXNET_IR
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@45.131.210.94:2096?type=ws&security=tls&path=/&sni=ScGiYaSk.rOcKsToNeY.InFo&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-838f @OXNET_IR
vless://721a6c8e-809f-404d-91d6-582860af9cc3@172.253.63.101:443?type=ws&security=tls&path=/rWUMkmNJBTurxq6Hlt8D6ftJ8qP7&sni=google.com&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-721a @OXNET_IR
vless://800a78d8-7ee3-442e-8ec2-e3309953dec3@150.109.94.144:8900?type=ws&security=tls&path=/?ed=2560&sni=mot.luyuju.dpdns.org&fp=random#🔒 VL-WS-TLS 🇸🇬 SG-800a @OXNET_IR
vless://7f93e196-1b2f-4a42-8051-5815554c05db@54.80.121.136:443?type=tcp&security=tls&sni=zula.ir&fp=chrome&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇺🇸 US-7f93 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@192.0.63.29:443?type=ws&security=none&sni=sl.ylka.dpdns.org#🔓 VL-WS-NTLS 🇺🇸 US-06e4 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.12.31.41:2096?type=ws&security=tls&path=/&sni=LhCgBjGr29.vElTrIxS.OrG&fp=chrome#🔒 VL-WS-TLS 🇷🇴 RO-96a1 @OXNET_IR
vless://1cd98bcc-2d8a-40ae-ab62-d201e796e3f5@104.26.14.59:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960004.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-1cd9 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.198.110:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://4d877e02-e49f-47d3-a542-42b568ceee02@104.26.11.147:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960008.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-4d87 @OXNET_IR
vless://2ffe29ef-258c-43f5-b63d-5017048950c2@104.21.78.204:443?type=ws&security=tls&path=/EmnMzJgeEcbarabP?ed=2560&sni=papl03.JamaNI-KInsLEr.WORKErS.dEV&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-2ffe @OXNET_IR
vless://8710f516-dc0b-4788-8373-f1af8ad2c6fc@37.27.85.196:5779?type=tcp&security=none&path=/#🔓 VL-TCP-NTLS 🇫🇮 FI-8710 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.80.108.36:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇪🇪 EE-b995 @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@141.147.185.63:443?type=ws&security=none&sni=vb.bgm2024.dpdns.org#🔓 VL-WS-NTLS 🇯🇵 JP-5552 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.18.13.177:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://7930c633-8aa1-4d6e-80a0-14f59b27c5c5@104.16.21.18:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960007.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-7930 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.102:8880?type=ws&security=none&path=/&sni=sk.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://b6f52521-c65d-43d6-bca4-76790c68d6fd@162.159.195.76:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960009.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-b6f5 @OXNET_IR
vless://89780139-39db-4ae9-adc5-00d9da4bb8b3@188.114.98.94:8880?type=ws&security=none&path=/?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-8978 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.184:80?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=cs.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.3:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://ec7de7e0-3f09-4ef4-8a34-e441917d65fa@104.18.7.190:2096?type=ws&security=tls&path=/proxyip=robin.yaemiko.ggff.net&sni=verina.cantarella.dns-dynamic.net&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-ec7d @OXNET_IR
vless://be43bba1-83c7-46fe-a3e4-2873b522b44a@64.176.40.224:3533?type=ws&security=tls&sni=oracle-sg.777999.lol#🔒 VL-WS-TLS 🇯🇵 JP-be43 @OXNET_IR
vless://721a6c8e-809f-404d-91d6-582860af9cc3@172.253.122.138:443?type=ws&security=tls&path=/rWUMkmNJBTurxq6Hlt8D6ftJ8qP7&sni=google.com&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-721a @OXNET_IR
vless://4094f4ed-cc16-46b2-a1a0-e56910baf105@104.18.22.19:80?type=tcp&security=none&path=/Join@Hqv2RayNG-------@Hqv2RayNG-------@Hqv2RayNG-------@Hqv2RayNG-------@Hqv2RayNG-------@Hqv2RayNG-------@Hqv2RayNG-------@Hqv2RayNG-------@Hqv2RayNG-------@Hqv2RayNG-------@Hqv2RayNG?ed#🔓 VL-TCP-NTLS 🏳️ XX-4094 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.4.248:80?type=ws&security=none&path=/Telegram@WangCai2#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@62.3.12.76:80?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇹🇷 TR-53fa @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@185.162.228.177:8443?type=ws&security=tls&path=/&sni=NuWoLcZn28.qUiCkOrA.OrG&fp=chrome#🔒 VL-WS-TLS 🇦🇲 AM-96a1 @OXNET_IR
vless://a9718c02-7177-4100-a133-3c74ada7ce63@151.101.204.249:80?type=ws&security=none&path=/Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420?ed=2048#🔓 VL-WS-NTLS 🇳🇱 NL-a971 @OXNET_IR
vless://9f0eae34-97c1-4c07-8a55-438379981334@104.16.86.2:80?type=ws&security=none&path=/?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-9f0e @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.6.147:8880?type=ws&security=none&path=Telegram@ShadowProxy66/?ed=2560#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://bba5ce00-09e4-4fce-8d26-35db5b4e38d4@172.66.44.223:443?type=ws&security=tls&path=/Telegram@V2ray_Alpha/?ed=2560&sni=cfpage-39t.pages.dev&fp=random#🔒 VL-WS-TLS 🏳️ XX-bba5 @OXNET_IR
vless://81936cbd-6f9a-4f53-adf8-b8822e77b461@162.159.192.18:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960012.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-8193 @OXNET_IR
vless://1cd98bcc-2d8a-40ae-ab62-d201e796e3f5@172.67.105.239:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960005.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-1cd9 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.13:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://1a79d43f-b41c-496b-a241-dcbeefa81f0e@86.38.156.247:2053?type=ws&security=tls&path=/Telegram@mtmvpn/?ed=2560&sni=0926.qiang2000.link&fp=chrome#🔒 VL-WS-TLS 🇩🇪 DE-1a79 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@94.247.142.7:80?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=ipsycho.suex12.ir#🔓 VL-WS-NTLS 🇬🇧 GB-53fa @OXNET_IR
vless://a61fc8cb-0012-4c4b-aa5e-d1c623ae8092@104.18.192.65:8880?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🏳️ XX-a61f @OXNET_IR
vless://cd2e9541-3fce-4d95-9bec-919d884f911e@144.24.90.107:443?type=ws&security=tls&path=/tiger&sni=piqie.justin-lifeistooshort.info#🔒 VL-WS-TLS 🇰🇷 KR-cd2e @OXNET_IR
vless://e36927d6-1ce7-4beb-bd17-11f78506aff8@151.101.64.84:80?type=xhttp&security=none&path=/#🔓 VL-XHTTP-NTLS 🇺🇸 US-e369 @OXNET_IR
vless://4dc1192f-93e9-4bce-8018-e5d2de0ef2df@88.99.15.85:443?type=ws&security=tls&sni=VPn-5Ly.pagES.dEV&fp=chrome#🔒 VL-WS-TLS 🇩🇪 DE-4dc1 @OXNET_IR
vless://c4fa89d4-fcb9-48ba-adbc-665181cc817f@135.148.157.112:443?type=tcp&security=tls&sni=147135010072.sec21org.com#🔒 VL-TCP-TLS 🇺🇸 US-c4fa @OXNET_IR
vless://428287e2-0a51-42d5-89a5-d07f5f10a481@172.67.184.29:8080?type=httpupgrade&security=none#🔓 VL-HTTPUPGRADE-NTLS 🏳️ XX-4282 @OXNET_IR
vless://c6d299d4-db0b-4444-8b56-b23bbdcbcd67@104.25.164.167:443?type=ws&security=tls&sni=BpB-a-monTh-AfTEr-jUly.paGeS.Dev&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-c6d2 @OXNET_IR
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@104.21.10.227:443?type=ws&security=tls&path=/MuhCrbkPTOFJDDen?ed=2560&sni=ppAL03.yEyESiB146.WorKers.DEv&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-89b3 @OXNET_IR
vless://1a8f384a-2fbb-4ae0-805d-efe2c88bb80a@193.151.152.174:8081?type=tcp&security=none&path=/#🔓 VL-TCP-NTLS 🇮🇷 IR-1a8f @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.233:80?type=ws&security=none#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.244.14:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://157448af-8ecf-4075-a9e9-b23a6a94899b@79.127.224.12:8443?type=tcp&security=tls&sni=bru-be-01.fromblancwithlove.com#🔒 VL-TCP-TLS 🇧🇪 BE-1574 @OXNET_IR
vless://99727208-0086-43f9-f0ad-9e30f546b822@5.10.245.246:8880?type=httpupgrade&security=none&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇳🇱 NL-9972 @OXNET_IR
vless://3b9bc773-05eb-4d5f-8c1f-57342c0c4f40@147.135.125.127:443?type=tcp&security=tls&sni=147135010103.sec19org.com#🔒 VL-TCP-TLS 🇺🇸 US-3b9b @OXNET_IR
vless://7a8ad9a0-d01b-4c40-a697-965ac8ae4da7@85.133.203.248:8443?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-7a8a @OXNET_IR
vless://cb1bd2cd-0635-4b6e-a05c-2f45cd1c140e@184.174.96.158:2052?type=grpc&security=none#🔓 VL-GRPC-NTLS 🇺🇸 US-cb1b @OXNET_IR
vless://7f93e196-1b2f-4a42-8051-5815554c05db@54.146.50.45:443?type=tcp&security=tls&sni=zula.ir&fp=chrome&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇺🇸 US-7f93 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@103.116.7.81:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://54694a33-a8dc-47dd-bc38-acd3971e0055@135.148.74.150:443?type=tcp&security=tls&sni=147135004002.sec20org.com#🔒 VL-TCP-TLS 🇺🇸 US-5469 @OXNET_IR
vless://cd2e9541-3fce-4d95-9bec-919d884f911e@168.138.212.80:443?type=ws&security=tls&path=/tiger&sni=piqie.justin-lifeistooshort.info#🔒 VL-WS-TLS 🇯🇵 JP-cd2e @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@89.116.250.188:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇱🇹 LT-b995 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@103.133.1.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@155.46.213.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://6965e558-73a4-4808-a778-67e8a82d15aa@190.93.246.61:443?type=ws&security=none&sni=1.659118019.uk#🔓 VL-WS-NTLS 🏳️ XX-6965 @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@160.153.0.40:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-293d @OXNET_IR
vless://05dc7e04-4ee0-4c72-8acb-145b8122077d@104.18.113.100:443?type=ws&security=tls&path=/?ed=2048&sni=sweet-sound-523a.66500-280b-471c-b2b8-d68b7f9960014.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-05dc @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@108.162.193.20:8880?type=ws&security=none&path=@Selinc/?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-53fa @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@147.185.161.234:443?type=grpc&security=tls&sni=pqh24v3.hiddendom.shop#🔒 VL-GRPC-TLS 🇺🇸 US-4013 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@172.64.35.207:443?type=ws&security=none&sni=hl.ylka.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-06e4 @OXNET_IR
vless://1688039e-a45f-499e-b9f4-c098c87d3b32@152.69.195.36:443?type=ws&security=tls&path=/&sni=cr7.rayan.dpdns.org#🔒 VL-WS-TLS 🇯🇵 JP-1688 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@167.68.4.235:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@172.64.35.194:443?type=ws&security=tls&path=/?ed=2560&sni=yz.ylka.dpdns.org#🔒 VL-WS-TLS 🏳️ XX-06e4 @OXNET_IR
vless://c07900aa-44bf-488f-b8ac-48cf82acbc3c@172.67.173.65:443?type=ws&security=tls&sni=nn.wersad.dpdns.org&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-c079 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.64.147.168:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@185.162.229.20:8880?type=ws&security=none&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇦🇲 AM-53fa @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@25.129.197.213:8880?type=ws&security=none&path=/?ed=2560&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://5abe79f6-57c2-4999-b6a0-bb87a9496a37@188.114.96.160:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960003.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-5abe @OXNET_IR
vless://63601f9f-7c67-4952-919a-1ef802b5a7ec@91.193.58.247:8880?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇬🇧 GB-6360 @OXNET_IR
vless://ac00d98b-a311-4ef2-b3a3-89f9f930b3aa@104.22.70.106:443?type=ws&security=tls&path=/FdNQQ9YwZaJCzXHFXJO9ry6uLKVQz&sni=mHsa5sRv2.FArVAHARfOrevEr.cOm#🔒 VL-WS-TLS 🏳️ XX-ac00 @OXNET_IR
vless://59860b15-b2d9-47f9-9b92-81bd1639fcc5@135.84.76.75:8880?type=ws&security=none&path=/?ed&sni=23-lsjfjwiposkfls.hc2021.cfd#🔓 VL-WS-NTLS 🇺🇸 US-5986 @OXNET_IR
vless://0060fb3a-06d1-5962-85cb-5f22ac528d68@151.101.65.6:80?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇺🇸 US-0060 @OXNET_IR
vless://32b1630f-7964-4d58-847c-1cea931e60ed@104.18.70.214:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-32b1 @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@160.79.105.12:443?type=ws&security=tls&path=/?ed&sni=re.vs2024.us.kg&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-5552 @OXNET_IR
vless://32b1630f-7964-4d58-847c-1cea931e60ed@104.21.69.164:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-32b1 @OXNET_IR
vless://6dae3114-fb66-4e74-87d5-d48e271c0d04@104.16.32.0:443?type=ws&security=tls&sni=lrnz.xyz#🔒 VL-WS-TLS 🏳️ XX-6dae @OXNET_IR
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@104.16.54.0:443?type=ws&security=tls&sni=edccj.ambercc.filegear-sg.me#🔒 VL-WS-TLS 🏳️ XX-ee67 @OXNET_IR
vless://a21f2530-1e1c-4b74-8cdd-2de95a0560fe@172.67.179.43:443?type=ws&security=tls&path=/Telegram@MTMVPN---MTMVPN/?ed=2560&sni=D73D10d2-WiNTEr-UnioN-3936.NeWPAnEl54.WorkeRs.Dev&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-a21f @OXNET_IR
