trojan://c38urofu-copw-qls9-rpzq-o8jaod5bn3rh@127.0.0.1:1080?security=tls&type=tcp#LATEST UPDATE 📆 1404-KHORDAD-28 ⏰ 14:59
trojan://4ogujqk2-uibx-dn1x-hbj7-f0fyyrqiliaf@127.0.0.1:2080?security=tls&type=tcp#🚀 Telegram Channel 🚀 @OXNET_IR
vless://10d9df89-9a20-4110-9711-bca119490ee9@103.160.204.37:2086?type=ws&security=none&path=/TM-@AZARBAYJAB1#🔓 VL-WS-NTLS 🏳️ XX-10d9 @OXNET_IR
vless://05dc7e04-4ee0-4c72-8acb-145b8122077d@172.64.151.234:443?type=ws&security=tls&path=/?ed=2048&sni=sweet-sound-523a.66500-280b-471c-b2b8-d68b7f9960014.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-05dc @OXNET_IR
vless://730f02b4-a187-4498-b3fa-9e9f1dccf47c@89.116.180.7:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇱🇹 LT-730f @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.124:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=sk.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://9fc80977-d06e-42f8-b451-379a9e4c3047@104.16.168.140:443?type=ws&security=none&sni=test.989819.xyz#🔓 VL-WS-NTLS 🏳️ XX-9fc8 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@194.76.18.83:443?type=ws&security=tls&path=/?ed=2560&sni=in.youlingkais.filegear-sg.me#🔒 VL-WS-TLS 🇰🇿 KZ-06e4 @OXNET_IR
vless://784646e5-8e84-4672-8670-efc9cafcd2cc@89.116.250.71:443?type=ws&security=tls&path=/&sni=cvarad3.taban-rason.space&fp=chrome#🔒 VL-WS-TLS 🇱🇹 LT-7846 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@156.238.18.41:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇯🇵 JP-b995 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@140.99.233.96:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇩🇪 DE-b995 @OXNET_IR
vless://99727208-0086-43f9-f0ad-9e30f546b822@102.177.189.23:8880?type=httpupgrade&security=none&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇬🇧 GB-9972 @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@104.129.164.109:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-293d @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@89.116.250.252:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇱🇹 LT-b995 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@156.238.18.123:8880?type=ws&security=none&path=Telegram@WangCai2/?ed=2048#🔓 VL-WS-NTLS 🇯🇵 JP-fab7 @OXNET_IR
vless://5467fe26-87fd-459c-95b8-2e8da008b71d@3.112.214.42:443?type=tcp&security=tls&sni=download-porter.hoyoverse.com&fp=chrome&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇯🇵 JP-5467 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.50:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=sk.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://428287e2-0a51-42d5-89a5-d07f5f10a481@109.234.211.232:8080?type=httpupgrade&security=none#🔓 VL-HTTPUPGRADE-NTLS 🇪🇸 ES-4282 @OXNET_IR
vless://58457294-b27a-44b2-8a6f-161585ad50b8@151.101.38.133:443?type=ws&security=tls&path=/@HosseinStore_Za/@HosseinStore_Za/@HosseinStore_Za/@HosseinStore_Za/@HosseinStore_Za/@HosseinStore_Za&sni=mio.splashthat.com&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-5845 @OXNET_IR
vless://730f02b4-a187-4498-b3fa-9e9f1dccf47c@77.75.199.20:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇬🇧 GB-730f @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@188.244.122.60:8880?type=ws&security=none&path=/@ShadowProxy66?ed=2560#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://8b93c41b-69b9-45bc-bf1e-28f37843528e@178.239.146.154:60?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-8b93 @OXNET_IR
vless://38141d3b-ddde-4a2f-8d26-a31ddcd49c8a@172.67.187.251:8080?type=ws&security=none&path=/?ed=2560&fp=randomized#🔓 VL-WS-NTLS 🏳️ XX-3814 @OXNET_IR
vless://5335d16e-7e42-4c9b-93a3-9e83bfd3073d@172.67.168.60:80?type=ws&security=none&path=/?ed=2048#🔓 VL-WS-NTLS 🏳️ XX-5335 @OXNET_IR
vless://90bf198f-9810-40c8-cb6f-8d7908b576d3@46.254.92.203:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇷🇺 RU-90bf @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@156.238.18.58:8880?type=ws&security=none&path=Telegram@WangCai2/?ed=2048#🔓 VL-WS-NTLS 🇯🇵 JP-fab7 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@195.85.23.20:8880?type=ws&security=none&path=/Telegram🇨🇳 @MxlShare @WangCai2 /?ed=2560#🔓 VL-WS-NTLS 🇨🇿 CZ-fab7 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@66.235.200.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://53bea386-912e-4fe3-9eff-59c2285a176c@104.21.52.211:2053?type=ws&security=tls&path=/admins?ed=2560&sni=9.neshaan.org&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-53be @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.142.120.163:8880?type=ws&security=none&path=Telegram:@Selinc/?ed=2560#🔓 VL-WS-NTLS 🇷🇺 RU-53fa @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.55:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://721a6c8e-809f-404d-91d6-582860af9cc3@172.253.115.100:443?type=ws&security=tls&path=/rWUMkmNJBTurxq6Hlt8D6ftJ8qP7&sni=google.com&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-721a @OXNET_IR
vless://4cbb71d8-4262-43af-8b4f-e126b794ff8d@188.114.97.173:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960010.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-4cbb @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@168.138.46.67:443?type=ws&security=none&sni=as.bgm2024.dpdns.org#🔓 VL-WS-NTLS 🇯🇵 JP-5552 @OXNET_IR
vless://e4824193-4f54-453b-d037-88368e85ef0e@45.82.251.171:8880?type=grpc&security=none#🔓 VL-GRPC-NTLS 🇺🇸 US-e482 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@185.148.106.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇷🇺 RU-fab7 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.73:8880?type=ws&security=none&path=/&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://6bc29783-3ff6-4379-8650-611a7095307b@192.9.142.185:443?type=tcp&security=tls&sni=b295-23ae29-6bh.xn--4gq62f52gppi29k.com&fp=chrome&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇺🇸 US-6bc2 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.18.43.169:443?type=ws&security=tls&sni=a.xn--i-sx6a60i.us.kg#🔒 VL-WS-TLS 🏳️ XX-d342 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.17.191.20:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://be88b352-bc2e-45bf-abeb-cc117cf6f884@172.67.189.227:443?type=ws&security=tls&path=/ws-connect/download/update/check/version/2.1.9/patch/force&sni=cdn.packageclub.net&fp=edge#🔒 VL-WS-TLS 🏳️ XX-be88 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@190.93.247.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🏳️ XX-fab7 @OXNET_IR
vless://d1237c01-58b5-48f9-8a27-8a396b7f5422@104.16.240.122:80?type=ws&security=none&path=/?ed=2560&sni=ey.nazanin.dpdns.org&fp=random#🔓 VL-WS-NTLS 🏳️ XX-d123 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@92.53.190.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇸🇮 SI-fab7 @OXNET_IR
vless://aef3b456-2f83-4ca6-a66c-32bd2f534b68@104.31.16.250:80?type=ws&security=none&path=/?ed=2048#🔓 VL-WS-NTLS 🏳️ XX-aef3 @OXNET_IR
vless://1a79d43f-b41c-496b-a241-dcbeefa81f0e@77.221.137.52:443?type=ws&security=tls&sni=0926.qiang2000.link#🔒 VL-WS-TLS 🇸🇪 SE-1a79 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.67.65.66:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://3dc9015f-20cb-42d6-adab-55ce831bae61@172.67.169.136:2087?type=ws&security=tls&path=/morano&sni=divrt.bamako-amrikayekesafat.org#🔒 VL-WS-TLS 🏳️ XX-3dc9 @OXNET_IR
vless://e362a7d3-0018-4910-a885-ea27a79d00c3@188.34.185.192:18013?type=tcp&security=none#🔓 VL-TCP-NTLS 🇩🇪 DE-e362 @OXNET_IR
vless://6c7a6a6a-6a6a-4000-8000-000000000002@66.179.48.80:443?type=ws&security=none&sni=eu1-woiden.lzj520hxw.dpdns.org#🔓 VL-WS-NTLS 🇺🇸 US-6c7a @OXNET_IR
vless://9e769ce1-34be-4e3f-b0a6-823f30eb8f69@209.208.227.150:2096?type=ws&security=tls&path=/&sni=DrOt0Ai1Oq.DeRaKhT.iNfO#🔒 VL-WS-TLS 🇺🇸 US-9e76 @OXNET_IR
vless://23d0866f-6a8a-4520-9250-9898b1d4f0b5@185.83.182.210:2003?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-23d0 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.221.157:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.145:80?type=ws&security=none&path=/Telegram🇨🇳&sni=cs.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@150.230.146.170:2053?type=ws&security=tls&path=/?ed=2560&sni=yz.ylka.dpdns.org#🔒 VL-WS-TLS 🇩🇪 DE-06e4 @OXNET_IR
vless://d1b5f42a-5b48-496c-8db7-373b98d9892f@91.107.152.161:1483?type=tcp&security=none&path=/#🔓 VL-TCP-NTLS 🇩🇪 DE-d1b5 @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@217.163.76.201:443?type=ws&security=tls&path=/?ed=2560&sni=ls.bgm2024.dpdns.org#🔒 VL-WS-TLS 🇬🇧 GB-5552 @OXNET_IR
vless://442ac940-bbdd-4044-9b2c-e4e53cbe0055@104.16.197.224:80?type=ws&security=none&path=/telegram@mtmvpn?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-442a @OXNET_IR
vless://1ebefa01-716a-5bd4-9ae1-48d6bd8fff13@41.216.182.162:2052?type=grpc&security=none#🔓 VL-GRPC-NTLS 🇸🇪 SE-1ebe @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@45.150.115.247:443?type=grpc&security=tls&sni=pqh36v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇨🇾 CY-4013 @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@168.138.13.201:443?type=ws&security=none&sni=cl.bgm2024.dpdns.org#🔓 VL-WS-NTLS 🇦🇺 AU-5552 @OXNET_IR
vless://dc580147-c87c-4527-bf90-192eb1cf62d1@172.67.163.189:2095?type=ws&security=none&path=/t0DCEkrZ7kAbLwDv/MC4wLjAuMA==?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-dc58 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.220.176:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://ccff34b1-44fd-478d-bc0e-5111cb11f5be@66.235.200.146:443?type=ws&security=tls&path=/?ed=2550?/@JOKERRVPN_Join_Bade_Channel@JOKERRVPNflow=-udp443&sni=cr7.medicaldream.ir&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-ccff @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@69.84.182.41:443?type=ws&security=none&sni=vz.ylks0033.dpdns.org#🔓 VL-WS-NTLS 🇺🇸 US-06e4 @OXNET_IR
vless://aabc3ef9-6968-4311-81b8-8cd0414c1904@104.24.177.7:80?type=ws&security=none#🔓 VL-WS-NTLS 🏳️ XX-aabc @OXNET_IR
vless://b481bdf0-bf4b-464a-8357-725a0bb5a7d9@194.76.18.158:443?type=ws&security=tls&path=/b481bdf0-bf4b-464a-8357-725a0bb5a7d9&sni=hdfyreplace3.parthianempire.org#🔒 VL-WS-TLS 🇰🇿 KZ-b481 @OXNET_IR
vless://90bf198f-9810-40c8-cb6f-8d7908b576d3@156.225.72.214:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-90bf @OXNET_IR
vless://161fa2ac-9618-4a3c-bc9b-5420ecc1826e@104.21.47.6:443?type=ws&security=tls&path=/?@vpn_room------@vpn_room&sni=v2ray-vmess-free.irnoen.workers.dev#🔒 VL-WS-TLS 🏳️ XX-161f @OXNET_IR
vless://599a3443-4db5-4d91-9117-066ef0bda053@188.114.99.69:443?type=ws&security=tls&path=/?ed=2048&sni=white-fire-62c1.66500-280b-471c-b2b8-d68b7f9960013.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-599a @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@154.83.2.117:443?type=grpc&security=tls&sni=pqh36v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇵🇭 PH-4013 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.223:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.209:80?type=ws&security=none&path=Telegram&sni=us.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://59860b15-b2d9-47f9-9b92-81bd1639fcc5@135.84.72.87:80?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=23-lsjfjwiposkfls.hc2021.cfd#🔓 VL-WS-NTLS 🇺🇸 US-5986 @OXNET_IR
vless://59860b15-b2d9-47f9-9b92-81bd1639fcc5@162.159.10.200:2086?type=ws&security=none&path=/Telegram@Azarbayjab1#🔓 VL-WS-NTLS 🏳️ XX-5986 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@45.131.210.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇳🇱 NL-fab7 @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@129.213.136.180:443?type=ws&security=none&sni=cl.bgm2024.dpdns.org#🔓 VL-WS-NTLS 🇺🇸 US-5552 @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@102.177.189.70:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇬🇧 GB-293d @OXNET_IR
vless://33d0980e-4054-474b-8f7c-05bf426963f1@91.99.150.156:1517?type=tcp&security=none#🔓 VL-TCP-NTLS 🇩🇪 DE-33d0 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@135.84.76.115:443?type=ws&security=tls&path=/?ed=2560&sni=in.youlingkais.filegear-sg.me#🔒 VL-WS-TLS 🇺🇸 US-06e4 @OXNET_IR
vless://8250d638-45df-41fa-b06f-160d1cb1de0c@92.118.228.154:443?type=ws&security=tls&path=/YnqGMcAt/&sni=wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-8250 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.64.152.142:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://0dcc717f-42a1-407c-acd6-b298f4d98a48@198.41.221.161:8443?type=ws&security=tls&sni=t.nsa.cc#🔒 VL-WS-TLS 🏳️ XX-0dcc @OXNET_IR
vless://4cbb71d8-4262-43af-8b4f-e126b794ff8d@188.114.99.254:443?type=ws&security=tls&sni=xxx.66500-280b-471c-b2b8-d68b7f9960002.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-4cbb @OXNET_IR
vless://99727208-0086-43f9-f0ad-9e30f546b822@147.78.140.177:8880?type=httpupgrade&security=none&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇧🇬 BG-9972 @OXNET_IR
vless://4d91916f-a7fd-419b-8b90-640bb8d4b3f2@45.131.208.55:443?type=ws&security=tls&path=/fJBvsL0uR2MtzRig&sni=mypHOtoGRAPICpIctUre.iR#🔒 VL-WS-TLS 🇳🇱 NL-4d91 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@188.42.89.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇱🇺 LU-fab7 @OXNET_IR
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@176.105.253.98:443?type=ws&security=none&sni=edccf.aimercc.filegear-sg.me#🔓 VL-WS-NTLS 🇵🇱 PL-ee67 @OXNET_IR
vless://05dc7e04-4ee0-4c72-8acb-145b8122077d@162.159.192.21:443?type=ws&security=tls&path=/?ed=2048&sni=steep-pine-3b0b.facic63646.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-05dc @OXNET_IR
vless://90bf198f-9810-40c8-cb6f-8d7908b576d3@154.197.108.186:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇨🇿 CZ-90bf @OXNET_IR
vless://90cd4a77-141a-43c9-991b-08263cfe9c10@162.159.195.143:443?type=ws&security=tls&path=/?ed=2048&sni=syq-8y3.pages.dev#🔒 VL-WS-TLS 🏳️ XX-90cd @OXNET_IR
vless://63601f9f-7c67-4952-919a-1ef802b5a7ec@158.179.171.53:443?type=ws&security=none&path=/Telegram🇨🇳&sni=steep.skyfigure.top#🔓 VL-WS-NTLS 🇰🇷 KR-6360 @OXNET_IR
vless://d69b938c-cbf4-4b61-aa97-e5762c304a25@104.18.148.234:443?type=ws&security=tls&sni=madcity2.777999.lol#🔒 VL-WS-TLS 🏳️ XX-d69b @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@185.133.35.204:443?type=ws&security=none&sni=cl.bgm2024.dpdns.org#🔓 VL-WS-NTLS 🇧🇷 BR-5552 @OXNET_IR
vless://03c93f49-d573-4889-a4bb-187047c5a314@172.67.158.146:443?type=ws&security=tls&path=/bstMMelSTch7YcAPgiEbt&sni=m7rtTYu.777169.xyz&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-03c9 @OXNET_IR
vless://6f2814e5-ce0a-4a8f-be92-08cee6f6b0aa@141.101.113.76:443?type=ws&security=tls&path=/Telegram:@metavpnn&sni=MtnIrancellNamavaAparatir.kooH75.Ir&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-6f28 @OXNET_IR
vless://2c72029d-7cc5-4d88-93b0-6483a2f4f771@199.232.66.133:80?type=xhttp&security=none#🔓 VL-XHTTP-NTLS 🇺🇸 US-2c72 @OXNET_IR
vless://7d910091-9504-4fe4-9d04-1e38de91ea90@78.157.59.178:43702?type=ws&security=none&path=/ZARIN7#🔓 VL-WS-NTLS 🇮🇷 IR-7d91 @OXNET_IR
vless://8155d2bb-0eb4-40ff-ba1d-95df410a672a@172.67.191.234:8443?type=grpc&security=tls&sni=01.ev02-02-q2wx8ryz0vic3bfmd1sng7pjjn6lqk4p.tech&fp=chrome#🔒 VL-GRPC-TLS 🏳️ XX-8155 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@25.26.27.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://ea286109-d20f-415e-849e-4af20ab04b65@135.148.152.102:443?type=tcp&security=tls&sni=147135001195.sec22org.com#🔒 VL-TCP-TLS 🇺🇸 US-ea28 @OXNET_IR
vless://51d3d249-9095-4cbd-8fd2-3e6c1039cab4@104.21.59.165:8880?type=ws&security=none&path=/?ed=2048#🔓 VL-WS-NTLS 🏳️ XX-51d3 @OXNET_IR
vless://800a78d8-7ee3-442e-8ec2-e3309953dec3@59.16.86.130:10098?type=ws&security=tls&path=/?ed=2560&sni=mot.luyuju.dpdns.org&fp=random#🔒 VL-WS-TLS 🇰🇷 KR-800a @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@88.216.67.213:8880?type=ws&security=none&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇱🇹 LT-fab7 @OXNET_IR
vless://a84e1d34-ffd9-5ede-a7e1-f5c4c4f51575@104.18.26.50:80?type=ws&security=none&path=join-@mosiv2-@mosiv2-?ed=2048#🔓 VL-WS-NTLS 🏳️ XX-a84e @OXNET_IR
vless://89b64978-6244-4bf3-bf64-67ade4ce5c8f@104.21.80.190:2053?type=ws&security=tls&path=/?ed=2048&sni=node.vauth.workers.dev#🔒 VL-WS-TLS 🏳️ XX-89b6 @OXNET_IR
vless://2104aafe-2b01-4ee6-a4e3-47edfc170bc6@172.66.44.246:2087?type=ws&security=tls&path=/LxA7m3Z4dH7XARPH?ed=2560&sni=JOINMAhDIserVer-5S7.pAGeS.Dev&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-2104 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.205:80?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=cs.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://1cd98bcc-2d8a-40ae-ab62-d201e796e3f5@104.26.15.80:443?type=ws&security=tls&path=/?ed=2048&sni=calm-bonus-748d.jixosey717.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-1cd9 @OXNET_IR
vless://adad57ce-8a4d-4272-bb71-b297ca370165@162.247.5.96:443?type=ws&security=none&sni=hk.qhahd.shop#🔓 VL-WS-NTLS 🇭🇰 HK-adad @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.67.156.30:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.85.119.134:8880?type=ws&security=none&path=Telegram:@Selinc/?ed=2560#🔓 VL-WS-NTLS 🇷🇴 RO-53fa @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.58:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@104.239.72.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.150.115.86:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇨🇾 CY-b995 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@92.243.74.211:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇸🇬 SG-b995 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.109:8880?type=ws&security=none&path=/Telegram🇨🇳 @MxlShare @WangCai2 /#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://99727208-0086-43f9-f0ad-9e30f546b822@170.114.46.227:8880?type=httpupgrade&security=none&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-9972 @OXNET_IR
