trojan://3d4j7r6t-nmzx-5lk9-7bzh-io9b0qcigisl@127.0.0.1:1080?security=tls&type=tcp#LATEST UPDATE 📆 1404-KHORDAD-28 ⏰ 14:59
trojan://bv72xg3p-ut2a-7eqi-yvpp-d2g35ubd4bdg@127.0.0.1:2080?security=tls&type=tcp#🚀 Telegram Channel 🚀 @OXNET_IR
trojan://c65dbe85-354d-4892-909d-2b288830ee37@141.101.121.80:2053?sni=1744156312.speed.baxsab.china.nicchina.pp.ua&peer=1744156312.speed.baxsab.china.nicchina.pp.ua&security=tls#🔒 TR-TCP-TLS 🏳️ XX-c65d @OXNET_IR
trojan://Aimer@206.238.237.118:8443?sni=acepo.ambercc.filegear-sg.me&peer=acepo.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-Aime @OXNET_IR
trojan://NISHIKUITAN111@172.67.49.68:443?security=tls#🔒 TR-TCP-TLS 🏳️ XX-NISH @OXNET_IR
trojan://V%2B%40iFj2PAdz.%7D_Hq@172.66.44.73:8443?sni=jOinmAhdIsERveR-62E.PaGes.dEv&peer=jOinmAhdIsERveR-62E.PaGes.dEv&security=tls#🔒 TR-TCP-TLS 🏳️ XX-V+ @OXNET_IR
trojan://Aimer@104.168.87.155:3306?sni=epms.ambercc.filegear-sg.me&peer=epms.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Aime @OXNET_IR
trojan://3d4ad187-b554-4300-bf71-d26c71962504@104.21.78.243:443?sni=FFfgtyy.7282728.XYZ&peer=FFfgtyy.7282728.XYZ&security=tls#🔒 TR-TCP-TLS 🏳️ XX-3d4a @OXNET_IR
trojan://c65dbe85-354d-4892-909d-2b288830ee37@141.101.120.96:2053?sni=1744156312.speed.baxsab.china.nicchina.pp.ua&peer=1744156312.speed.baxsab.china.nicchina.pp.ua&security=tls#🔒 TR-TCP-TLS 🏳️ XX-c65d @OXNET_IR
trojan://Aimer@104.18.40.20:443?sni=epccg.ambercc.filegear-sg.me&peer=epccg.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@104.21.236.115:443?sni=epccv.ambercc.filegear-sg.me&peer=epccv.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@104.18.42.17:443?sni=icecream.955850.xyz&peer=icecream.955850.xyz&security=tls#🔒 TR-TCP-TLS 🏳️ XX-6884 @OXNET_IR
trojan://Aimer@162.159.137.182:443?sni=epcch.ambercc.filegear-sg.me&peer=epcch.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@104.17.249.130:443?sni=epccj.ambercc.filegear-sg.me&peer=epccj.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://uV8u9Q41e2@104.18.165.78:443?sni=DieGo.DIEgoMAraDOnA.iR.&peer=DieGo.DIEgoMAraDOnA.iR.&security=tls#🔒 TR-TCP-TLS 🏳️ XX-uV8u @OXNET_IR
trojan://Aimer@162.159.140.164:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://03e92910-34b1-4245-ac63-04a865f43cd5@104.21.84.242:443?sni=3ERt.4444916.XyZ&peer=3ERt.4444916.XyZ&security=tls#🔒 TR-TCP-TLS 🏳️ XX-03e9 @OXNET_IR
trojan://vip@104.26.7.112:443?sni=heihu880.pages.dev&peer=heihu880.pages.dev&security=tls#🔒 TR-TCP-TLS 🏳️ XX-vip @OXNET_IR
trojan://SSorg@172.67.156.115:2087?sni=ssjj.esslh.filegear-sg.me&peer=ssjj.esslh.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-SSor @OXNET_IR
trojan://JsheihIhuy-7-282%2B2%2B@172.66.44.253:2087?sni=NET-ACcOunt02.PaGeS.deV&peer=NET-ACcOunt02.PaGeS.deV&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Jshe @OXNET_IR
trojan://Aimer@162.159.45.156:8443?sni=ngepz.ambercc.filegear-sg.me&peer=ngepz.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@172.66.47.24:443?sni=epccv.ambercc.filegear-sg.me&peer=epccv.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@162.159.130.44:443?sni=epccu.ambercc.filegear-sg.me&peer=epccu.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://vip@104.18.11.143:443?sni=heihu880.pages.dev&peer=heihu880.pages.dev&security=tls#🔒 TR-TCP-TLS 🏳️ XX-vip @OXNET_IR
trojan://d0298536-d670-4045-bbb1-ddd5ea68683e@172.67.70.191:443?sni=azadnet-4tt.pages.dev&peer=azadnet-4tt.pages.dev&security=tls#🔒 TR-TCP-TLS 🏳️ XX-d029 @OXNET_IR
trojan://Aimer@167.68.4.7:2053?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Aime @OXNET_IR
trojan://juzi@64.110.70.205:23022?sni=juzi8186-sr1.pages.dev&peer=juzi8186-sr1.pages.dev&security=tls#🔒 TR-TCP-TLS 🇰🇷 KR-juzi @OXNET_IR
trojan://Aimer@162.159.35.219:443?sni=epccv.ambercc.filegear-sg.me&peer=epccv.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@104.16.60.104:443?sni=epccu.ambercc.filegear-sg.me&peer=epccu.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@154.17.29.80:50235?sni=epcch.ambercc.filegear-sg.me&peer=epcch.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Aime @OXNET_IR
trojan://Aimer@162.159.128.226:443?sni=epccf.ambercc.filegear-sg.me&peer=epccf.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://trojan@104.21.22.11:8443?sni=betashop.foz.rf.gd&peer=betashop.foz.rf.gd&security=tls#🔒 TR-TCP-TLS 🏳️ XX-troj @OXNET_IR
trojan://Aimer@162.159.34.21:443?sni=epccu.ambercc.filegear-sg.me&peer=epccu.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@160.79.105.81:443?sni=icecream.955850.xyz&peer=icecream.955850.xyz&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-6884 @OXNET_IR
trojan://Aimer@162.159.137.139:443?sni=epms.ambercc.filegear-sg.me&peer=epms.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@104.16.12.162:443?sni=epcch.ambercc.filegear-sg.me&peer=epcch.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@104.16.29.201:443?sni=epccj.ambercc.filegear-sg.me&peer=epccj.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@121.147.127.154:32396?sni=epms.ambercc.filegear-sg.me&peer=epms.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇰🇷 KR-Aime @OXNET_IR
trojan://7743e1b5-d301-4a66-b765-17094890fae2@108.162.196.69:443?sni=ssanj01.100896.xyz&peer=ssanj01.100896.xyz&security=tls#🔒 TR-TCP-TLS 🏳️ XX-7743 @OXNET_IR
trojan://Aimer@43.156.116.194:443?sni=agepw.ambercc.filegear-sg.me&peer=agepw.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-Aime @OXNET_IR
trojan://Aimer@219.76.13.166:443?sni=ngepz.ambercc.filegear-sg.me&peer=ngepz.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇭🇰 HK-Aime @OXNET_IR
trojan://Aimer@16.162.225.15:443?sni=epcco.ambercc.filegear-sg.me&peer=epcco.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇭🇰 HK-Aime @OXNET_IR
trojan://Aimer@104.26.7.185:443?sni=epccv.ambercc.filegear-sg.me&peer=epccv.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://juzi@104.25.252.185:8443?sni=juzi8186-sr1.pages.dev&peer=juzi8186-sr1.pages.dev&security=tls#🔒 TR-TCP-TLS 🏳️ XX-juzi @OXNET_IR
trojan://bpb-trojan@104.18.37.111:443?sni=mindrOOm-5cz.pAgEs.dEV&peer=mindrOOm-5cz.pAgEs.dEV&security=tls#🔒 TR-TCP-TLS 🏳️ XX-bpb- @OXNET_IR
trojan://c65dbe85-354d-4892-909d-2b288830ee37@141.101.120.153:2096?sni=1744156312.speed.nycvara.china.nicchina.pp.ua&peer=1744156312.speed.nycvara.china.nicchina.pp.ua&security=tls#🔒 TR-TCP-TLS 🏳️ XX-c65d @OXNET_IR
trojan://Aimer@188.164.159.74:8443?sni=epmw.ambercc.filegear-sg.me&peer=epmw.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇦🇲 AM-Aime @OXNET_IR
trojan://4b132e2b-24b1-418b-90e9-a11b619a799b@172.67.150.169:443?sni=m1assddr.777259.xyz&peer=m1assddr.777259.xyz&security=tls#🔒 TR-TCP-TLS 🏳️ XX-4b13 @OXNET_IR
trojan://07a3df8f-2a2c-42f8-ad92-65889d90f3bf@172.67.204.22:443?sni=DDdfrT5.890602.Xyz&peer=DDdfrT5.890602.Xyz&security=tls#🔒 TR-TCP-TLS 🏳️ XX-07a3 @OXNET_IR
trojan://Aimer@172.67.147.150:443?sni=epccg.ambercc.filegear-sg.me&peer=epccg.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@172.67.150.248:443?sni=epms.ambercc.filegear-sg.me&peer=epms.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://15b24b56-d667-4fa8-b548-f3dc942fb461@104.21.15.232:443?sni=ab2c7f0b-bf1b-4eb3-9884-256f4de3d.2030.pp.ua&peer=ab2c7f0b-bf1b-4eb3-9884-256f4de3d.2030.pp.ua&security=tls#🔒 TR-TCP-TLS 🏳️ XX-15b2 @OXNET_IR
trojan://c65dbe85-354d-4892-909d-2b288830ee37@141.101.120.178:2053?sni=1744156312.speed.baxsab.china.nicchina.pp.ua&peer=1744156312.speed.baxsab.china.nicchina.pp.ua&security=tls#🔒 TR-TCP-TLS 🏳️ XX-c65d @OXNET_IR
trojan://c1451ff5-d32c-48a4-914c-188985a3d5d7@104.18.15.19:443?sni=azarandooz.azarina.workers.dev&peer=azarandooz.azarina.workers.dev&security=tls#🔒 TR-TCP-TLS 🏳️ XX-c145 @OXNET_IR
trojan://NISHIKUITAN111@46.254.92.27:443?sni=zb.ylks.xyz&peer=zb.ylks.xyz&security=tls#🔒 TR-TCP-TLS 🇷🇺 RU-NISH @OXNET_IR
trojan://vs6f8hvt@104.26.13.54:2087?sni=trojan.cchappy.eu.org&peer=trojan.cchappy.eu.org&security=tls#🔒 TR-TCP-TLS 🏳️ XX-vs6f @OXNET_IR
trojan://Aimer@162.159.153.9:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://WOeXShhJpL@104.17.8.124:443?sni=10jzus.zdzdzd.xyz&peer=10jzus.zdzdzd.xyz&security=tls#🔒 TR-TCP-TLS 🏳️ XX-WOeX @OXNET_IR
trojan://072f4db4-d89d-420d-9d9e-045ed8d5c9cc@172.67.215.15:443?sni=10xcvb.he2022.filegear-sg.me&peer=10xcvb.he2022.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-072f @OXNET_IR
trojan://Aimer@104.16.56.218:443?sni=epcco.ambercc.filegear-sg.me&peer=epcco.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://blue2024@190.93.244.198:443?sni=td.promote.icu&peer=td.promote.icu&security=tls#🔒 TR-TCP-TLS 🏳️ XX-blue @OXNET_IR
trojan://Aimer@104.26.15.58:443?sni=epccf.ambercc.filegear-sg.me&peer=epccf.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://fsoOufuTGmSKzRDaAwAbww@178.63.244.9:443?security=none#🔓 TR-TCP-NTLS 🇩🇪 DE-fsoO @OXNET_IR
trojan://Aimer@188.164.159.185:8443?sni=agepj.ambercc.filegear-sg.me&peer=agepj.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇦🇲 AM-Aime @OXNET_IR
trojan://6d898085-bf6a-449b-9763-0073d4dc2ce0@172.67.168.62:443?sni=BoSTON03.862224.ggFf.neT&peer=BoSTON03.862224.ggFf.neT&security=tls#🔒 TR-TCP-TLS 🏳️ XX-6d89 @OXNET_IR
trojan://Aimer@104.21.228.29:443?sni=epccf.ambercc.filegear-sg.me&peer=epccf.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://telegram-id-privatevpns@63.176.71.61:22222?security=tls#🔒 TR-TCP-TLS 🇩🇪 DE-tele @OXNET_IR
trojan://b4e8771997c94732acbc9ec4d19c2589@198.41.220.8:443?sni=jobscareerforstudent.com&peer=jobscareerforstudent.com&security=tls#🔒 TR-TCP-TLS 🏳️ XX-b4e8 @OXNET_IR
trojan://Aimer@162.159.137.62:443?sni=epccu.ambercc.filegear-sg.me&peer=epccu.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@172.67.157.168:443?sni=epccv.ambercc.filegear-sg.me&peer=epccv.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://26224a7a-804d-48cc-bc95-cd86e6faf525@144.202.22.147:443?sni=v12.nmcf.me&peer=v12.nmcf.me&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-2622 @OXNET_IR
trojan://Aimer@188.164.159.91:2083?sni=epccd.ambercc.filegear-sg.me&peer=epccd.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇦🇲 AM-Aime @OXNET_IR
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@162.159.153.216:443?sni=icecream.955850.xyz&peer=icecream.955850.xyz&security=tls#🔒 TR-TCP-TLS 🏳️ XX-6884 @OXNET_IR
trojan://Aimer@162.159.43.75:443?sni=epccv.ambercc.filegear-sg.me&peer=epccv.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@213.241.198.189:2053?sni=epccv.ambercc.filegear-sg.me&peer=epccv.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇷🇺 RU-Aime @OXNET_IR
trojan://Aimer@154.197.64.155:2053?sni=epcch.ambercc.filegear-sg.me&peer=epcch.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇸🇨 SC-Aime @OXNET_IR
trojan://Aimer@20.243.85.49:10443?sni=epccs.ambercc.filegear-sg.me&peer=epccs.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇯🇵 JP-Aime @OXNET_IR
trojan://Aimer@27.50.49.251:2083?sni=epcct.ambercc.filegear-sg.me&peer=epcct.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-Aime @OXNET_IR
trojan://c65dbe85-354d-4892-909d-2b288830ee37@141.101.120.191:2053?sni=1744156312.speed.baxsab.china.nicchina.pp.ua&peer=1744156312.speed.baxsab.china.nicchina.pp.ua&security=tls#🔒 TR-TCP-TLS 🏳️ XX-c65d @OXNET_IR
trojan://Aimer@104.17.24.125:443?sni=epccv.ambercc.filegear-sg.me&peer=epccv.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@104.16.37.87:443?sni=epccv.ambercc.filegear-sg.me&peer=epccv.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://FiSo7J6vfS@51.68.13.106:1935?security=tls#🔒 TR-TCP-TLS 🇫🇷 FR-FiSo @OXNET_IR
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@210.203.60.189:443?sni=45.32.28.232&peer=45.32.28.232&security=tls#🔒 TR-TCP-TLS 🇹🇼 TW-6e1b @OXNET_IR
trojan://Aimer@59.22.76.222:12482?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇰🇷 KR-Aime @OXNET_IR
trojan://gIRrGnuuNm@188.42.88.144:2096?sni=aa.v2jey.fun&peer=aa.v2jey.fun&security=tls#🔒 TR-TCP-TLS 🇱🇺 LU-gIRr @OXNET_IR
trojan://juzi@104.25.254.197:2096?sni=juzi8186-sr1.pages.dev&peer=juzi8186-sr1.pages.dev&security=tls#🔒 TR-TCP-TLS 🏳️ XX-juzi @OXNET_IR
trojan://Aimer@104.16.0.144:443?sni=epccf.ambercc.filegear-sg.me&peer=epccf.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@104.26.7.214:443?sni=icecream.955850.xyz&peer=icecream.955850.xyz&security=tls#🔒 TR-TCP-TLS 🏳️ XX-6884 @OXNET_IR
trojan://vip@172.64.145.93:443?sni=heihu880.pages.dev&peer=heihu880.pages.dev&security=tls#🔒 TR-TCP-TLS 🏳️ XX-vip @OXNET_IR
trojan://Aimer@104.17.158.58:443?sni=epccf.ambercc.filegear-sg.me&peer=epccf.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@104.26.4.3:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@188.164.159.55:2096?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇦🇲 AM-Aime @OXNET_IR
trojan://Aimer@27.50.48.189:2083?sni=agepn.ambercc.filegear-sg.me&peer=agepn.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-Aime @OXNET_IR
trojan://Aimer@104.16.61.194:443?sni=epccv.ambercc.filegear-sg.me&peer=epccv.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@154.197.64.248:8443?sni=epccf.ambercc.filegear-sg.me&peer=epccf.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇸🇨 SC-Aime @OXNET_IR
trojan://8aab51da-6b67-4bd2-b6e6-5ab3008cf53e@20.2.44.220:443?sni=jp.iamnotagoodman.com&peer=jp.iamnotagoodman.com&security=tls#🔒 TR-TCP-TLS 🇭🇰 HK-8aab @OXNET_IR
trojan://123456@104.25.97.27:8443?sni=top-azx.pages.dev&peer=top-azx.pages.dev&security=tls#🔒 TR-TCP-TLS 🏳️ XX-1234 @OXNET_IR
trojan://juzi@172.66.45.35:443?sni=juzi8186-sr1.pages.dev&peer=juzi8186-sr1.pages.dev&security=tls#🔒 TR-TCP-TLS 🏳️ XX-juzi @OXNET_IR
trojan://poTB9j1n12Tq@172.67.142.21:2053?sni=tasnim.andishehnegariran.ir&peer=tasnim.andishehnegariran.ir&security=tls#🔒 TR-TCP-TLS 🏳️ XX-poTB @OXNET_IR
trojan://CjqK8GFZ%29%2CD%3F@172.67.149.210:443?sni=7xVB-b9Ws5Zjp6cYjvW89zRKU9GMuPW6.maryAFArhUnI.WORkers.dEv&peer=7xVB-b9Ws5Zjp6cYjvW89zRKU9GMuPW6.maryAFArhUnI.WORkers.dEv&security=tls#🔒 TR-TCP-TLS 🏳️ XX-CjqK @OXNET_IR
trojan://Aimer@172.67.77.64:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@104.17.247.67:443?sni=epms.ambercc.filegear-sg.me&peer=epms.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@172.67.148.223:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@104.16.0.121:443?sni=epcco.ambercc.filegear-sg.me&peer=epcco.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://bpb-trojan@198.41.211.21:443?sni=bpb.my79801.com&peer=bpb.my79801.com&security=tls#🔒 TR-TCP-TLS 🏳️ XX-bpb- @OXNET_IR
trojan://242a3d8eee5e4ed1a6bfa4141d549a25@198.41.220.2:443?sni=jobscareerfortoday.com&peer=jobscareerfortoday.com&security=tls#🔒 TR-TCP-TLS 🏳️ XX-242a @OXNET_IR
trojan://Aimer@49.51.179.33:443?sni=epccj.ambercc.filegear-sg.me&peer=epccj.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Aime @OXNET_IR
trojan://Aimer@160.79.104.131:8443?sni=ngepx.ambercc.filegear-sg.me&peer=ngepx.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Aime @OXNET_IR
trojan://52701795-3c3b-46b4-b7cf-c5978b3a4cf2@104.21.47.176:443?sni=hdfyc1.achaemenidempireofpersia.uk&peer=hdfyc1.achaemenidempireofpersia.uk&security=tls#🔒 TR-TCP-TLS 🏳️ XX-5270 @OXNET_IR
trojan://telegram-id-privatevpns@3.70.219.173:22222?security=tls#🔒 TR-TCP-TLS 🇩🇪 DE-tele @OXNET_IR
trojan://Aimer@104.19.39.28:443?sni=epccf.ambercc.filegear-sg.me&peer=epccf.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://860deb50-4945-11f0-97d9-1239d0255272@103.253.24.248:443?sni=sg2.6n6.net&peer=sg2.6n6.net&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-860d @OXNET_IR
trojan://Aimer@206.238.236.8:2096?sni=agept.ambercc.filegear-sg.me&peer=agept.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-Aime @OXNET_IR
trojan://Aimer@104.17.165.213:443?sni=epccf.ambercc.filegear-sg.me&peer=epccf.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://vip@104.17.64.70:443?sni=heihu880.pages.dev&peer=heihu880.pages.dev&security=tls#🔒 TR-TCP-TLS 🏳️ XX-vip @OXNET_IR
trojan://Aimer@5.182.84.9:2087?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇷🇺 RU-Aime @OXNET_IR
trojan://vs6f8hvt@104.17.245.203:2053?sni=trojan.cchappy.eu.org&peer=trojan.cchappy.eu.org&security=tls#🔒 TR-TCP-TLS 🏳️ XX-vs6f @OXNET_IR
trojan://Aimer@220.120.172.116:33522?sni=epmq.ambercc.filegear-sg.me&peer=epmq.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇰🇷 KR-Aime @OXNET_IR
trojan://Aimer@121.150.217.106:12541?sni=epma.ambercc.filegear-sg.me&peer=epma.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇰🇷 KR-Aime @OXNET_IR
trojan://Aimer@154.21.90.8:2443?sni=epccv.ambercc.filegear-sg.me&peer=epccv.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Aime @OXNET_IR
trojan://Aimer@104.16.1.28:443?sni=epccf.ambercc.filegear-sg.me&peer=epccf.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://c65dbe85-354d-4892-909d-2b288830ee37@141.101.121.157:2053?sni=1744156312.speed.baxsab.china.nicchina.pp.ua&peer=1744156312.speed.baxsab.china.nicchina.pp.ua&security=tls#🔒 TR-TCP-TLS 🏳️ XX-c65d @OXNET_IR
trojan://895552fa-6284-4c1d-ba00-3944e0c7c626@104.21.71.112:443?sni=CFR56ty7890.288288.sHOP&peer=CFR56ty7890.288288.sHOP&security=tls#🔒 TR-TCP-TLS 🏳️ XX-8955 @OXNET_IR
trojan://bpb-trojan@168.138.184.172:443?sni=skwygx.top&peer=skwygx.top&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-bpb- @OXNET_IR
trojan://bpb-trojan@23.227.60.8:443?sni=403b3611-99bc-43b7-88D7-26Ed5D0825A9-3.paGeS.dev&peer=403b3611-99bc-43b7-88D7-26Ed5D0825A9-3.paGeS.dev&security=tls#🔒 TR-TCP-TLS 🇨🇦 CA-bpb- @OXNET_IR
trojan://bpb-trojan@45.80.110.224:443?sni=bpb.my79801.com&peer=bpb.my79801.com&security=tls#🔒 TR-TCP-TLS 🇪🇪 EE-bpb- @OXNET_IR
trojan://Aimer@104.26.3.90:443?sni=epccv.ambercc.filegear-sg.me&peer=epccv.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://129d229d-0ac2-4be7-8e39-5fc271eb4eda@172.67.199.104:443?sni=jjjjjjjjjjk.4444916.xyz&peer=jjjjjjjjjjk.4444916.xyz&security=tls#🔒 TR-TCP-TLS 🏳️ XX-129d @OXNET_IR
trojan://Aimer@104.19.49.209:443?sni=epccj.ambercc.filegear-sg.me&peer=epccj.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://7743e1b5-d301-4a66-b765-17094890fae2@141.101.115.138:443?sni=ssp6.100896.xyz&peer=ssp6.100896.xyz&security=tls#🔒 TR-TCP-TLS 🏳️ XX-7743 @OXNET_IR
trojan://89c1aea7-4d0d-4013-b663-0f94a3e6bdbd@104.21.58.135:443?sni=sanjose01.818185.xyz&peer=sanjose01.818185.xyz&security=tls#🔒 TR-TCP-TLS 🏳️ XX-89c1 @OXNET_IR
trojan://Aimer@206.238.237.86:2087?sni=agepy.ambercc.filegear-sg.me&peer=agepy.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-Aime @OXNET_IR
trojan://blue2024@104.18.79.171:443?sni=ta.promote.icu&peer=ta.promote.icu&security=tls#🔒 TR-TCP-TLS 🏳️ XX-blue @OXNET_IR
